t,x(t),v(t),p(t),F(t)
7.639994,13.37234,2.019999,4.039998,0.528796
7.659994,13.41274,2.019999,4.039998,0.5274153
7.679994,13.45314,2.019999,4.039998,0.5260418
7.699994,13.49354,2.019999,4.039998,0.5246754
7.719994,13.53394,2.019999,4.039998,0.5233162
7.739994,13.57434,2.019999,4.039998,0.521964
7.759994,13.61474,2.019999,4.039998,0.5206187
7.779994,13.65514,2.019999,4.039998,0.5192803
7.799994,13.69554,2.019999,4.039998,0.5179489
7.819993,13.73594,2.019999,4.039998,0.5166242
7.839993,13.77634,2.019999,4.039998,0.5153062
7.859993,13.81674,2.019999,4.039998,0.5139951
7.879993,13.85714,2.019999,4.039998,0.5126905
7.899993,13.89754,2.019999,4.039998,0.5113925
7.919993,13.93794,2.019999,4.039998,0.5101011
7.939993,13.97834,2.019999,4.039998,0.5088162
7.959993,14.01874,2.019999,4.039998,0.5075378
7.979993,14.05914,2.019999,4.039998,0.5062658
7.999993,14.09954,2.019999,4.039998,0.5050001
8.019994,14.13994,2.019999,4.039998,0.5037407
8.039994,14.18034,2.019999,4.039998,0.5024876
8.059995,14.22073,2.019999,4.039998,0.5012407
8.079995,14.26113,2.019999,4.039998,0.5
8.099996,14.30153,2.019999,4.039998,0.4987654
8.119996,14.34193,2.019999,4.039998,0.4975369
8.139997,14.38233,2.019999,4.039998,0.4963144
8.159997,14.42273,2.019999,4.039998,0.4950979
8.179997,14.46313,2.019999,4.039998,0.4938874
8.199998,14.50353,2.019999,4.039998,0.4926828
8.219998,14.54393,2.019999,4.039998,0.491484
8.239999,14.58433,2.019999,4.039998,0.490291
8.259999,14.62473,2.019999,4.039998,0.4891039
8.28,14.66513,2.019999,4.039998,0.4879224
8.3,14.70553,2.019999,4.039998,0.4867467
8.320001,14.74593,2.019999,4.039998,0.4855766
8.340001,14.78633,2.019999,4.039998,0.4844121
8.360002,14.82673,2.019999,4.039998,0.4832532
8.380002,14.86713,2.019999,4.039998,0.4820998
8.400002,14.90753,2.019999,4.039998,0.480952
8.420003,14.94793,2.019999,4.039998,0.4798095
8.440003,14.98833,2.019999,4.039998,0.4786725
8.460004,15.02873,2.019999,4.039998,0.4775409
8.480004,15.06913,2.019999,4.039998,0.4764146
8.500005,15.10952,2.019999,4.039998,0.4752936
8.520005,15.14992,2.019999,4.039998,0.4741778
8.540006,15.19032,2.019999,4.039998,0.4730673
8.560006,15.23072,2.019999,4.039998,0.471962
8.580007,15.27112,2.019999,4.039998,0.4708618
8.600007,15.31152,2.019999,4.039998,0.4697668
8.620008,15.35192,2.019999,4.039998,0.4686768
8.640008,15.39232,2.019999,4.039998,0.4675919
8.660008,15.43272,2.019999,4.039998,0.466512
8.680009,15.47312,2.019999,4.039998,0.465437
8.700009,15.51352,2.019999,4.039998,0.464367
8.72001,15.55392,2.019999,4.039998,0.463302
8.74001,15.59432,2.019999,4.039998,0.4622417
8.760011,15.63472,2.019999,4.039998,0.4611864
8.780011,15.67512,2.019999,4.039998,0.4601358
8.800012,15.71552,2.019999,4.039998,0.45909
8.820012,15.75592,2.019999,4.039998,0.458049
8.840013,15.79632,2.019999,4.039998,0.4570127
8.860013,15.83672,2.019999,4.039998,0.455981
8.880013,15.87712,2.019999,4.039998,0.454954
8.900014,15.91752,2.019999,4.039998,0.4539316
8.920014,15.95792,2.019999,4.039998,0.4529138
8.940015,15.99831,2.019999,4.039998,0.4519005
8.960015,16.03872,2.019999,4.039998,0.4508918
8.980016,16.07911,2.019999,4.039998,0.4498876
9.000016,16.11951,2.019999,4.039998,0.4488878
9.020017,16.15991,2.019999,4.039998,0.4478925
9.040017,16.20031,2.019999,4.039998,0.4469015
9.060018,16.24071,2.019999,4.039998,0.445915
9.080018,16.28111,2.019999,4.039998,0.4449328
9.100019,16.32151,2.019999,4.039998,0.4439549
9.120019,16.36191,2.019999,4.039998,0.4429813
9.140019,16.40231,2.019999,4.039998,0.4420119
9.16002,16.44271,2.019999,4.039998,0.4410468
9.18002,16.48311,2.019999,4.039998,0.4400859
9.200021,16.52351,2.019999,4.039998,0.4391292
9.220021,16.56391,1.969999,3.939998,0.4273306
9.240022,16.60331,1.919999,3.839998,0.4155832
9.260022,16.64171,1.869999,3.739998,0.4038865
9.280023,16.67911,1.819999,3.639998,0.3922402
9.300023,16.71551,1.769999,3.539998,0.380644
9.320024,16.75091,1.719999,3.439998,0.3690976
9.340024,16.78531,1.669999,3.339998,0.3576006
9.360024,16.81871,1.619999,3.239998,0.3461528
9.380025,16.85111,1.569999,3.139998,0.3347538
9.400025,16.88251,1.519999,3.039999,0.3234032
9.420026,16.91291,1.469999,2.939999,0.3121009
9.440026,16.94231,1.419999,2.839999,0.3008465
9.460027,16.97071,1.369999,2.739999,0.2896397
9.480027,16.99811,1.319999,2.639999,0.2784801
9.500028,17.02451,1.27,2.539999,0.2673675
9.520028,17.04991,1.22,2.439999,0.2563017
9.540029,17.07431,1.17,2.339999,0.2452822
9.560029,17.09771,1.12,2.239999,0.2343088
9.580029,17.12011,1.07,2.139999,0.2233813
9.60003,17.14151,1.02,2.039999,0.2124993
9.62003,17.16191,0.9699997,1.939999,0.2016625
9.640031,17.18131,0.9199997,1.839999,0.1908707
9.660031,17.19971,0.8699997,1.739999,0.1801236
9.680032,17.21711,0.8199997,1.639999,0.1694209
9.700032,17.23351,0.7699997,1.539999,0.1587623
9.720033,17.24891,0.7199997,1.439999,0.1481476
9.740033,17.26331,0.6699997,1.339999,0.1375765
9.760034,17.27671,0.6199996,1.239999,0.1270487
9.780034,17.28911,0.5699996,1.139999,0.1165639
9.800035,17.30051,0.5199996,1.039999,0.106122
9.820035,17.31091,0.4699996,0.9399992,0.09572259
9.840035,17.32031,0.4199996,0.8399992,0.08536547
9.860036,17.32871,0.3699996,0.7399992,0.07505035
9.880036,17.33611,0.3199996,0.6399992,0.064777
9.900037,17.34251,0.2699996,0.5399991,0.05454516
9.920037,17.34791,0.2199996,0.4399991,0.04435458
9.940038,17.35231,0.1699996,0.3399991,0.03420502
9.960038,17.35571,0.1199996,0.2399991,0.02409621
9.980039,17.35811,0.06999958,0.1399992,0.01402792
10.00004,17.35951,0.01999958,0.03999916,0.003999901
10.02004,17.35991,-0.03000041,-0.06000083,-0.005988083
10.04004,17.35931,-0.08000041,-0.1600008,-0.01593627
10.06004,17.35771,-0.1300004,-0.2600008,-0.02584491
10.08004,17.35511,-0.1800004,-0.3600008,-0.03571422
10.10004,17.35151,-0.2300004,-0.4600008,-0.04554445
10.12004,17.34691,-0.2800004,-0.5600008,-0.05533582
10.14004,17.34131,-0.3300004,-0.6600008,-0.06508856
10.16004,17.33471,-0.3800004,-0.7600008,-0.07480291
10.18004,17.32711,-0.4300004,-0.8600008,-0.08447909
10.20004,17.31851,-0.4800004,-0.9600009,-0.09411733
10.22004,17.30891,-0.5300004,-1.060001,-0.1037178
10.24004,17.29831,-0.5800005,-1.160001,-0.1132808
10.26005,17.28671,-0.6300005,-1.260001,-0.1228066
10.28005,17.27411,-0.6800005,-1.360001,-0.1322952
10.30005,17.26051,-0.7300005,-1.460001,-0.141747
10.32005,17.24591,-0.7800005,-1.560001,-0.1511622
10.34005,17.23031,-0.8300005,-1.660001,-0.160541
10.36005,17.21371,-0.8800005,-1.760001,-0.1698835
10.38005,17.19611,-0.9300005,-1.860001,-0.17919
10.40005,17.17751,-0.9800006,-1.960001,-0.1884608
10.42005,17.15791,-1.030001,-2.060001,-0.1976959
10.44005,17.13731,-1.080001,-2.160001,-0.2068957
10.46005,17.11571,-1.13,-2.260001,-0.2160603
10.48005,17.09311,-1.18,-2.360001,-0.2251898
10.50005,17.06951,-1.23,-2.460001,-0.2342847
10.52005,17.04491,-1.28,-2.560001,-0.2433449
10.54005,17.01931,-1.33,-2.660001,-0.2523707
10.56005,16.99271,-1.38,-2.76,-0.2613624
10.58005,16.96511,-1.43,-2.86,-0.2703201
10.60005,16.93651,-1.48,-2.96,-0.2792439
10.62005,16.90691,-1.53,-3.06,-0.2881342
10.64005,16.87631,-1.58,-3.16,-0.296991
10.66005,16.84471,-1.63,-3.26,-0.3058146
10.68005,16.81211,-1.68,-3.36,-0.3146051
10.70006,16.77851,-1.73,-3.46,-0.3233628
10.72006,16.74391,-1.78,-3.56,-0.3320878
10.74006,16.70831,-1.83,-3.66,-0.3407803
10.76006,16.67171,-1.88,-3.76,-0.3494405
10.78006,16.63411,-1.93,-3.859999,-0.3580686
10.80006,16.59551,-1.98,-3.959999,-0.3666646
10.82006,16.55591,-2.03,-4.059999,-0.375229
10.84006,16.51531,-2.08,-4.159999,-0.3837617
10.86006,16.47371,-2.13,-4.259999,-0.392263
10.88006,16.43111,-2.13,-4.259999,-0.3915419
10.90006,16.38851,-2.13,-4.259999,-0.3908235
10.92006,16.34591,-2.13,-4.259999,-0.3901077
10.94006,16.3033,-2.13,-4.259999,-0.3893945
10.96006,16.2607,-2.13,-4.259999,-0.3886839
10.98006,16.2181,-2.13,-4.259999,-0.3879759
11.00006,16.1755,-2.13,-4.259999,-0.3872705
11.02006,16.1329,-2.13,-4.259999,-0.3865676
11.04006,16.0903,-2.13,-4.259999,-0.3858673
11.06006,16.0477,-2.13,-4.259999,-0.3851695
11.08006,16.0051,-2.13,-4.259999,-0.3844742
11.10006,15.9625,-2.13,-4.259999,-0.3837815
11.12006,15.9199,-2.13,-4.259999,-0.3830912
11.14007,15.8773,-2.13,-4.259999,-0.3824034
11.16007,15.8347,-2.13,-4.259999,-0.3817181
11.18007,15.7921,-2.13,-4.259999,-0.3810352
11.20007,15.7495,-2.13,-4.259999,-0.3803548
11.22007,15.7069,-2.13,-4.259999,-0.3796768
11.24007,15.6643,-2.13,-4.259999,-0.3790012
11.26007,15.6217,-2.13,-4.259999,-0.378328
11.28007,15.5791,-2.13,-4.259999,-0.3776572
11.30007,15.5365,-2.13,-4.259999,-0.3769888
11.32007,15.4939,-2.13,-4.259999,-0.3763227
11.34007,15.4513,-2.13,-4.259999,-0.375659
11.36007,15.4087,-2.13,-4.259999,-0.3749976
11.38007,15.36611,-2.13,-4.259999,-0.3743386
11.40007,15.32351,-2.13,-4.259999,-0.3736818
11.42007,15.28091,-2.13,-4.259999,-0.3730274
11.44007,15.23831,-2.13,-4.259999,-0.3723752
11.46007,15.19571,-2.13,-4.259999,-0.3717253
11.48007,15.15311,-2.13,-4.259999,-0.3710777
11.50007,15.11051,-2.13,-4.259999,-0.3704323
11.52007,15.06791,-2.13,-4.259999,-0.3697892
11.54007,15.02531,-2.13,-4.259999,-0.3691483
11.56007,14.98271,-2.13,-4.259999,-0.3685097
11.58008,14.94011,-2.13,-4.259999,-0.3678732
11.60008,14.89751,-2.13,-4.259999,-0.3672389
11.62008,14.85491,-2.13,-4.259999,-0.3666068
11.64008,14.81231,-2.13,-4.259999,-0.3659769
11.66008,14.76971,-2.13,-4.259999,-0.3653491
11.68008,14.72711,-2.13,-4.259999,-0.3647235
11.70008,14.68451,-2.13,-4.259999,-0.3641001
11.72008,14.64191,-2.13,-4.259999,-0.3634787
11.74008,14.59931,-2.13,-4.259999,-0.3628595
11.76008,14.55671,-2.13,-4.259999,-0.3622424
11.78008,14.51411,-2.13,-4.259999,-0.3616274
11.80008,14.47151,-2.13,-4.259999,-0.3610144
11.82008,14.42891,-2.13,-4.259999,-0.3604036
11.84008,14.38631,-2.13,-4.259999,-0.3597948
11.86008,14.34371,-2.13,-4.259999,-0.359188
11.88008,14.30111,-2.13,-4.259999,-0.3585833
11.90008,14.25851,-2.13,-4.259999,-0.3579806
11.92008,14.21591,-2.13,-4.259999,-0.35738
11.94008,14.17331,-2.13,-4.259999,-0.3567814
11.96008,14.13071,-2.13,-4.259999,-0.3561847
11.98008,14.08811,-2.13,-4.259999,-0.3555901
12.00008,14.04552,-2.13,-4.259999,-0.3549974
12.02009,14.00292,-2.13,-4.259999,-0.3544067
12.04009,13.96032,-2.13,-4.259999,-0.353818
12.06009,13.91772,-2.13,-4.259999,-0.3532313
12.08009,13.87512,-2.13,-4.259999,-0.3526464
12.10009,13.83252,-2.13,-4.259999,-0.3520635
12.12009,13.78992,-2.13,-4.259999,-0.3514825
12.14009,13.74732,-2.13,-4.259999,-0.3509035
12.16009,13.70472,-2.13,-4.259999,-0.3503263
12.18009,13.66212,-2.13,-4.259999,-0.3497511
12.20009,13.61952,-2.13,-4.259999,-0.3491777
12.22009,13.57692,-2.13,-4.259999,-0.3486062
12.24009,13.53432,-2.13,-4.259999,-0.3480366
12.26009,13.49172,-2.13,-4.259999,-0.3474688
12.28009,13.44912,-2.13,-4.259999,-0.3469029
12.30009,13.40652,-2.13,-4.259999,-0.3463388
12.32009,13.36392,-2.13,-4.259999,-0.3457766
12.34009,13.32132,-2.13,-4.259999,-0.3452162
12.36009,13.27872,-2.13,-4.259999,-0.3446575
12.38009,13.23612,-2.13,-4.259999,-0.3441007
12.40009,13.19352,-2.13,-4.259999,-0.3435457
12.42009,13.15092,-2.13,-4.259999,-0.3429925
12.44009,13.10832,-2.13,-4.259999,-0.3424411
12.4601,13.06572,-2.13,-4.259999,-0.3418914
12.4801,13.02312,-2.13,-4.259999,-0.3413435
12.5001,12.98052,-2.13,-4.259999,-0.3407973
12.5201,12.93792,-2.13,-4.259999,-0.3402529
12.5401,12.89532,-2.13,-4.259999,-0.3397102
12.5601,12.85272,-2.13,-4.259999,-0.3391693
12.5801,12.81012,-2.13,-4.259999,-0.3386301
12.6001,12.76752,-2.13,-4.259999,-0.3380925
12.6201,12.72493,-2.13,-4.259999,-0.3375567
12.6401,12.68233,-2.13,-4.259999,-0.3370226
12.6601,12.63973,-2.13,-4.259999,-0.3364902
12.6801,12.59713,-2.13,-4.259999,-0.3359594
12.7001,12.55453,-2.13,-4.259999,-0.3354304
12.7201,12.51193,-2.13,-4.259999,-0.3349029
12.7401,12.46933,-2.13,-4.259999,-0.3343772
12.7601,12.42673,-2.13,-4.259999,-0.3338531
12.7801,12.38413,-2.13,-4.259999,-0.3333306
12.8001,12.34153,-2.13,-4.259999,-0.3328097
12.8201,12.29893,-2.13,-4.259999,-0.3322906
12.8401,12.25633,-2.13,-4.259999,-0.331773
12.8601,12.21373,-2.13,-4.259999,-0.331257
12.88011,12.17113,-2.13,-4.259999,-0.3307426
12.90011,12.12853,-2.13,-4.259999,-0.3302298
12.92011,12.08593,-2.13,-4.259999,-0.3297186
12.94011,12.04333,-2.13,-4.259999,-0.329209
12.96011,12.00073,-2.13,-4.259999,-0.3287009
12.98011,11.95813,-2.13,-4.259999,-0.3281945
13.00011,11.91553,-2.13,-4.259999,-0.3276895
13.02011,11.87293,-2.13,-4.259999,-0.3271862
13.04011,11.83033,-2.13,-4.259999,-0.3266843
13.06011,11.78773,-2.13,-4.259999,-0.326184
13.08011,11.74513,-2.13,-4.259999,-0.3256853
13.10011,11.70253,-2.13,-4.259999,-0.325188
13.12011,11.65993,-2.13,-4.259999,-0.3246923
13.14011,11.61733,-2.13,-4.259999,-0.3241981
13.16011,11.57473,-2.13,-4.259999,-0.3237054
13.18011,11.53213,-2.13,-4.259999,-0.3232142
13.20011,11.48953,-2.13,-4.259999,-0.3227245
13.22011,11.44693,-2.13,-4.259999,-0.3222362
13.24011,11.40434,-2.13,-4.259999,-0.3217494
13.26011,11.36174,-2.13,-4.259999,-0.3212641
13.28011,11.31914,-2.13,-4.259999,-0.3207803
13.30011,11.27654,-2.13,-4.259999,-0.3202979
13.32012,11.23394,-2.13,-4.259999,-0.319817
13.34012,11.19134,-2.13,-4.259999,-0.3193375
13.36012,11.14874,-2.13,-4.259999,-0.3188595
13.38012,11.10614,-2.13,-4.259999,-0.3183828
13.40012,11.06354,-2.13,-4.259999,-0.3179076
13.42012,11.02094,-2.13,-4.259999,-0.3174338
13.44012,10.97834,-2.13,-4.259999,-0.3169615
13.46012,10.93574,-2.13,-4.259999,-0.3164905
13.48012,10.89314,-2.13,-4.259999,-0.3160209
13.50012,10.85054,-2.13,-4.259999,-0.3155527
13.52012,10.80794,-2.13,-4.259999,-0.3150859
13.54012,10.76534,-2.13,-4.259999,-0.3146205
13.56012,10.72274,-2.13,-4.259999,-0.3141564
13.58012,10.68014,-2.13,-4.259999,-0.3136938
13.60012,10.63754,-2.13,-4.259999,-0.3132325
13.62012,10.59494,-2.13,-4.259999,-0.3127725
13.64012,10.55234,-2.13,-4.259999,-0.3123139
13.66012,10.50974,-2.13,-4.259999,-0.3118566
13.68012,10.46714,-2.13,-4.259999,-0.3114007
13.70012,10.42454,-2.13,-4.259999,-0.310946
13.72012,10.38194,-2.13,-4.259999,-0.3104928
13.74012,10.33934,-2.13,-4.259999,-0.3100408
13.76013,10.29674,-2.13,-4.259999,-0.3095902
13.78013,10.25414,-2.13,-4.259999,-0.3091408
13.80013,10.21154,-2.13,-4.259999,-0.3086928
13.82013,10.16894,-2.13,-4.259999,-0.308246
13.84013,10.12634,-2.13,-4.259999,-0.3078006
13.86013,10.08375,-2.13,-4.259999,-0.3073564
13.88013,10.04115,-2.13,-4.259999,-0.3069136
13.90013,9.998546,-2.13,-4.259999,-0.3064719
13.92013,9.955946,-2.13,-4.259999,-0.3060316
13.94013,9.913346,-2.13,-4.259999,-0.3055925
13.96013,9.870747,-2.13,-4.259999,-0.3051547
13.98013,9.828147,-2.13,-4.259999,-0.3047181
14.00013,9.785547,-2.13,-4.259999,-0.3042828
14.02013,9.742948,-2.13,-4.259999,-0.3038487
14.04013,9.700348,-2.13,-4.259999,-0.3034159
14.06013,9.657748,-2.13,-4.259999,-0.3029843
14.08013,9.615149,-2.13,-4.259999,-0.3025539
14.10013,9.572549,-2.13,-4.259999,-0.3021248
14.12013,9.529949,-2.13,-4.259999,-0.3016968
14.14013,9.48735,-2.13,-4.259999,-0.3012701
14.16013,9.44475,-2.13,-4.259999,-0.3008446
14.18013,9.40215,-2.13,-4.259999,-0.3004202
14.20014,9.35955,-2.13,-4.259999,-0.2999971
14.22014,9.316951,-2.13,-4.259999,-0.2995752
14.24014,9.274351,-2.13,-4.259999,-0.2991544
14.26014,9.231751,-2.13,-4.259999,-0.2987348
14.28014,9.189152,-2.13,-4.259999,-0.2983164
14.30014,9.146552,-2.13,-4.259999,-0.2978992
14.32014,9.103952,-2.13,-4.259999,-0.2974831
14.34014,9.061353,-2.13,-4.259999,-0.2970682
14.36014,9.018753,-2.13,-4.259999,-0.2966545
14.38014,8.976153,-2.13,-4.259999,-0.2962418
14.40014,8.933554,-2.13,-4.259999,-0.2958304
14.42014,8.890954,-2.13,-4.259999,-0.2954201
14.44014,8.848354,-2.13,-4.259999,-0.2950109
14.46014,8.805755,-2.13,-4.259999,-0.2946029
14.48014,8.763155,-2.13,-4.259999,-0.294196
14.50014,8.720555,-2.13,-4.259999,-0.2937902
14.52014,8.677956,-2.13,-4.259999,-0.2933855
14.54014,8.635356,-2.13,-4.259999,-0.292982
14.56014,8.592756,-2.13,-4.259999,-0.2925795
14.58014,8.550157,-2.13,-4.259999,-0.2921781
14.60014,8.507557,-2.13,-4.259999,-0.2917779
14.62014,8.464957,-2.13,-4.259999,-0.2913787
14.64015,8.422358,-2.13,-4.259999,-0.2909807
14.66015,8.379758,-2.13,-4.259999,-0.2905837
14.68015,8.337158,-2.13,-4.259999,-0.2901878
14.70015,8.294559,-2.13,-4.259999,-0.289793
14.72015,8.251959,-2.13,-4.259999,-0.2893992
14.74015,8.209359,-2.13,-4.259999,-0.2890066
14.76015,8.166759,-2.13,-4.259999,-0.2886149
14.78015,8.12416,-2.13,-4.259999,-0.2882244
14.80015,8.08156,-2.13,-4.259999,-0.2878349
14.82015,8.03896,-2.13,-4.259999,-0.2874464
14.84015,7.99636,-2.13,-4.259999,-0.287059
14.86015,7.95376,-2.13,-4.259999,-0.2866727
14.88015,7.91116,-2.13,-4.259999,-0.2862874
14.90015,7.86856,-2.13,-4.259999,-0.2859031
14.92015,7.82596,-2.13,-4.259999,-0.2855198
14.94015,7.78336,-2.13,-4.259999,-0.2851376
14.96015,7.740759,-2.13,-4.259999,-0.2847564
14.98015,7.698159,-2.13,-4.259999,-0.2843762
15.00015,7.655559,-2.13,-4.259999,-0.2839971
15.02015,7.612959,-2.13,-4.259999,-0.2836189
15.04015,7.570359,-2.13,-4.259999,-0.2832417
