t,x(t),v(t),p(t),F(t)
15.06015,7.527759,-2.13,-4.259999,-0.2828656
15.08016,7.485158,-2.13,-4.259999,-0.2824904
15.10016,7.442558,-2.13,-4.259999,-0.2821162
15.12016,7.399958,-2.13,-4.259999,-0.2817431
15.14016,7.357358,-2.13,-4.259999,-0.2813709
15.16016,7.314758,-2.13,-4.259999,-0.2809997
15.18016,7.272158,-2.13,-4.259999,-0.2806295
15.20016,7.229558,-2.13,-4.259999,-0.2802602
15.22016,7.186957,-2.13,-4.259999,-0.2798919
15.24016,7.144357,-2.13,-4.259999,-0.2795246
15.26016,7.101757,-2.13,-4.259999,-0.2791582
15.28016,7.059157,-2.13,-4.259999,-0.2787929
15.30016,7.016557,-2.13,-4.259999,-0.2784284
15.32016,6.973957,-2.13,-4.259999,-0.2780649
15.34016,6.931356,-2.13,-4.259999,-0.2777024
15.36016,6.888756,-2.13,-4.259999,-0.2773408
15.38016,6.846156,-2.13,-4.259999,-0.2769801
15.40016,6.803556,-2.13,-4.259999,-0.2766204
15.42016,6.760956,-2.13,-4.259999,-0.2762616
15.44016,6.718356,-2.13,-4.259999,-0.2759038
15.46016,6.675756,-2.13,-4.259999,-0.2755468
15.48016,6.633155,-2.13,-4.259999,-0.2751908
15.50016,6.590555,-2.13,-4.259999,-0.2748357
15.52017,6.547955,-2.13,-4.259999,-0.2744816
15.54017,6.505355,-2.13,-4.259999,-0.2741283
15.56017,6.462755,-2.13,-4.259999,-0.2737759
15.58017,6.420155,-2.13,-4.259999,-0.2734245
15.60017,6.377554,-2.13,-4.259999,-0.2730739
15.62017,6.334954,-2.13,-4.259999,-0.2727243
15.64017,6.292354,-2.13,-4.259999,-0.2723756
15.66017,6.249754,-2.13,-4.259999,-0.2720277
15.68017,6.207154,-2.13,-4.259999,-0.2716807
15.70017,6.164554,-2.13,-4.259999,-0.2713346
15.72017,6.121953,-2.13,-4.259999,-0.2709894
15.74017,6.079353,-2.13,-4.259999,-0.2706451
15.76017,6.036753,-2.13,-4.259999,-0.2703016
15.78017,5.994153,-2.13,-4.259999,-0.269959
15.80017,5.951553,-2.13,-4.259999,-0.2696173
15.82017,5.908953,-2.13,-4.259999,-0.2692764
15.84017,5.866353,-2.13,-4.259999,-0.2689364
15.86017,5.823752,-2.13,-4.259999,-0.2685973
15.88017,5.781152,-2.13,-4.259999,-0.268259
15.90017,5.738552,-2.13,-4.259999,-0.2679215
15.92017,5.695952,-2.13,-4.259999,-0.2675849
15.94018,5.653352,-2.13,-4.259999,-0.2672492
15.96018,5.610752,-2.13,-4.259999,-0.2669143
15.98018,5.568151,-2.13,-4.259999,-0.2665803
16.00018,5.525551,-2.13,-4.259999,-0.266247
16.02018,5.482951,-2.13,-4.259999,-0.2659146
16.04018,5.440351,-2.13,-4.259999,-0.2655831
16.06018,5.397751,-2.13,-4.259999,-0.2652523
16.08018,5.355151,-2.13,-4.259999,-0.2649224
16.10018,5.312551,-2.13,-4.259999,-0.2645933
16.12018,5.26995,-2.13,-4.259999,-0.264265
16.14018,5.22735,-2.13,-4.259999,-0.2639376
16.16018,5.18475,-2.13,-4.259999,-0.2636109
16.18018,5.14215,-2.13,-4.259999,-0.263285
16.20018,5.09955,-2.13,-4.259999,-0.26296
16.22018,5.05695,-2.13,-4.259999,-0.2626357
16.24018,5.014349,-2.13,-4.259999,-0.2623123
16.26018,4.971749,-2.13,-4.259999,-0.2619897
16.28018,4.929149,-2.13,-4.259999,-0.2616678
16.30018,4.886549,-2.13,-4.259999,-0.2613467
16.32018,4.843949,-2.13,-4.259999,-0.2610264
16.34018,4.801349,-2.13,-4.259999,-0.2607069
16.36018,4.758749,-2.13,-4.259999,-0.2603882
16.38018,4.716148,-2.13,-4.259999,-0.2600703
16.40018,4.673548,-2.13,-4.259999,-0.2597531
16.42019,4.630948,-2.13,-4.259999,-0.2594367
16.44019,4.588348,-2.13,-4.259999,-0.2591211
16.46019,4.545748,-2.13,-4.259999,-0.2588063
16.48019,4.503148,-2.13,-4.259999,-0.2584922
16.50019,4.460547,-2.13,-4.259999,-0.2581789
16.52019,4.417947,-2.13,-4.259999,-0.2578663
16.54019,4.375347,-2.13,-4.259999,-0.2575545
16.56019,4.332747,-2.13,-4.259999,-0.2572434
16.58019,4.290147,-2.13,-4.259999,-0.2569331
16.60019,4.247547,-2.13,-4.259999,-0.2566235
16.62019,4.204947,-2.13,-4.259999,-0.2563147
16.64019,4.162346,-2.13,-4.259999,-0.2560067
16.66019,4.119746,-2.13,-4.259999,-0.2556993
16.68019,4.077146,-2.13,-4.259999,-0.2553927
16.70019,4.034546,-2.13,-4.259999,-0.2550868
16.72019,3.991946,-2.13,-4.259999,-0.2547817
16.74019,3.949346,-2.13,-4.259999,-0.2544773
16.76019,3.906746,-2.13,-4.259999,-0.2541736
16.78019,3.864146,-2.13,-4.259999,-0.2538707
16.80019,3.821546,-2.13,-4.259999,-0.2535685
16.82019,3.778946,-2.13,-4.259999,-0.253267
16.84019,3.736346,-2.13,-4.259999,-0.2529662
16.8602,3.693747,-2.13,-4.259999,-0.2526661
16.8802,3.651147,-2.13,-4.259999,-0.2523667
16.9002,3.608547,-2.13,-4.259999,-0.252068
16.9202,3.565947,-2.13,-4.259999,-0.2517701
16.9402,3.523347,-2.13,-4.259999,-0.2514728
16.9602,3.480747,-2.13,-4.259999,-0.2511763
16.9802,3.438147,-2.13,-4.259999,-0.2508804
17.0002,3.395547,-2.13,-4.259999,-0.2505853
17.0202,3.352947,-2.13,-4.259999,-0.2502908
17.0402,3.310347,-2.13,-4.259999,-0.249997
17.0602,3.267747,-2.13,-4.259999,-0.2497039
17.0802,3.225147,-2.13,-4.259999,-0.2494116
17.1002,3.182548,-2.13,-4.259999,-0.2491198
17.1202,3.139948,-2.13,-4.259999,-0.2488288
17.1402,3.097348,-2.13,-4.259999,-0.2485385
17.1602,3.054748,-2.13,-4.259999,-0.2482488
17.1802,3.012148,-2.13,-4.259999,-0.2479598
17.2002,2.969548,-2.13,-4.259999,-0.2476715
17.2202,2.926948,-2.13,-4.259999,-0.2473838
17.2402,2.884348,-2.13,-4.259999,-0.2470968
17.2602,2.841748,-2.13,-4.259999,-0.2468105
17.2802,2.799148,-2.13,-4.259999,-0.2465248
17.30021,2.756548,-2.13,-4.259999,-0.2462398
17.32021,2.713948,-2.13,-4.259999,-0.2459555
17.34021,2.671349,-2.13,-4.259999,-0.2456718
17.36021,2.628749,-2.13,-4.259999,-0.2453887
17.38021,2.586149,-2.13,-4.259999,-0.2451064
17.40021,2.543549,-2.13,-4.259999,-0.2448246
17.42021,2.500949,-2.13,-4.259999,-0.2445435
17.44021,2.458349,-2.13,-4.259999,-0.2442631
17.46021,2.415749,-2.13,-4.259999,-0.2439833
17.48021,2.373149,-2.13,-4.259999,-0.2437041
17.50021,2.330549,-2.13,-4.259999,-0.2434256
17.52021,2.287949,-2.13,-4.259999,-0.2431477
17.54021,2.245349,-2.13,-4.259999,-0.2428705
17.56021,2.202749,-2.13,-4.259999,-0.2425939
17.58021,2.16015,-2.13,-4.259999,-0.2423179
17.60021,2.11755,-2.13,-4.259999,-0.2420425
17.62021,2.07495,-2.13,-4.259999,-0.2417678
17.64021,2.03235,-2.13,-4.259999,-0.2414936
17.66021,1.98975,-2.13,-4.259999,-0.2412201
17.68021,1.94715,-2.13,-4.259999,-0.2409473
17.70021,1.90455,-2.13,-4.259999,-0.240675
17.72021,1.86195,-2.13,-4.259999,-0.2404034
17.74022,1.81935,-2.13,-4.259999,-0.2401323
17.76022,1.77675,-2.13,-4.259999,-0.2398619
17.78022,1.73415,-2.13,-4.259999,-0.2395921
17.80022,1.69155,-2.13,-4.259999,-0.2393229
17.82022,1.64895,-2.13,-4.259999,-0.2390543
17.84022,1.606349,-2.13,-4.259999,-0.2387863
17.86022,1.563749,-2.13,-4.259999,-0.2385189
17.88022,1.521149,-2.13,-4.259999,-0.2382521
17.90022,1.478549,-2.13,-4.259999,-0.2379859
17.92022,1.435949,-2.13,-4.259999,-0.2377203
17.94022,1.393349,-2.13,-4.259999,-0.2374552
17.96022,1.350749,-2.13,-4.259999,-0.2371908
17.98022,1.308149,-2.13,-4.259999,-0.236927
18.00022,1.265549,-2.13,-4.259999,-0.2366637
18.02022,1.222949,-2.13,-4.259999,-0.2364011
18.04022,1.180349,-2.13,-4.259999,-0.236139
18.06022,1.137749,-2.13,-4.259999,-0.2358775
18.08022,1.095149,-2.13,-4.259999,-0.2356165
18.10022,1.052549,-2.13,-4.259999,-0.2353562
18.12022,1.009949,-2.13,-4.259999,-0.2350964
18.14022,0.967349,-2.13,-4.259999,-0.2348372
18.16022,0.924749,-2.13,-4.259999,-0.2345785
18.18023,0.882149,-2.13,-4.259999,-0.2343205
18.20023,0.8395491,-2.13,-4.259999,-0.234063
18.22023,0.7969491,-2.13,-4.259999,-0.2338061
18.24023,0.7543491,-2.13,-4.259999,-0.2335497
18.26023,0.7117491,-2.13,-4.259999,-0.2332939
18.28023,0.6691492,-2.13,-4.259999,-0.2330386
18.30023,0.6265492,-2.13,-4.259999,-0.2327839
18.32023,0.5839492,-2.13,-4.259999,-0.2325298
18.34023,0.5413492,-2.13,-4.259999,-0.2322762
18.36023,0.4987493,-2.13,-4.259999,-0.2320232
18.38023,0.4561493,-2.13,-4.259999,-0.2317707
18.40023,0.4135493,-2.13,-4.259999,-0.2315188
18.42023,0.3709493,-2.13,-4.259999,-0.2312674
18.44023,0.3283494,-2.13,-4.259999,-0.2310166
18.46023,0.2857494,-2.13,-4.259999,-0.2307663
18.48023,0.2431494,-2.13,-4.259999,-0.2305165
18.50023,0.2005494,-2.13,-4.259999,-0.2302673
18.52023,0.1579494,-2.13,-4.259999,-0.2300187
18.54023,0.1153494,-2.13,-4.259999,-0.2297705
18.56023,0.07274942,-2.13,-4.259999,-0.2295229
18.58023,0.03014943,-2.13,-4.259999,-0.2292759
18.60023,-0.01245056,-2.13,-4.259999,-0.2290293
18.62024,-0.05505055,-2.13,-4.259999,-0.2287833
18.64024,-0.09765054,-2.13,-4.259999,-0.2285378
18.66024,-0.1402505,-2.13,-4.259999,-0.2282929
18.68024,-0.1828505,-2.13,-4.259999,-0.2280485
18.70024,-0.2254505,-2.13,-4.259999,-0.2278046
18.72024,-0.2680505,-2.13,-4.259999,-0.2275612
18.74024,-0.3106505,-2.13,-4.259999,-0.2273183
18.76024,-0.3532504,-2.13,-4.259999,-0.227076
18.78024,-0.3958504,-2.13,-4.259999,-0.2268341
18.80024,-0.4384504,-2.13,-4.259999,-0.2265928
18.82024,-0.4810504,-2.13,-4.259999,-0.226352
18.84024,-0.5236503,-2.13,-4.259999,-0.2261117
18.86024,-0.5662503,-2.13,-4.259999,-0.225872
18.88024,-0.6088503,-2.13,-4.259999,-0.2256327
18.90024,-0.6514503,-2.13,-4.259999,-0.2253939
18.92024,-0.6940503,-2.13,-4.259999,-0.2251556
18.94024,-0.7366502,-2.13,-4.259999,-0.2249179
18.96024,-0.7792502,-2.13,-4.259999,-0.2246806
18.98024,-0.8218502,-2.13,-4.259999,-0.2244439
19.00024,-0.8644502,-2.13,-4.259999,-0.2242076
19.02024,-0.9070501,-2.13,-4.259999,-0.2239718
19.04025,-0.9496501,-2.13,-4.259999,-0.2237366
19.06025,-0.9922501,-2.13,-4.259999,-0.2235018
19.08025,-1.03485,-2.13,-4.259999,-0.2232675
19.10025,-1.07745,-2.13,-4.259999,-0.2230337
19.12025,-1.12005,-2.13,-4.259999,-0.2228004
19.14025,-1.16265,-2.13,-4.259999,-0.2225676
19.16025,-1.20525,-2.13,-4.259999,-0.2223353
19.18025,-1.24785,-2.13,-4.259999,-0.2221034
19.20025,-1.29045,-2.13,-4.259999,-0.2218721
19.22025,-1.33305,-2.13,-4.259999,-0.2216412
19.24025,-1.37565,-2.13,-4.259999,-0.2214108
19.26025,-1.41825,-2.13,-4.259999,-0.2211809
19.28025,-1.46085,-2.13,-4.259999,-0.2209515
19.30025,-1.503451,-2.13,-4.259999,-0.2207225
19.32025,-1.546051,-2.13,-4.259999,-0.220494
19.34025,-1.588651,-2.13,-4.259999,-0.220266
19.36025,-1.631251,-2.13,-4.259999,-0.2200384
19.38025,-1.673851,-2.13,-4.259999,-0.2198113
19.40025,-1.716451,-2.13,-4.259999,-0.2195847
19.42025,-1.759051,-2.13,-4.259999,-0.2193586
19.44025,-1.801651,-2.13,-4.259999,-0.2191329
19.46025,-1.844251,-2.13,-4.259999,-0.2189077
19.48026,-1.886851,-2.13,-4.259999,-0.2186829
19.50026,-1.929451,-2.13,-4.259999,-0.2184586
19.52026,-1.972051,-2.13,-4.259999,-0.2182348
19.54026,-2.014651,-2.13,-4.259999,-0.2180114
19.56026,-2.057251,-2.13,-4.259999,-0.2177885
19.58026,-2.099851,-2.13,-4.259999,-0.217566
19.60026,-2.142451,-2.13,-4.259999,-0.217344
19.62026,-2.18505,-2.13,-4.259999,-0.2171225
19.64026,-2.22765,-2.13,-4.259999,-0.2169014
19.66026,-2.27025,-2.13,-4.259999,-0.2166807
19.68026,-2.31285,-2.13,-4.259999,-0.2164605
19.70026,-2.35545,-2.13,-4.259999,-0.2162408
19.72026,-2.39805,-2.13,-4.259999,-0.2160214
19.74026,-2.44065,-2.13,-4.259999,-0.2158026
19.76026,-2.48325,-2.13,-4.259999,-0.2155842
19.78026,-2.52585,-2.13,-4.259999,-0.2153662
19.80026,-2.56845,-2.13,-4.259999,-0.2151486
19.82026,-2.61105,-2.13,-4.259999,-0.2149315
19.84026,-2.65365,-2.13,-4.259999,-0.2147149
19.86026,-2.696249,-2.13,-4.259999,-0.2144986
19.88026,-2.738849,-2.13,-4.259999,-0.2142828
19.90026,-2.781449,-2.13,-4.259999,-0.2140675
19.92027,-2.824049,-2.13,-4.259999,-0.2138525
19.94027,-2.866649,-2.13,-4.259999,-0.213638
19.96027,-2.909249,-2.13,-4.259999,-0.213424
19.98027,-2.951849,-2.13,-4.259999,-0.2132103
20.00027,-2.994449,-2.13,-4.259999,-0.2129971
20.02027,-3.037049,-2.13,-4.259999,-0.2127843
20.04027,-3.079649,-2.13,-4.259999,-0.212572
20.06027,-3.122249,-2.13,-4.259999,-0.21236
20.08027,-3.164849,-2.13,-4.259999,-0.2121485
20.10027,-3.207448,-2.13,-4.259999,-0.2119374
20.12027,-3.250048,-2.13,-4.259999,-0.2117267
20.14027,-3.292648,-2.13,-4.259999,-0.2115165
20.16027,-3.335248,-2.13,-4.259999,-0.2113066
20.18027,-3.377848,-2.13,-4.259999,-0.2110972
20.20027,-3.420448,-2.13,-4.259999,-0.2108882
20.22027,-3.463048,-2.13,-4.259999,-0.2106796
20.24027,-3.505648,-2.13,-4.259999,-0.2104714
20.26027,-3.548248,-2.13,-4.259999,-0.2102637
20.28027,-3.590848,-2.13,-4.259999,-0.2100563
20.30027,-3.633448,-2.13,-4.259999,-0.2098493
20.32027,-3.676048,-2.13,-4.259999,-0.2096428
20.34027,-3.718647,-2.13,-4.259999,-0.2094367
20.36028,-3.761247,-2.13,-4.259999,-0.2092309
20.38028,-3.803847,-2.13,-4.259999,-0.2090256
20.40028,-3.846447,-2.13,-4.259999,-0.2088207
20.42028,-3.889047,-2.13,-4.259999,-0.2086161
20.44028,-3.931647,-2.13,-4.259999,-0.208412
20.46028,-3.974247,-2.13,-4.259999,-0.2082083
20.48028,-4.016847,-2.13,-4.259999,-0.208005
20.50028,-4.059447,-2.13,-4.259999,-0.207802
20.52028,-4.102047,-2.13,-4.259999,-0.2075995
20.54028,-4.144648,-2.13,-4.259999,-0.2073973
20.56028,-4.187248,-2.13,-4.259999,-0.2071956
20.58028,-4.229848,-2.13,-4.259999,-0.2069942
20.60028,-4.272448,-2.13,-4.259999,-0.2067933
20.62028,-4.315048,-2.13,-4.259999,-0.2065927
20.64028,-4.357648,-2.13,-4.259999,-0.2063925
20.66028,-4.400249,-2.13,-4.259999,-0.2061927
20.68028,-4.442849,-2.13,-4.259999,-0.2059933
20.70028,-4.485449,-2.13,-4.259999,-0.2057942
20.72028,-4.528049,-2.13,-4.259999,-0.2055956
20.74028,-4.570649,-2.13,-4.259999,-0.2053974
20.76028,-4.613249,-2.13,-4.259999,-0.2051995
20.78028,-4.655849,-2.13,-4.259999,-0.205002
20.80029,-4.69845,-2.13,-4.259999,-0.2048049
20.82029,-4.74105,-2.13,-4.259999,-0.2046081
20.84029,-4.78365,-2.13,-4.259999,-0.2044117
20.86029,-4.82625,-2.13,-4.259999,-0.2042158
20.88029,-4.86885,-2.13,-4.259999,-0.2040201
20.90029,-4.91145,-2.13,-4.259999,-0.2038249
20.92029,-4.954051,-2.13,-4.259999,-0.20363
20.94029,-4.996651,-2.13,-4.259999,-0.2034356
20.96029,-5.039251,-2.13,-4.259999,-0.2032414
20.98029,-5.081851,-2.13,-4.259999,-0.2030477
21.00029,-5.124451,-2.13,-4.259999,-0.2028543
21.02029,-5.167051,-2.13,-4.259999,-0.2026613
21.04029,-5.209651,-2.13,-4.259999,-0.2024686
21.06029,-5.252252,-2.13,-4.259999,-0.2022764
21.08029,-5.294852,-2.13,-4.259999,-0.2020845
21.10029,-5.337452,-2.13,-4.259999,-0.2018929
21.12029,-5.380052,-2.13,-4.259999,-0.2017017
21.14029,-5.422652,-2.13,-4.259999,-0.2015109
21.16029,-5.465252,-2.13,-4.259999,-0.2013204
21.18029,-5.507853,-2.13,-4.259999,-0.2011303
21.20029,-5.550453,-2.13,-4.259999,-0.2009406
21.22029,-5.593053,-2.13,-4.259999,-0.2007512
21.2403,-5.635653,-2.13,-4.259999,-0.2005621
21.2603,-5.678253,-2.13,-4.259999,-0.2003735
21.2803,-5.720853,-2.13,-4.259999,-0.2001851
21.3003,-5.763453,-2.13,-4.259999,-0.1999972
21.3203,-5.806054,-2.13,-4.259999,-0.1998096
21.3403,-5.848654,-2.13,-4.259999,-0.1996223
21.3603,-5.891254,-2.13,-4.259999,-0.1994354
21.3803,-5.933854,-2.13,-4.259999,-0.1992488
21.4003,-5.976454,-2.13,-4.259999,-0.1990626
21.4203,-6.019054,-2.13,-4.259999,-0.1988767
21.4403,-6.061655,-2.13,-4.259999,-0.1986912
21.4603,-6.104255,-2.13,-4.259999,-0.198506
21.4803,-6.146855,-2.13,-4.259999,-0.1983212
21.5003,-6.189455,-2.13,-4.259999,-0.1981367
21.5203,-6.232055,-2.13,-4.259999,-0.1979526
21.5403,-6.274655,-2.13,-4.259999,-0.1977688
21.5603,-6.317255,-2.13,-4.259999,-0.1975853
21.5803,-6.359856,-2.13,-4.259999,-0.1974022
21.6003,-6.402456,-2.13,-4.259999,-0.1972194
21.6203,-6.445056,-2.13,-4.259999,-0.197037
21.6403,-6.487656,-2.13,-4.259999,-0.1968549
21.66031,-6.530256,-2.13,-4.259999,-0.1966731
21.68031,-6.572856,-2.13,-4.259999,-0.1964917
21.70031,-6.615457,-2.13,-4.259999,-0.1963106
21.72031,-6.658057,-2.13,-4.259999,-0.1961298
21.74031,-6.700657,-2.13,-4.259999,-0.1959494
21.76031,-6.743257,-2.13,-4.259999,-0.1957693
21.78031,-6.785857,-2.13,-4.259999,-0.1955895
21.80031,-6.828457,-2.13,-4.259999,-0.19541
21.82031,-6.871058,-2.13,-4.259999,-0.1952309
21.84031,-6.913658,-2.13,-4.259999,-0.1950521
21.86031,-6.956258,-2.13,-4.259999,-0.1948737
21.88031,-6.998858,-2.13,-4.259999,-0.1946956
21.90031,-7.041458,-2.13,-4.259999,-0.1945178
21.92031,-7.084058,-2.13,-4.259999,-0.1943403
21.94031,-7.126658,-2.13,-4.259999,-0.1941631
21.96031,-7.169259,-2.13,-4.259999,-0.1939863
21.98031,-7.211859,-2.13,-4.259999,-0.1938098
22.00031,-7.254459,-2.13,-4.259999,-0.1936336
22.02031,-7.297059,-2.13,-4.259999,-0.1934577
22.04031,-7.339659,-2.13,-4.259999,-0.1932822
22.06031,-7.382259,-2.13,-4.259999,-0.1931069
22.08031,-7.42486,-2.13,-4.259999,-0.192932
22.10032,-7.46746,-2.13,-4.259999,-0.1927574
22.12032,-7.51006,-2.13,-4.259999,-0.1925831
22.14032,-7.55266,-2.13,-4.259999,-0.1924091
22.16032,-7.59526,-2.13,-4.259999,-0.1922355
22.18032,-7.63786,-2.13,-4.259999,-0.1920621
22.20032,-7.68046,-2.13,-4.259999,-0.1918891
22.22032,-7.723061,-2.13,-4.259999,-0.1917164
22.24032,-7.765661,-2.13,-4.259999,-0.191544
22.26032,-7.808261,-2.13,-4.259999,-0.1913719
22.28032,-7.850861,-2.13,-4.259999,-0.1912001
22.30032,-7.893461,-2.13,-4.259999,-0.1910286
22.32032,-7.936061,-2.13,-4.259999,-0.1908574
22.34032,-7.978662,-2.13,-4.259999,-0.1906866
22.36032,-8.021261,-2.13,-4.259999,-0.190516
22.38032,-8.063861,-2.13,-4.259999,-0.1903458
22.40032,-8.106461,-2.13,-4.259999,-0.1901758
22.42032,-8.14906,-2.13,-4.259999,-0.1900062
22.44032,-8.19166,-2.13,-4.259999,-0.1898368
22.46032,-8.23426,-2.13,-4.259999,-0.1896678
