t,x1(t),x2(t),v1(t),v2(t),p1(t),p2(t),pg(t),F1(t),F2(t)
0.02,0,-4,0,0,0,0,0,0,0
0.04,0.0003999999,-4,0.02,0,0.04,0,0.04,0.9999999,0
0.06,0.0012,-4,0.04,0,0.07999999,0,0.07999999,1.333333,0
0.08,0.0024,-4,0.05999999,0,0.12,0,0.12,1.5,0
0.09999999,0.003999999,-4,0.07999999,0,0.16,0,0.16,1.6,0
0.12,0.005999999,-4,0.09999999,0,0.2,0,0.2,1.666667,0
0.14,0.008399999,-4,0.12,0,0.24,0,0.24,1.714286,0
0.16,0.0112,-4,0.14,0,0.28,0,0.28,1.75,0
0.18,0.0144,-4,0.16,0,0.32,0,0.32,1.777778,0
0.2,0.018,-4,0.18,8.609048E-31,0.36,1.72181E-30,0.36,1.8,8.609049E-30
0.22,0.022,-4,0.2,-1.371291E-29,0.3999999,-2.742583E-29,0.3999999,1.818182,-1.246629E-28
0.24,0.0264,-4,0.22,-4.945523E-29,0.4399999,-9.891047E-29,0.4399999,1.833333,-4.12127E-28
0.26,0.0312,-4,0.24,-8.882924E-29,0.4799999,-1.776585E-28,0.4799999,1.846154,-6.833019E-28
0.28,0.03639999,-4,0.26,-1.746904E-28,0.5199999,-3.493809E-28,0.5199999,1.857143,-1.247789E-27
0.3,0.04199999,-4,0.28,-2.673207E-28,0.5599999,-5.346414E-28,0.5599999,1.866667,-1.782138E-27
0.32,0.04799999,-4,0.3,-4.339753E-28,0.6,-8.679506E-28,0.6,1.875,-2.712345E-27
0.34,0.05439999,-4,0.32,-6.097021E-28,0.64,-1.219404E-27,0.64,1.882353,-3.586483E-27
0.36,0.06119999,-4,0.34,-8.98163E-28,0.68,-1.796326E-27,0.68,1.888889,-4.989794E-27
0.38,0.0684,-4,0.36,-1.202054E-27,0.72,-2.404109E-27,0.72,1.894737,-6.326602E-27
0.4,0.076,-4,0.38,-1.659465E-27,0.7600001,-3.318931E-27,0.7600001,1.9,-8.297326E-27
0.42,0.084,-4,0.4,-2.130273E-27,0.8000001,-4.260547E-27,0.8000001,1.904762,-1.014416E-26
0.4400001,0.0924,-4,0.42,0,0.8400001,0,0.8400001,1.909091,0
0.4600001,0.1012,-4,0.4400001,0,0.8800001,0,0.8800001,1.913043,0
0.4800001,0.1104,-4,0.4600001,0,0.9200001,0,0.9200001,1.916667,0
0.5000001,0.12,-4,0.4800001,0,0.9600002,0,0.9600002,1.92,0
0.52,0.13,-4,0.5000001,0,1,0,1,1.923077,0
0.54,0.1404,-4,0.52,0,1.04,0,1.04,1.925926,0
0.56,0.1512,-4,0.54,0,1.08,0,1.08,1.928571,0
0.58,0.1624,-4,0.56,0,1.12,0,1.12,1.931035,0
0.6,0.174,-4,0.58,0,1.16,0,1.16,1.933333,0
0.6199999,0.186,-4,0.6,0,1.2,0,1.2,1.935484,0
0.6399999,0.1984,-4,0.6199999,0,1.24,0,1.24,1.9375,0
0.6599999,0.2112,-4,0.6399999,0,1.28,0,1.28,1.939394,0
0.6799999,0.2244,-4,0.6599999,0,1.32,0,1.32,1.941177,0
0.6999999,0.238,-4,0.6799999,0,1.36,0,1.36,1.942857,0
0.7199998,0.252,-4,0.6999999,0,1.4,0,1.4,1.944445,0
0.7399998,0.2664,-4,0.7199998,0,1.44,0,1.44,1.945946,0
0.7599998,0.2812,-4,0.7399998,0,1.48,0,1.48,1.947369,0
0.7799998,0.2964,-4,0.7599998,0,1.52,0,1.52,1.948718,0
0.7999998,0.3119999,-4,0.7799998,0,1.56,0,1.56,1.95,0
0.8199998,0.3279999,-4,0.7999998,0,1.6,0,1.6,1.95122,0
0.8399997,0.3443999,-4,0.8199998,0,1.64,0,1.64,1.952381,0
0.8599997,0.3611999,-4,0.8399997,0,1.679999,0,1.679999,1.953488,0
0.8799997,0.3783999,-4,0.8599997,0,1.719999,0,1.719999,1.954545,0
0.8999997,0.3959999,-4,0.8799997,0,1.759999,0,1.759999,1.955556,0
0.9199997,0.4139999,-4,0.8999997,0,1.799999,0,1.799999,1.956522,0
0.9399996,0.4323999,-4,0.9199997,0,1.839999,0,1.839999,1.957447,0
0.9599996,0.4511999,-4,0.9399996,0,1.879999,0,1.879999,1.958333,0
0.9799996,0.4703999,-4,0.9599996,0,1.919999,0,1.919999,1.959184,0
0.9999996,0.4899999,-4,0.9799996,0,1.959999,0,1.959999,1.96,0
1.02,0.5099999,-4,0.9999996,0,1.999999,0,1.999999,1.960784,0
1.04,0.5303999,-4,1.02,0,2.039999,0,2.039999,1.961538,0
1.06,0.5511999,-4,1.04,0,2.079999,0,2.079999,1.962264,0
1.08,0.5723999,-4,1.06,0,2.119999,0,2.119999,1.962963,0
1.1,0.5939999,-4,1.08,0,2.159999,0,2.159999,1.963636,0
1.12,0.6159999,-4,1.1,0,2.199999,0,2.199999,1.964286,0
1.14,0.6383998,-4,1.12,0,2.239999,0,2.239999,1.964912,0
1.159999,0.6611998,-4,1.14,0,2.279999,0,2.279999,1.965517,0
1.179999,0.6843998,-4,1.159999,0,2.319999,0,2.319999,1.966102,0
1.199999,0.7079998,-4,1.179999,0,2.359999,0,2.359999,1.966667,0
1.219999,0.7319998,-4,1.199999,0,2.399999,0,2.399999,1.967213,0
1.239999,0.7563998,-4,1.219999,0,2.439999,0,2.439999,1.967742,0
1.259999,0.7811998,-4,1.239999,0,2.479999,0,2.479999,1.968254,0
1.279999,0.8063998,-4,1.259999,0,2.519999,0,2.519999,1.96875,0
1.299999,0.8319998,-4,1.279999,0,2.559999,0,2.559999,1.969231,0
1.319999,0.8579997,-4,1.299999,0,2.599999,0,2.599999,1.969697,0
1.339999,0.8843997,-4,1.319999,0,2.639999,0,2.639999,1.970149,0
1.359999,0.9111997,-4,1.339999,0,2.679999,0,2.679999,1.970588,0
1.379999,0.9383997,-4,1.359999,0,2.719999,0,2.719999,1.971014,0
1.399999,0.9659997,-4,1.379999,0,2.759999,0,2.759999,1.971429,0
1.419999,0.9939997,-4,1.399999,0,2.799999,0,2.799999,1.971831,0
1.439999,1.0224,-4,1.419999,0,2.839998,0,2.839998,1.972222,0
1.459999,1.0512,-4,1.439999,0,2.879998,0,2.879998,1.972603,0
1.479999,1.0804,-4,1.459999,0,2.919998,0,2.919998,1.972973,0
1.499999,1.11,-4,1.479999,0,2.959998,0,2.959998,1.973333,0
1.519999,1.14,-4,1.499999,0,2.999998,0,2.999998,1.973684,0
1.539999,1.1704,-4,1.519999,0,3.039998,0,3.039998,1.974026,0
1.559999,1.2012,-4,1.539999,0,3.079998,0,3.079998,1.974359,0
1.579999,1.2324,-4,1.559999,0,3.119998,0,3.119998,1.974684,0
1.599999,1.264,-4,1.579999,0,3.159998,0,3.159998,1.975,0
1.619999,1.296,-4,1.599999,0,3.199998,0,3.199998,1.975309,0
1.639999,1.3284,-4,1.619999,0,3.239998,0,3.239998,1.97561,0
1.659999,1.361199,-4,1.639999,0,3.279998,0,3.279998,1.975904,0
1.679999,1.3944,-4,1.659999,0,3.319998,0,3.319998,1.97619,0
1.699999,1.427999,-4,1.679999,0,3.359998,0,3.359998,1.976471,0
1.719999,1.461999,-4,1.699999,0,3.399998,0,3.399998,1.976744,0
1.739999,1.496399,-4,1.719999,0,3.439998,0,3.439998,1.977012,0
1.759999,1.531199,-4,1.739999,0,3.479998,0,3.479998,1.977273,0
1.779999,1.566399,-4,1.759999,0,3.519998,0,3.519998,1.977528,0
1.799999,1.601999,-4,1.779999,0,3.559998,0,3.559998,1.977778,0
1.819999,1.637999,-4,1.799999,0,3.599998,0,3.599998,1.978022,0
1.839999,1.674399,-4,1.819999,0,3.639998,0,3.639998,1.978261,0
1.859999,1.711199,-4,1.839999,0,3.679998,0,3.679998,1.978495,0
1.879999,1.748399,-4,1.859999,0,3.719998,0,3.719998,1.978723,0
1.899999,1.785999,-4,1.879999,0,3.759998,0,3.759998,1.978947,0
1.919999,1.823999,-4,1.899999,0,3.799998,0,3.799998,1.979167,0
1.939999,1.862399,-4,1.919999,0,3.839998,0,3.839998,1.979381,0
1.959999,1.901199,-4,1.939999,0,3.879997,0,3.879997,1.979592,0
1.979999,1.940399,-4,1.959999,0,3.919997,0,3.919997,1.979798,0
1.999999,1.979999,-4,1.979999,0,3.959997,0,3.959997,1.98,0
2.019999,2.019999,-4,1.999999,0,3.999997,0,3.999997,1.980198,0
2.039999,2.060399,-4,2.019999,0,4.039998,0,4.039998,1.980392,0
2.059999,2.100799,-4,2.019999,0,4.039998,0,4.039998,1.961165,0
2.079999,2.141199,-4,2.019999,0,4.039998,0,4.039998,1.942308,0
2.099999,2.181599,-4,2.019999,0,4.039998,0,4.039998,1.92381,0
2.119999,2.221999,-4,2.019999,0,4.039998,0,4.039998,1.90566,0
2.139999,2.262399,-4,2.019999,0,4.039998,0,4.039998,1.887851,0
2.159999,2.302799,-4,2.019999,0,4.039998,0,4.039998,1.87037,0
2.179999,2.343199,-4,2.019999,0,4.039998,0,4.039998,1.853211,0
2.199999,2.383599,-4,2.019999,0,4.039998,0,4.039998,1.836364,0
2.219999,2.423999,-4,2.019999,0,4.039998,0,4.039998,1.81982,0
2.239999,2.464399,-4,2.019999,0,4.039998,0,4.039998,1.803571,0
2.259999,2.504799,-4,2.019999,0,4.039998,0,4.039998,1.787611,0
2.279999,2.545199,-4,2.019999,0,4.039998,0,4.039998,1.77193,0
2.299999,2.585599,-4,2.019999,0,4.039998,0,4.039998,1.756522,0
2.319999,2.625999,-4,2.019999,0,4.039998,0,4.039998,1.741379,0
2.339998,2.666399,-4,2.019999,0,4.039998,0,4.039998,1.726496,0
2.359998,2.7068,-4,2.019999,0,4.039998,0,4.039998,1.711864,0
2.379998,2.7472,-4,2.019999,0,4.039998,0,4.039998,1.697479,0
2.399998,2.7876,-4,2.019999,0,4.039998,0,4.039998,1.683333,0
2.419998,2.828,-4,2.019999,0,4.039998,0,4.039998,1.669422,0
2.439998,2.8684,-4,2.019999,0,4.039998,0,4.039998,1.655738,0
2.459998,2.9088,-4,2.019999,0,4.039998,0,4.039998,1.642277,0
2.479998,2.9492,-4,2.019999,0,4.039998,0,4.039998,1.629032,0
2.499998,2.9896,-4,2.019999,0,4.039998,0,4.039998,1.616,0
2.519998,3.03,-4,2.019999,0,4.039998,0,4.039998,1.603175,0
2.539998,3.0704,-4,2.019999,0,4.039998,0,4.039998,1.590551,0
2.559998,3.1108,-4,2.019999,0,4.039998,0,4.039998,1.578125,0
2.579998,3.1512,-4,2.019999,0,4.039998,0,4.039998,1.565892,0
2.599998,3.1916,-4,2.019999,0,4.039998,0,4.039998,1.553846,0
2.619998,3.232,-4,2.019999,0,4.039998,0,4.039998,1.541985,0
2.639998,3.2724,-4,2.019999,0,4.039998,0,4.039998,1.530303,0
2.659998,3.3128,-4,2.019999,0,4.039998,0,4.039998,1.518797,0
2.679998,3.3532,-4,2.019999,0,4.039998,0,4.039998,1.507463,0
2.699998,3.3936,-4,2.019999,0,4.039998,0,4.039998,1.496296,0
2.719998,3.434,-4,2.019999,0,4.039998,0,4.039998,1.485294,0
2.739998,3.4744,-4,2.019999,0,4.039998,0,4.039998,1.474453,0
2.759998,3.5148,-4,2.019999,0,4.039998,0,4.039998,1.463768,0
2.779998,3.5552,-4,2.019999,0,4.039998,0,4.039998,1.453238,0
2.799998,3.5956,-4,2.019999,0,4.039998,0,4.039998,1.442857,0
2.819998,3.636,-4,2.019999,0,4.039998,0,4.039998,1.432624,0
2.839998,3.6764,-4,2.019999,0,4.039998,0,4.039998,1.422535,0
2.859998,3.7168,-4,2.019999,0,4.039998,0,4.039998,1.412588,0
2.879998,3.7572,-4,2.019999,0,4.039998,0,4.039998,1.402778,0
2.899998,3.7976,-4,2.019999,0,4.039998,0,4.039998,1.393104,0
2.919998,3.838,-4,2.019999,0,4.039998,0,4.039998,1.383562,0
2.939998,3.8784,-4,2.019999,0,4.039998,0,4.039998,1.37415,0
2.959998,3.9188,-4,2.019999,0,4.039998,0,4.039998,1.364865,0
2.979998,3.9592,-4,2.019999,0,4.039998,0,4.039998,1.355705,0
2.999998,3.9996,-4,2.019999,0,4.039998,0,4.039998,1.346667,0
3.019998,4.04,-4,2.019999,0,4.039998,0,4.039998,1.337749,0
3.039998,4.0804,-4,2.019999,0,4.039998,0,4.039998,1.328948,0
3.059998,4.1208,-4,2.019999,0,4.039998,0,4.039998,1.320262,0
3.079998,4.161201,-4,2.019999,0,4.039998,0,4.039998,1.311688,0
3.099998,4.201601,-4,2.019999,0,4.039998,0,4.039998,1.303226,0
3.119998,4.242001,-4,2.019999,0,4.039998,0,4.039998,1.294872,0
3.139998,4.282401,-4,2.019999,0,4.039998,0,4.039998,1.286624,0
3.159998,4.322801,-4,2.019999,0,4.039998,0,4.039998,1.278481,0
3.179998,4.363201,-4,2.019999,0,4.039998,0,4.039998,1.27044,0
3.199998,4.403601,-4,2.019999,0,4.039998,0,4.039998,1.2625,0
3.219998,4.444001,-4,2.019999,0,4.039998,0,4.039998,1.254659,0
3.239998,4.484401,-4,2.019999,0,4.039998,0,4.039998,1.246914,0
3.259998,4.524801,-4,2.019999,0,4.039998,0,4.039998,1.239264,0
3.279998,4.565201,-4,2.019999,0,4.039998,0,4.039998,1.231707,0
3.299998,4.605601,-4,2.019999,0,4.039998,0,4.039998,1.224243,0
3.319998,4.646001,-4,2.019999,0,4.039998,0,4.039998,1.216868,0
3.339998,4.686401,-4,2.019999,0,4.039998,0,4.039998,1.209581,0
3.359998,4.726801,-4,2.019999,0,4.039998,0,4.039998,1.202381,0
3.379997,4.767201,-4,2.019999,0,4.039998,0,4.039998,1.195266,0
3.399997,4.807601,-4,2.019999,0,4.039998,0,4.039998,1.188236,0
3.419997,4.848001,-4,2.019999,0,4.039998,0,4.039998,1.181287,0
3.439997,4.888401,-4,2.019999,0,4.039998,0,4.039998,1.174419,0
3.459997,4.928801,-4,2.019999,0,4.039998,0,4.039998,1.16763,0
3.479997,4.969201,-4,2.019999,0,4.039998,0,4.039998,1.16092,0
3.499997,5.009601,-4,2.019999,0,4.039998,0,4.039998,1.154286,0
3.519997,5.050001,-4,2.019999,0,4.039998,0,4.039998,1.147727,0
3.539997,5.090401,-4,2.019999,0,4.039998,0,4.039998,1.141243,0
3.559997,5.130801,-4,2.019999,0,4.039998,0,4.039998,1.134832,0
3.579997,5.171201,-4,2.019999,0,4.039998,0,4.039998,1.128492,0
3.599997,5.211601,-4,2.019999,0,4.039998,0,4.039998,1.122222,0
3.619997,5.252001,-4,2.019999,0,4.039998,0,4.039998,1.116022,0
3.639997,5.292401,-4,2.019999,0,4.039998,0,4.039998,1.10989,0
3.659997,5.332801,-4,2.019999,0,4.039998,0,4.039998,1.103825,0
3.679997,5.373201,-4,2.019999,0,4.039998,0,4.039998,1.097826,0
3.699997,5.413601,-4,2.019999,0,4.039998,0,4.039998,1.091892,0
3.719997,5.454001,-4,2.019999,0,4.039998,0,4.039998,1.086022,0
3.739997,5.494401,-4,2.019999,0,4.039998,0,4.039998,1.080214,0
3.759997,5.534801,-4,2.019999,0,4.039998,0,4.039998,1.074468,0
3.779997,5.575202,-4,2.019999,0,4.039998,0,4.039998,1.068783,0
3.799997,5.615602,-4,2.019999,0,4.039998,0,4.039998,1.063158,0
3.819997,5.656002,-4,2.019999,0,4.039998,0,4.039998,1.057592,0
3.839997,5.696402,-4,2.019999,0,4.039998,0,4.039998,1.052083,0
3.859997,5.736802,-4,2.019999,0,4.039998,0,4.039998,1.046632,0
3.879997,5.777202,-4,2.019999,0,4.039998,0,4.039998,1.041237,0
3.899997,5.817602,-4,2.019999,0,4.039998,0,4.039998,1.035898,0
3.919997,5.858002,-4,2.019999,0,4.039998,0,4.039998,1.030612,0
3.939997,5.898402,-4,2.019999,0,4.039998,0,4.039998,1.025381,0
3.959997,5.938802,-4,2.019999,0,4.039998,0,4.039998,1.020202,0
3.979997,5.979202,-4,2.019999,0,4.039998,0,4.039998,1.015076,0
3.999997,6.019602,-4,2.019999,0,4.039998,0,4.039998,1.01,0
4.019997,6.060002,-4,2.019999,0,4.039998,0,4.039998,1.004975,0
4.039997,6.100402,-4,2.019999,0,4.039998,0,4.039998,1,0
4.059997,6.140802,-4,2.019999,0,4.039998,0,4.039998,0.995074,0
4.079997,6.181202,-4,2.019999,0,4.039998,0,4.039998,0.9901962,0
4.099997,6.221602,-4,2.019999,0,4.039998,0,4.039998,0.985366,0
4.119997,6.262002,-4,2.019999,0,4.039998,0,4.039998,0.9805827,0
4.139997,6.302402,-4,2.019999,0,4.039998,0,4.039998,0.9758455,0
4.159997,6.342802,-4,2.019999,0,4.039998,0,4.039998,0.971154,0
4.179997,6.383202,-4,2.019999,0,4.039998,0,4.039998,0.9665073,0
4.199997,6.423602,-4,2.019999,0,4.039998,0,4.039998,0.9619049,0
4.219997,6.464002,-4,2.019999,0,4.039998,0,4.039998,0.9573461,0
4.239997,6.504402,-4,2.019999,0,4.039998,0,4.039998,0.9528303,0
4.259997,6.544802,-4,2.019999,0,4.039998,0,4.039998,0.9483569,0
4.279997,6.584425,-4,1.981155,0,3.962309,0,3.962309,0.9257739,0
4.299997,6.623248,-4,1.941122,0,3.882244,0,3.882244,0.9028481,0
4.319997,6.661247,-4,1.899925,0,3.799849,0,3.799849,0.8795953,0
4.339997,6.698399,-4,1.857587,0,3.715174,0,3.715174,0.8560315,0
4.359997,6.734681,-4,1.814135,0,3.62827,0,3.62827,0.8321727,0
4.379997,6.770073,-4,1.769595,0,3.53919,0,3.53919,0.8080347,0
4.399997,6.804553,-4,1.723993,0,3.447985,0,3.447985,0.7836336,0
4.419997,6.838099,-4,1.677356,0,3.354712,0,3.354712,0.7589852,0
4.439997,6.870694,-4,1.629713,0,3.259426,0,3.259426,0.7341055,0
4.459997,6.902316,-4,1.581092,0,3.162184,0,3.162184,0.7090105,0
4.479997,6.932946,-4,1.531523,0,3.063046,0,3.063046,0.683716,0
4.499997,6.962567,-4,1.481034,0,2.962069,0,2.962069,0.658238,0
4.519997,6.99116,-4,1.429657,0,2.859315,0,2.859315,0.6325922,0
4.539997,7.018708,-4,1.377423,0,2.754845,0,2.754845,0.6067945,0
4.559997,7.045196,-4,1.324361,0,2.648723,0,2.648723,0.5808607,0
4.579997,7.070606,-4,1.270505,0,2.541011,0,2.541011,0.5548063,0
4.599997,7.094923,-4,1.215887,0,2.431775,0,2.431775,0.5286471,0
4.619997,7.118134,-4,1.16054,0,2.321079,0,2.321079,0.5023985,0
4.639997,7.140224,-4,1.104496,0,2.208991,0,2.208991,0.4760761,0
4.659997,7.16118,-4,1.047789,0,2.095578,0,2.095578,0.4496951,0
4.679996,7.180989,-4,0.9904535,0,1.980907,0,1.980907,0.423271,0
4.699996,7.19964,-4,0.9325238,0,1.865048,0,1.865048,0.3968189,0
4.719996,7.217121,-4,0.8740346,0,1.748069,0,1.748069,0.3703539,0
4.739996,7.233421,-4,0.815021,0,1.630042,0,1.630042,0.343891,0
4.759996,7.248531,-4,0.7555184,0,1.511037,0,1.511037,0.3174449,0
4.779996,7.262443,-4,0.6955624,0,1.391125,0,1.391125,0.2910305,0
4.799996,7.275146,-4,0.6351892,0,1.270378,0,1.270378,0.2646624,0
4.819996,7.286635,-4,0.5744348,0,1.14887,0,1.14887,0.2383548,0
4.839996,7.296902,-4,0.5133357,0,1.026671,0,1.026671,0.2121224,0
4.859996,7.305941,-4,0.4519286,0,0.9038573,0,0.9038573,0.185979,0
4.879996,7.313745,-4,0.3902504,0,0.7805009,0,0.7805009,0.1599388,0
4.899996,7.320312,-4,0.3283381,0,0.6566762,0,0.6566762,0.1340156,0
4.919996,7.325636,-4,0.2662287,0,0.5324575,0,0.5324575,0.1082231,0
4.939996,7.329716,-4,0.2039596,0,0.4079193,0,0.4079193,0.08257481,0
4.959996,7.332547,-4,0.1415682,0,0.2831363,0,0.2831363,0.05708398,0
4.979996,7.334129,-4,0.07909176,0,0.1581835,0,0.1581835,0.03176378,0
4.999996,7.33446,-4,0.01656791,0,0.03313581,0,0.03313581,0.006627168,0
5.019996,7.333541,-4,-0.04596589,0,-0.09193178,0,-0.09193178,-0.01831312,0
5.039996,7.331371,-4,-0.1084721,0,-0.2169442,0,-0.2169442,-0.04304452,0
5.059996,7.327953,-4,-0.1709132,0,-0.3418265,0,-0.3418265,-0.0675547,0
5.079996,7.323288,-4,-0.2332518,0,-0.4665037,0,-0.4665037,-0.09183151,0
5.099996,7.317379,-4,-0.2954505,0,-0.590901,0,-0.590901,-0.115863,0
5.119996,7.31023,-4,-0.3574719,0,-0.7149437,0,-0.7149437,-0.1396375,0
5.139996,7.301844,-4,-0.4192787,0,-0.8385575,0,-0.8385575,-0.1631436,0
5.159996,7.292227,-4,-0.4808341,0,-0.9616681,0,-0.9616681,-0.1863699,0
5.179996,7.281385,-4,-0.5421009,0,-1.084202,0,-1.084202,-0.2093055,0
5.199996,7.269325,-4,-0.6030425,0,-1.206085,0,-1.206085,-0.2319396,0
5.219996,7.256052,-4,-0.6636222,0,-1.327244,0,-1.327244,-0.2542616,0
5.239996,7.241576,-4,-0.7238038,0,-1.447608,0,-1.447608,-0.2762612,0
5.259996,7.225905,-4,-0.783551,0,-1.567102,0,-1.567102,-0.2979284,0
5.279996,7.209048,-4,-0.8428282,0,-1.685656,0,-1.685656,-0.3192533,0
5.299996,7.191016,-4,-0.9015996,0,-1.803199,0,-1.803199,-0.3402265,0
5.319996,7.17182,-4,-0.95983,0,-1.91966,0,-1.91966,-0.3608387,0
5.339996,7.15147,-4,-1.017485,0,-2.034969,0,-2.034969,-0.3810807,0
5.359996,7.12998,-4,-1.074529,0,-2.149058,0,-2.149058,-0.4009439,0
5.379996,7.107361,-4,-1.130928,0,-2.261856,0,-2.261856,-0.4204197,0
5.399996,7.083628,-4,-1.186649,0,-2.373298,0,-2.373298,-0.4394999,0
5.419996,7.058794,-4,-1.241658,0,-2.483315,0,-2.483315,-0.4581766,0
5.439996,7.032876,-4,-1.295922,0,-2.591843,0,-2.591843,-0.4764421,0
5.459996,7.005888,-4,-1.349408,0,-2.698816,0,-2.698816,-0.494289,0
5.479996,6.977846,-4,-1.402084,0,-2.804169,0,-2.804169,-0.51171,0
