t,x1(t),x2(t),v1(t),v2(t),p1(t),p2(t),pg(t),F1(t),F2(t)
5.499996,6.948768,-4,-1.45392,0,-2.90784,0,-2.90784,-0.5286986,0
5.519996,6.91867,-4,-1.504883,0,-3.009766,0,-3.009766,-0.5452479,0
5.539996,6.887571,-4,-1.554943,0,-3.109886,0,-3.109886,-0.5613517,0
5.559996,6.85549,-4,-1.60407,0,-3.20814,0,-3.20814,-0.5770041,0
5.579996,6.822445,-4,-1.652235,0,-3.30447,0,-3.30447,-0.5921994,0
5.599996,6.788457,-4,-1.699408,0,-3.398817,0,-3.398817,-0.606932,0
5.619996,6.753546,-4,-1.745562,0,-3.491124,0,-3.491124,-0.6211969,0
5.639996,6.717732,-4,-1.790668,0,-3.581337,0,-3.581337,-0.6349893,0
5.659996,6.681038,-4,-1.8347,0,-3.669401,0,-3.669401,-0.6483045,0
5.679996,6.643486,-4,-1.877632,0,-3.755263,0,-3.755263,-0.6611384,0
5.699996,6.605097,-4,-1.919436,0,-3.838872,0,-3.838872,-0.6734869,0
5.719995,6.565895,-4,-1.960089,0,-3.920178,0,-3.920178,-0.6853463,0
5.739995,6.525904,-4,-1.999566,0,-3.999132,0,-3.999132,-0.6967134,0
5.759995,6.485147,-4,-2.037843,0,-4.075686,0,-4.075686,-0.7075849,0
5.779995,6.443649,-4,-2.074897,0,-4.149795,0,-4.149795,-0.7179581,0
5.799995,6.402151,-4,-2.074897,0,-4.149795,0,-4.149795,-0.7154824,0
5.819995,6.360653,-4,-2.074897,0,-4.149795,0,-4.149795,-0.7130237,0
5.839995,6.319155,-4,-2.074897,0,-4.149795,0,-4.149795,-0.7105818,0
5.859995,6.277657,-4,-2.074897,0,-4.149795,0,-4.149795,-0.7081566,0
5.879995,6.236158,-4,-2.074897,0,-4.149795,0,-4.149795,-0.705748,0
5.899995,6.19466,-4,-2.074897,0,-4.149795,0,-4.149795,-0.7033556,0
5.919995,6.153162,-4,-2.074897,0,-4.149795,0,-4.149795,-0.7009794,0
5.939995,6.111664,-4,-2.074897,0,-4.149795,0,-4.149795,-0.6986192,0
5.959995,6.070166,-4,-2.074897,0,-4.149795,0,-4.149795,-0.6962748,0
5.979995,6.028667,-4,-2.074897,0,-4.149795,0,-4.149795,-0.6939461,0
5.999995,5.987169,-4,-2.074897,0,-4.149795,0,-4.149795,-0.691633,0
6.019995,5.945671,-4,-2.074897,0,-4.149795,0,-4.149795,-0.6893352,0
6.039995,5.904173,-4,-2.074897,0,-4.149795,0,-4.149795,-0.6870526,0
6.059995,5.862675,-4,-2.074897,0,-4.149795,0,-4.149795,-0.6847851,0
6.079995,5.821177,-4,-2.074897,0,-4.149795,0,-4.149795,-0.6825325,0
6.099995,5.779678,-4,-2.074897,0,-4.149795,0,-4.149795,-0.6802948,0
6.119995,5.73818,-4,-2.074897,0,-4.149795,0,-4.149795,-0.6780716,0
6.139995,5.696682,-4,-2.074897,0,-4.149795,0,-4.149795,-0.6758628,0
6.159995,5.655184,-4,-2.074897,0,-4.149795,0,-4.149795,-0.6736685,0
6.179995,5.613686,-4,-2.074897,0,-4.149795,0,-4.149795,-0.6714883,0
6.199995,5.572187,-4,-2.074897,0,-4.149795,0,-4.149795,-0.6693223,0
6.219995,5.530689,-4,-2.074897,0,-4.149795,0,-4.149795,-0.6671701,0
6.239995,5.489191,-4,-2.074897,0,-4.149795,0,-4.149795,-0.6650317,0
6.259995,5.447693,-4,-2.074897,0,-4.149795,0,-4.149795,-0.662907,0
6.279995,5.406195,-4,-2.074897,0,-4.149795,0,-4.149795,-0.6607959,0
6.299995,5.364697,-4,-2.074897,0,-4.149795,0,-4.149795,-0.6586981,0
6.319995,5.323198,-4,-2.074897,0,-4.149795,0,-4.149795,-0.6566136,0
6.339995,5.2817,-4,-2.074897,0,-4.149795,0,-4.149795,-0.6545423,0
6.359995,5.240202,-4,-2.074897,0,-4.149795,0,-4.149795,-0.6524839,0
6.379995,5.198704,-4,-2.074897,0,-4.149795,0,-4.149795,-0.6504385,0
6.399995,5.157206,-4,-2.074897,0,-4.149795,0,-4.149795,-0.6484059,0
6.419995,5.115707,-4,-2.074897,0,-4.149795,0,-4.149795,-0.646386,0
6.439995,5.074209,-4,-2.074897,0,-4.149795,0,-4.149795,-0.6443785,0
6.459995,5.032711,-4,-2.074897,0,-4.149795,0,-4.149795,-0.6423836,0
6.479995,4.991213,-4,-2.074897,0,-4.149795,0,-4.149795,-0.6404009,0
6.499995,4.949715,-4,-2.074897,0,-4.149795,0,-4.149795,-0.6384305,0
6.519995,4.908216,-4,-2.074897,0,-4.149795,0,-4.149795,-0.636472,0
6.539995,4.866718,-4,-2.074897,0,-4.149795,0,-4.149795,-0.6345257,0
6.559995,4.82522,-4,-2.074897,0,-4.149795,0,-4.149795,-0.6325911,0
6.579995,4.783722,-4,-2.074897,0,-4.149795,0,-4.149795,-0.6306684,0
6.599995,4.742224,-4,-2.074897,0,-4.149795,0,-4.149795,-0.6287572,0
6.619995,4.700726,-4,-2.074897,0,-4.149795,0,-4.149795,-0.6268577,0
6.639995,4.659227,-4,-2.074897,0,-4.149795,0,-4.149795,-0.6249695,0
6.659995,4.617729,-4,-2.074897,0,-4.149795,0,-4.149795,-0.6230928,0
6.679995,4.576231,-4,-2.074897,0,-4.149795,0,-4.149795,-0.6212273,0
6.699995,4.534733,-4,-2.074897,0,-4.149795,0,-4.149795,-0.6193728,0
6.719995,4.493235,-4,-2.074897,0,-4.149795,0,-4.149795,-0.6175295,0
6.739995,4.451736,-4,-2.074897,0,-4.149795,0,-4.149795,-0.615697,0
6.759995,4.410238,-4,-2.074897,0,-4.149795,0,-4.149795,-0.6138754,0
6.779994,4.36874,-4,-2.074897,0,-4.149795,0,-4.149795,-0.6120646,0
6.799994,4.327242,-4,-2.074897,0,-4.149795,0,-4.149795,-0.6102644,0
6.819994,4.285744,-4,-2.074897,0,-4.149795,0,-4.149795,-0.6084748,0
6.839994,4.244246,-4,-2.074897,0,-4.149795,0,-4.149795,-0.6066956,0
6.859994,4.202747,-4,-2.074897,0,-4.149795,0,-4.149795,-0.6049268,0
6.879994,4.161249,-4,-2.074897,0,-4.149795,0,-4.149795,-0.6031683,0
6.899994,4.119751,-4,-2.074897,0,-4.149795,0,-4.149795,-0.60142,0
6.919994,4.078253,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5996818,0
6.939994,4.036755,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5979536,0
6.959994,3.995257,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5962353,0
6.979994,3.953759,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5945269,0
6.999994,3.912261,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5928283,0
7.019994,3.870763,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5911393,0
7.039994,3.829265,-4,-2.074897,0,-4.149795,0,-4.149795,-0.58946,0
7.059994,3.787767,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5877901,0
7.079994,3.746269,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5861297,0
7.099994,3.704771,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5844786,0
7.119994,3.663273,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5828368,0
7.139994,3.621775,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5812042,0
7.159994,3.580277,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5795807,0
7.179994,3.538779,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5779663,0
7.199994,3.497281,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5763608,0
7.219994,3.455783,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5747643,0
7.239994,3.414285,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5731765,0
7.259994,3.372787,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5715975,0
7.279994,3.33129,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5700272,0
7.299994,3.289792,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5684655,0
7.319994,3.248294,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5669123,0
7.339994,3.206796,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5653676,0
7.359994,3.165298,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5638313,0
7.379994,3.1238,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5623032,0
7.399994,3.082302,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5607835,0
7.419994,3.040804,-4,-2.074897,0,-4.149795,0,-4.149795,-0.559272,0
7.439994,2.999306,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5577685,0
7.459994,2.957808,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5562732,0
7.479994,2.91631,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5547858,0
7.499994,2.874812,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5533064,0
7.519994,2.833314,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5518348,0
7.539994,2.791816,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5503711,0
7.559994,2.750318,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5489151,0
7.579994,2.70882,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5474668,0
7.599994,2.667322,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5460261,0
7.619994,2.625824,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5445929,0
7.639994,2.584327,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5431673,0
7.659994,2.542829,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5417491,0
7.679994,2.501331,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5403383,0
7.699994,2.459833,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5389348,0
7.719994,2.418335,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5375386,0
7.739994,2.376837,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5361496,0
7.759994,2.335339,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5347678,0
7.779994,2.293841,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5333931,0
7.799994,2.252343,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5320254,0
7.819993,2.210845,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5306647,0
7.839993,2.169347,-4,-2.074897,0,-4.149795,0,-4.149795,-0.529311,0
7.859993,2.127849,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5279641,0
7.879993,2.086351,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5266241,0
7.899993,2.044853,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5252909,0
7.919993,2.003355,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5239644,0
7.939993,1.961857,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5226446,0
7.959993,1.920359,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5213314,0
7.979993,1.878861,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5200248,0
7.999993,1.837363,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5187247,0
8.019994,1.795866,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5174311,0
8.039994,1.754368,-4,-2.074897,0,-4.149795,0,-4.149795,-0.516144,0
8.059995,1.71287,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5148632,0
8.079995,1.671372,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5135887,0
8.099996,1.629874,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5123206,0
8.119996,1.588376,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5110587,0
8.139997,1.546878,-4,-2.074897,0,-4.149795,0,-4.149795,-0.509803,0
8.159997,1.50538,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5085534,0
8.179997,1.463882,-4,-2.074897,0,-4.149795,0,-4.149795,-0.50731,0
8.199998,1.422384,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5060726,0
8.219998,1.380886,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5048413,0
8.239999,1.339388,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5036159,0
8.259999,1.29789,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5023965,0
8.28,1.256392,-4,-2.074897,0,-4.149795,0,-4.149795,-0.5011829,0
8.3,1.214894,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4999752,0
8.320001,1.173396,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4987733,0
8.340001,1.131898,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4975772,0
8.360002,1.0904,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4963868,0
8.380002,1.048903,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4952021,0
8.400002,1.007405,-4,-2.074897,0,-4.149795,0,-4.149795,-0.494023,0
8.420003,0.9659066,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4928495,0
8.440003,0.9244087,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4916816,0
8.460004,0.8829107,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4905192,0
8.480004,0.8414128,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4893623,0
8.500005,0.7999148,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4882109,0
8.520005,0.7584169,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4870648,0
8.540006,0.7169189,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4859241,0
8.560006,0.675421,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4847887,0
8.580007,0.6339231,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4836587,0
8.600007,0.5924251,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4825339,0
8.620008,0.5509272,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4814143,0
8.640008,0.5094292,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4802999,0
8.660008,0.4679313,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4791906,0
8.680009,0.4264333,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4780864,0
8.700009,0.3849354,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4769874,0
8.72001,0.3434374,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4758933,0
8.74001,0.3019395,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4748043,0
8.760011,0.2604415,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4737203,0
8.780011,0.2189436,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4726411,0
8.800012,0.1774457,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4715669,0
8.820012,0.1359477,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4704976,0
8.840013,0.09444976,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4694331,0
8.860013,0.05295181,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4683734,0
8.880013,0.01145387,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4673185,0
8.900014,-0.03004408,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4662683,0
8.920014,-0.07154202,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4652229,0
8.940015,-0.11304,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4641821,0
8.960015,-0.1545379,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4631459,0
8.980016,-0.1960359,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4621144,0
9.000016,-0.2375338,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4610875,0
9.020017,-0.2790318,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4600651,0
9.040017,-0.3205297,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4590472,0
9.060018,-0.3620276,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4580338,0
9.080018,-0.4035256,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4570249,0
9.100019,-0.4450235,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4560204,0
9.120019,-0.4865215,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4550204,0
9.140019,-0.5280194,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4540247,0
9.16002,-0.5695174,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4530334,0
9.18002,-0.6110153,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4520463,0
9.200021,-0.6525133,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4510636,0
9.220021,-0.6940112,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4500851,0
9.240022,-0.7355092,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4491109,0
9.260022,-0.7770071,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4481409,0
9.280023,-0.818505,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4471751,0
9.300023,-0.860003,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4462134,0
9.320024,-0.9015009,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4452558,0
9.340024,-0.9429989,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4443024,0
9.360024,-0.9844968,-4,-2.074897,0,-4.149795,0,-4.149795,-0.443353,0
9.380025,-1.025995,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4424076,0
9.400025,-1.067493,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4414663,0
9.420026,-1.108991,-4,-2.074897,0,-4.149795,0,-4.149795,-0.440529,0
9.440026,-1.150489,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4395957,0
9.460027,-1.191987,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4386663,0
9.480027,-1.233485,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4377408,0
9.500028,-1.274982,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4368192,0
9.520028,-1.31648,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4359015,0
9.540029,-1.357978,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4349876,0
9.560029,-1.399476,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4340776,0
9.580029,-1.440974,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4331714,0
9.60003,-1.482472,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4322689,0
9.62003,-1.52397,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4313702,0
9.640031,-1.565468,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4304752,0
9.660031,-1.606966,-4,-2.074897,0,-4.149795,0,-4.149795,-0.429584,0
9.680032,-1.648464,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4286964,0
9.700032,-1.689962,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4278125,0
9.720033,-1.73146,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4269322,0
9.740033,-1.772958,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4260555,0
9.760034,-1.814456,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4251824,0
9.780034,-1.855954,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4243129,0
9.800035,-1.897452,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4234469,0
9.820035,-1.93895,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4225845,0
9.840035,-1.980448,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4217256,0
9.860036,-2.021945,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4208701,0
9.880036,-2.063443,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4200181,0
9.900037,-2.104941,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4191696,0
9.920037,-2.146439,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4183245,0
9.940038,-2.187937,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4174828,0
9.960038,-2.229435,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4166445,0
9.980039,-2.270933,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4158095,0
10.00004,-2.312431,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4149778,0
10.02004,-2.353929,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4141495,0
10.04004,-2.395427,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4133245,0
10.06004,-2.436925,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4125028,0
10.08004,-2.478423,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4116843,0
10.10004,-2.519921,-4,-2.074897,0,-4.149795,0,-4.149795,-0.4108691,0
10.12004,-2.532701,-4.028718,-1.027887,-1.047011,-2.055773,-2.094021,-4.149795,-0.2031388,-0.2069182
10.14004,-2.551895,-4.051022,-1.037449,-1.037449,-2.074897,-2.074897,-4.149795,-0.2046241,-0.2046241
10.16004,-2.572304,-4.072111,-1.037449,-1.037449,-2.074897,-2.074897,-4.149795,-0.2042213,-0.2042213
10.18004,-2.592985,-4.092928,-1.037449,-1.037449,-2.074897,-2.074897,-4.149795,-0.2038201,-0.2038201
10.20004,-2.613721,-4.11369,-1.037449,-1.037449,-2.074897,-2.074897,-4.149795,-0.2034204,-0.2034204
10.22004,-2.634467,-4.134442,-1.037449,-1.037449,-2.074897,-2.074897,-4.149795,-0.2030223,-0.2030223
10.24004,-2.655216,-4.155191,-1.037449,-1.037449,-2.074897,-2.074897,-4.149795,-0.2026258,-0.2026258
10.26005,-2.675964,-4.175941,-1.037449,-1.037449,-2.074897,-2.074897,-4.149795,-0.2022308,-0.2022308
10.28005,-2.696713,-4.19669,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.2018375,-0.2018373
10.30005,-2.717463,-4.217439,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.2014455,-0.2014453
10.32005,-2.738212,-4.238188,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.2010551,-0.2010549
10.34005,-2.758961,-4.258937,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.2006662,-0.200666
10.36005,-2.77971,-4.279686,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.2002788,-0.2002787
10.38005,-2.800459,-4.300435,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1998929,-0.1998928
10.40005,-2.821208,-4.321184,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1995085,-0.1995083
