t,x1(t),x2(t),v1(t),v2(t),p1(t),p2(t),pg(t),F1(t),F2(t)
10.42005,-2.841957,-4.341933,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1991256,-0.1991254
10.44005,-2.862706,-4.362682,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1987441,-0.1987439
10.46005,-2.883455,-4.383431,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1983641,-0.1983639
10.48005,-2.904204,-4.404181,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1979855,-0.1979854
10.50005,-2.924953,-4.42493,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1976084,-0.1976082
10.52005,-2.945703,-4.445679,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1972327,-0.1972325
10.54005,-2.966452,-4.466428,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1968585,-0.1968583
10.56005,-2.987201,-4.487177,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1964856,-0.1964854
10.58005,-3.00795,-4.507926,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1961142,-0.196114
10.60005,-3.028699,-4.528675,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1957441,-0.195744
10.62005,-3.049448,-4.549424,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1953755,-0.1953753
10.64005,-3.070197,-4.570173,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1950082,-0.1950081
10.66005,-3.090946,-4.590922,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1946424,-0.1946422
10.68005,-3.111695,-4.611671,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1942779,-0.1942777
10.70006,-3.132444,-4.632421,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1939147,-0.1939145
10.72006,-3.153193,-4.65317,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1935529,-0.1935528
10.74006,-3.173943,-4.673919,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1931925,-0.1931923
10.76006,-3.194692,-4.694668,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1928334,-0.1928332
10.78006,-3.215441,-4.715417,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1924756,-0.1924755
10.80006,-3.23619,-4.736166,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1921192,-0.192119
10.82006,-3.256939,-4.756915,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1917641,-0.1917639
10.84006,-3.277688,-4.777664,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1914102,-0.1914101
10.86006,-3.298437,-4.798413,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1910577,-0.1910576
10.88006,-3.319186,-4.819162,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1907065,-0.1907063
10.90006,-3.339935,-4.839911,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1903566,-0.1903564
10.92006,-3.360684,-4.860661,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.190008,-0.1900078
10.94006,-3.381433,-4.88141,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1896606,-0.1896604
10.96006,-3.402183,-4.902159,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1893145,-0.1893143
10.98006,-3.422932,-4.922908,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1889696,-0.1889695
11.00006,-3.443681,-4.943657,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1886261,-0.1886259
11.02006,-3.46443,-4.964406,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1882837,-0.1882835
11.04006,-3.485179,-4.985155,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1879426,-0.1879424
11.06006,-3.505928,-5.005904,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1876027,-0.1876026
11.08006,-3.526677,-5.026653,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1872641,-0.1872639
11.10006,-3.547426,-5.047402,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1869267,-0.1869265
11.12006,-3.568175,-5.068151,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1865905,-0.1865903
11.14007,-3.588924,-5.088901,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1862555,-0.1862553
11.16007,-3.609674,-5.10965,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1859217,-0.1859215
11.18007,-3.630423,-5.130399,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1855891,-0.1855889
11.20007,-3.651172,-5.151148,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1852577,-0.1852575
11.22007,-3.671921,-5.171897,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1849274,-0.1849273
11.24007,-3.69267,-5.192646,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1845984,-0.1845982
11.26007,-3.713419,-5.213395,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1842705,-0.1842703
11.28007,-3.734168,-5.234144,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1839438,-0.1839436
11.30007,-3.754917,-5.254893,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1836182,-0.183618
11.32007,-3.775666,-5.275642,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1832938,-0.1832936
11.34007,-3.796415,-5.296391,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1829705,-0.1829703
11.36007,-3.817164,-5.317141,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1826484,-0.1826482
11.38007,-3.837914,-5.33789,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1823274,-0.1823272
11.40007,-3.858663,-5.358639,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1820075,-0.1820073
11.42007,-3.879412,-5.379388,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1816887,-0.1816886
11.44007,-3.900161,-5.400137,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1813711,-0.1813709
11.46007,-3.92091,-5.420886,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1810545,-0.1810544
11.48007,-3.941659,-5.441635,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1807391,-0.180739
11.50007,-3.962408,-5.462384,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1804248,-0.1804246
11.52007,-3.983157,-5.483133,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1801115,-0.1801114
11.54007,-4.003906,-5.503882,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1797994,-0.1797992
11.56007,-4.024655,-5.524632,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1794883,-0.1794881
11.58008,-4.045404,-5.545381,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1791783,-0.1791781
11.60008,-4.066154,-5.56613,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1788694,-0.1788692
11.62008,-4.086903,-5.586879,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1785615,-0.1785613
11.64008,-4.107652,-5.607628,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1782547,-0.1782545
11.66008,-4.128401,-5.628377,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1779489,-0.1779488
11.68008,-4.14915,-5.649126,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1776442,-0.1776441
11.70008,-4.169899,-5.669875,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1773406,-0.1773404
11.72008,-4.190648,-5.690624,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1770379,-0.1770377
11.74008,-4.211397,-5.711373,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1767363,-0.1767361
11.76008,-4.232146,-5.732122,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1764357,-0.1764356
11.78008,-4.252895,-5.752872,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1761362,-0.176136
11.80008,-4.273644,-5.773621,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1758376,-0.1758375
11.82008,-4.294394,-5.79437,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1755401,-0.1755399
11.84008,-4.315143,-5.815119,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1752436,-0.1752434
11.86008,-4.335892,-5.835868,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1749481,-0.1749479
11.88008,-4.356641,-5.856617,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1746535,-0.1746534
11.90008,-4.37739,-5.877366,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.17436,-0.1743598
11.92008,-4.398139,-5.898115,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1740674,-0.1740673
11.94008,-4.418888,-5.918864,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1737759,-0.1737757
11.96008,-4.439637,-5.939613,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1734853,-0.1734851
11.98008,-4.460386,-5.960362,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1731956,-0.1731955
12.00008,-4.481135,-5.981112,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.172907,-0.1729068
12.02009,-4.501884,-6.001861,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1726193,-0.1726191
12.04009,-4.522634,-6.02261,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1723325,-0.1723324
12.06009,-4.543383,-6.043359,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1720467,-0.1720466
12.08009,-4.564132,-6.064108,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1717619,-0.1717617
12.10009,-4.584881,-6.084857,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.171478,-0.1714778
12.12009,-4.60563,-6.105606,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.171195,-0.1711948
12.14009,-4.626379,-6.126355,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.170913,-0.1709128
12.16009,-4.647128,-6.147104,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1706318,-0.1706317
12.18009,-4.667877,-6.167853,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1703517,-0.1703515
12.20009,-4.688626,-6.188602,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1700724,-0.1700722
12.22009,-4.709375,-6.209352,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.169794,-0.1697939
12.24009,-4.730124,-6.230101,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1695166,-0.1695164
12.26009,-4.750874,-6.25085,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.16924,-0.1692399
12.28009,-4.771623,-6.271599,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1689644,-0.1689642
12.30009,-4.792372,-6.292348,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1686897,-0.1686895
12.32009,-4.813121,-6.313097,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1684158,-0.1684157
12.34009,-4.83387,-6.333846,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1681428,-0.1681427
12.36009,-4.854619,-6.354595,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1678708,-0.1678706
12.38009,-4.875368,-6.375344,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1675996,-0.1675994
12.40009,-4.896117,-6.396093,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1673292,-0.1673291
12.42009,-4.916866,-6.416842,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1670598,-0.1670596
12.44009,-4.937615,-6.437592,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1667912,-0.166791
12.4601,-4.958364,-6.458341,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1665235,-0.1665233
12.4801,-4.979114,-6.47909,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1662566,-0.1662564
12.5001,-4.999863,-6.499839,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1659906,-0.1659904
12.5201,-5.020612,-6.520588,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1657254,-0.1657253
12.5401,-5.041361,-6.541337,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1654611,-0.1654609
12.5601,-5.06211,-6.562086,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1651976,-0.1651975
12.5801,-5.082859,-6.582835,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.164935,-0.1649348
12.6001,-5.103608,-6.603584,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1646732,-0.164673
12.6201,-5.124357,-6.624333,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1644122,-0.1644121
12.6401,-5.145106,-6.645082,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1641521,-0.1641519
12.6601,-5.165855,-6.665832,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1638927,-0.1638926
12.6801,-5.186604,-6.686581,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1636342,-0.1636341
12.7001,-5.207354,-6.70733,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1633765,-0.1633764
12.7201,-5.228103,-6.728079,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1631196,-0.1631195
12.7401,-5.248852,-6.748828,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1628636,-0.1628634
12.7601,-5.269601,-6.769577,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1626083,-0.1626081
12.7801,-5.29035,-6.790326,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1623538,-0.1623536
12.8001,-5.311099,-6.811075,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1621001,-0.1621
12.8201,-5.331848,-6.831824,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1618472,-0.1618471
12.8401,-5.352597,-6.852573,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1615951,-0.161595
12.8601,-5.373346,-6.873322,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1613438,-0.1613437
12.88011,-5.394095,-6.894072,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1610933,-0.1610931
12.90011,-5.414845,-6.914821,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1608435,-0.1608434
12.92011,-5.435594,-6.93557,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1605945,-0.1605944
12.94011,-5.456343,-6.956319,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1603463,-0.1603462
12.96011,-5.477092,-6.977068,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1600989,-0.1600987
12.98011,-5.497841,-6.997817,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1598522,-0.159852
13.00011,-5.51859,-7.018566,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1596062,-0.1596061
13.02011,-5.539339,-7.039315,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1593611,-0.1593609
13.04011,-5.560088,-7.060064,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1591166,-0.1591165
13.06011,-5.580837,-7.080813,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.158873,-0.1588728
13.08011,-5.601586,-7.101563,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.15863,-0.1586299
13.10011,-5.622335,-7.122312,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1583879,-0.1583877
13.12011,-5.643085,-7.143061,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1581464,-0.1581462
13.14011,-5.663834,-7.16381,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1579057,-0.1579055
13.16011,-5.684583,-7.184559,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1576657,-0.1576656
13.18011,-5.705332,-7.205308,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1574264,-0.1574263
13.20011,-5.726081,-7.226057,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1571879,-0.1571878
13.22011,-5.74683,-7.246806,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1569501,-0.15695
13.24011,-5.767579,-7.267555,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.156713,-0.1567129
13.26011,-5.788328,-7.288304,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1564767,-0.1564765
13.28011,-5.809077,-7.309053,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.156241,-0.1562409
13.30011,-5.829826,-7.329803,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.156006,-0.1560059
13.32012,-5.850575,-7.350552,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1557718,-0.1557717
13.34012,-5.871325,-7.371301,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1555382,-0.1555381
13.36012,-5.892074,-7.39205,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1553054,-0.1553053
13.38012,-5.912861,-7.412761,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1550733,-0.1550731
13.40012,-5.933617,-7.433502,-1.037449,-1.037448,-2.074899,-2.074896,-4.149795,-0.1548418,-0.1548416
13.42012,-5.954329,-7.454288,-1.037449,-1.037449,-2.074897,-2.074897,-4.149795,-0.154611,-0.154611
13.44012,-5.975071,-7.475044,-1.03745,-1.037448,-2.074899,-2.074895,-4.149795,-0.154381,-0.1543807
13.46012,-5.995819,-7.495794,-1.037449,-1.037449,-2.074897,-2.074897,-4.149795,-0.1541515,-0.1541515
13.48012,-6.016568,-7.516544,-1.037449,-1.037449,-2.074897,-2.074897,-4.149795,-0.1539228,-0.1539228
13.50012,-6.037317,-7.537293,-1.037451,-1.037447,-2.074901,-2.074893,-4.149795,-0.153695,-0.1536945
13.52012,-6.058066,-7.558042,-1.037449,-1.037448,-2.074899,-2.074896,-4.149795,-0.1534675,-0.1534673
13.54012,-6.078815,-7.578791,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1532408,-0.1532406
13.56012,-6.099564,-7.59954,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1530147,-0.1530146
13.58012,-6.120313,-7.620289,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1527894,-0.1527892
13.60012,-6.141062,-7.641038,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1525647,-0.1525645
13.62012,-6.161811,-7.661788,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1523407,-0.1523405
13.64012,-6.18256,-7.682537,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1521173,-0.1521171
13.66012,-6.20331,-7.703286,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1518946,-0.1518944
13.68012,-6.224059,-7.724035,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1516725,-0.1516723
13.70012,-6.244808,-7.744784,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1514511,-0.1514509
13.72012,-6.265557,-7.765533,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1512303,-0.1512301
13.74012,-6.286306,-7.786282,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1510101,-0.15101
13.76013,-6.307055,-7.807031,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1507906,-0.1507905
13.78013,-6.327804,-7.82778,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1505718,-0.1505717
13.80013,-6.348553,-7.848529,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1503536,-0.1503534
13.82013,-6.369302,-7.869278,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.150136,-0.1501358
13.84013,-6.390051,-7.890028,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.149919,-0.1499189
13.86013,-6.4108,-7.910777,-1.037449,-1.037448,-2.074898,-2.074896,-4.149795,-0.1497027,-0.1497025
