t,x1(t),x2(t),v1(t),v2(t),p1(t),p2(t),F1(t),F2(t)
0.02,0,-10,0,0,0,0,0,0
0.04,0.0003999999,-10,0.02,0,0.04,0,0.9999999,0
0.06,0.0012,-10,0.04,0,0.07999999,0,1.333333,0
0.08,0.0024,-10,0.05999999,0,0.12,0,1.5,0
0.09999999,0.003999999,-10,0.07999999,0,0.16,0,1.6,0
0.12,0.005999999,-10,0.09999999,0,0.2,0,1.666667,0
0.14,0.008399999,-10,0.12,0,0.24,0,1.714286,0
0.16,0.0112,-10,0.14,0,0.28,0,1.75,0
0.18,0.0144,-10,0.16,0,0.32,0,1.777778,0
0.2,0.018,-10,0.18,0,0.36,0,1.8,0
0.22,0.022,-10,0.2,0,0.3999999,0,1.818182,0
0.24,0.0264,-10,0.22,0,0.4399999,0,1.833333,0
0.26,0.0312,-10,0.24,0,0.4799999,0,1.846154,0
0.28,0.03639999,-10,0.26,0,0.5199999,0,1.857143,0
0.3,0.04199999,-10,0.28,0,0.5599999,0,1.866667,0
0.32,0.04799999,-10,0.3,0,0.6,0,1.875,0
0.34,0.05439999,-10,0.32,0,0.64,0,1.882353,0
0.36,0.06119999,-10,0.34,0,0.68,0,1.888889,0
0.38,0.0684,-10,0.36,0,0.72,0,1.894737,0
0.4,0.076,-10,0.38,0,0.7600001,0,1.9,0
0.42,0.084,-10,0.4,0,0.8000001,0,1.904762,0
0.4400001,0.0924,-10,0.42,0,0.8400001,0,1.909091,0
0.4600001,0.1012,-10,0.4400001,0,0.8800001,0,1.913043,0
0.4800001,0.1104,-10,0.4600001,0,0.9200001,0,1.916667,0
0.5000001,0.12,-10,0.4800001,0,0.9600002,0,1.92,0
0.52,0.13,-10,0.5000001,0,1,0,1.923077,0
0.54,0.1404,-10,0.52,0,1.04,0,1.925926,0
0.56,0.1512,-10,0.54,0,1.08,0,1.928571,0
0.58,0.1624,-10,0.56,0,1.12,0,1.931035,0
0.6,0.174,-10,0.58,0,1.16,0,1.933333,0
0.6199999,0.186,-10,0.6,0,1.2,0,1.935484,0
0.6399999,0.1984,-10,0.6199999,0,1.24,0,1.9375,0
0.6599999,0.2112,-10,0.6399999,0,1.28,0,1.939394,0
0.6799999,0.2244,-10,0.6599999,0,1.32,0,1.941177,0
0.6999999,0.238,-10,0.6799999,0,1.36,0,1.942857,0
0.7199998,0.252,-10,0.6999999,0,1.4,0,1.944445,0
0.7399998,0.2664,-10,0.7199998,0,1.44,0,1.945946,0
0.7599998,0.2812,-10,0.7399998,0,1.48,0,1.947369,0
0.7799998,0.2964,-10,0.7599998,0,1.52,0,1.948718,0
0.7999998,0.3119999,-10,0.7799998,0,1.56,0,1.95,0
0.8199998,0.3279999,-10,0.7999998,0,1.6,0,1.95122,0
0.8399997,0.3443999,-10,0.8199998,0,1.64,0,1.952381,0
0.8599997,0.3611999,-10,0.8399997,0,1.679999,0,1.953488,0
0.8799997,0.3783999,-10,0.8599997,0,1.719999,0,1.954545,0
0.8999997,0.3959999,-10,0.8799997,0,1.759999,0,1.955556,0
0.9199997,0.4139999,-10,0.8999997,0,1.799999,0,1.956522,0
0.9399996,0.4323999,-10,0.9199997,0,1.839999,0,1.957447,0
0.9599996,0.4511999,-10,0.9399996,0,1.879999,0,1.958333,0
0.9799996,0.4703999,-10,0.9599996,0,1.919999,0,1.959184,0
0.9999996,0.4899999,-10,0.9799996,0,1.959999,0,1.96,0
1.02,0.5099999,-10,0.9999996,0,1.999999,0,1.960784,0
1.04,0.5303999,-10,1.02,0,2.039999,0,1.961538,0
1.06,0.5511999,-10,1.04,0,2.079999,0,1.962264,0
1.08,0.5723999,-10,1.06,0,2.119999,0,1.962963,0
1.1,0.5939999,-10,1.08,0,2.159999,0,1.963636,0
1.12,0.6159999,-10,1.1,0,2.199999,0,1.964286,0
1.14,0.6383998,-10,1.12,0,2.239999,0,1.964912,0
1.159999,0.6611998,-10,1.14,0,2.279999,0,1.965517,0
1.179999,0.6843998,-10,1.159999,0,2.319999,0,1.966102,0
1.199999,0.7079998,-10,1.179999,0,2.359999,0,1.966667,0
1.219999,0.7319998,-10,1.199999,0,2.399999,0,1.967213,0
1.239999,0.7563998,-10,1.219999,0,2.439999,0,1.967742,0
1.259999,0.7811998,-10,1.239999,0,2.479999,0,1.968254,0
1.279999,0.8063998,-10,1.259999,0,2.519999,0,1.96875,0
1.299999,0.8319998,-10,1.279999,0,2.559999,0,1.969231,0
1.319999,0.8579997,-10,1.299999,0,2.599999,0,1.969697,0
1.339999,0.8843997,-10,1.319999,0,2.639999,0,1.970149,0
1.359999,0.9111997,-10,1.339999,0,2.679999,0,1.970588,0
1.379999,0.9383997,-10,1.359999,0,2.719999,0,1.971014,0
1.399999,0.9659997,-10,1.379999,0,2.759999,0,1.971429,0
1.419999,0.9939997,-10,1.399999,0,2.799999,0,1.971831,0
1.439999,1.0224,-10,1.419999,0,2.839998,0,1.972222,0
1.459999,1.0512,-10,1.439999,0,2.879998,0,1.972603,0
1.479999,1.0804,-10,1.459999,0,2.919998,0,1.972973,0
1.499999,1.11,-10,1.479999,0,2.959998,0,1.973333,0
1.519999,1.14,-10,1.499999,0,2.999998,0,1.973684,0
1.539999,1.1704,-10,1.519999,0,3.039998,0,1.974026,0
1.559999,1.2012,-10,1.539999,0,3.079998,0,1.974359,0
1.579999,1.2324,-10,1.559999,0,3.119998,0,1.974684,0
1.599999,1.264,-10,1.579999,0,3.159998,0,1.975,0
1.619999,1.296,-10,1.599999,0,3.199998,0,1.975309,0
1.639999,1.3284,-10,1.619999,0,3.239998,0,1.97561,0
1.659999,1.361199,-10,1.639999,0,3.279998,0,1.975904,0
1.679999,1.3944,-10,1.659999,0,3.319998,0,1.97619,0
1.699999,1.427999,-10,1.679999,0,3.359998,0,1.976471,0
1.719999,1.461999,-10,1.699999,0,3.399998,0,1.976744,0
1.739999,1.496399,-10,1.719999,0,3.439998,0,1.977012,0
1.759999,1.531199,-10,1.739999,0,3.479998,0,1.977273,0
1.779999,1.566399,-10,1.759999,0,3.519998,0,1.977528,0
1.799999,1.601999,-10,1.779999,0,3.559998,0,1.977778,0
1.819999,1.637999,-10,1.799999,0,3.599998,0,1.978022,0
1.839999,1.674399,-10,1.819999,0,3.639998,0,1.978261,0
1.859999,1.711199,-10,1.839999,0,3.679998,0,1.978495,0
1.879999,1.748399,-10,1.859999,0,3.719998,0,1.978723,0
1.899999,1.785999,-10,1.879999,0,3.759998,0,1.978947,0
1.919999,1.823999,-10,1.899999,0,3.799998,0,1.979167,0
1.939999,1.862399,-10,1.919999,0,3.839998,0,1.979381,0
1.959999,1.901199,-10,1.939999,0,3.879997,0,1.979592,0
1.979999,1.940399,-10,1.959999,0,3.919997,0,1.979798,0
1.999999,1.979999,-10,1.979999,0,3.959997,0,1.98,0
2.019999,2.019999,-10,1.999999,0,3.999997,0,1.980198,0
2.039999,2.060399,-10,2.019999,0,4.039998,0,1.980392,0
2.059999,2.100799,-10,2.019999,0,4.039998,0,1.961165,0
2.079999,2.141199,-10,2.019999,0,4.039998,0,1.942308,0
2.099999,2.181599,-10,2.019999,0,4.039998,0,1.92381,0
2.119999,2.221999,-10,2.019999,0,4.039998,0,1.90566,0
2.139999,2.262399,-10,2.019999,0,4.039998,0,1.887851,0
2.159999,2.302799,-10,2.019999,0,4.039998,0,1.87037,0
2.179999,2.343199,-10,2.019999,0,4.039998,0,1.853211,0
2.199999,2.383599,-10,2.019999,0,4.039998,0,1.836364,0
2.219999,2.423999,-10,2.019999,0,4.039998,0,1.81982,0
2.239999,2.464399,-10,2.019999,0,4.039998,0,1.803571,0
2.259999,2.504799,-10,2.019999,0,4.039998,0,1.787611,0
2.279999,2.545199,-10,2.019999,0,4.039998,0,1.77193,0
2.299999,2.585599,-10,2.019999,0,4.039998,0,1.756522,0
2.319999,2.625999,-10,2.019999,0,4.039998,0,1.741379,0
2.339998,2.666399,-10,2.019999,0,4.039998,0,1.726496,0
2.359998,2.7068,-10,2.019999,0,4.039998,0,1.711864,0
2.379998,2.7472,-10,2.019999,0,4.039998,0,1.697479,0
2.399998,2.7876,-10,2.019999,0,4.039998,0,1.683333,0
2.419998,2.828,-10,2.019999,0,4.039998,0,1.669422,0
2.439998,2.8684,-10,2.019999,0,4.039998,0,1.655738,0
2.459998,2.9088,-10,2.019999,0,4.039998,0,1.642277,0
2.479998,2.9492,-10,2.019999,0,4.039998,0,1.629032,0
2.499998,2.9896,-10,2.019999,0,4.039998,0,1.616,0
2.519998,3.03,-10,2.019999,0,4.039998,0,1.603175,0
2.539998,3.0704,-10,2.019999,0,4.039998,0,1.590551,0
2.559998,3.1108,-10,2.019999,0,4.039998,0,1.578125,0
2.579998,3.1512,-10,2.019999,0,4.039998,0,1.565892,0
2.599998,3.1916,-10,2.019999,0,4.039998,0,1.553846,0
2.619998,3.232,-10,2.019999,0,4.039998,0,1.541985,0
2.639998,3.2724,-10,2.019999,0,4.039998,0,1.530303,0
2.659998,3.3128,-10,2.019999,0,4.039998,0,1.518797,0
2.679998,3.3532,-10,2.019999,0,4.039998,0,1.507463,0
2.699998,3.3936,-10,2.019999,0,4.039998,0,1.496296,0
2.719998,3.434,-10,2.019999,0,4.039998,0,1.485294,0
2.739998,3.4744,-10,2.019999,0,4.039998,0,1.474453,0
2.759998,3.5148,-10,2.019999,0,4.039998,0,1.463768,0
2.779998,3.5552,-10,2.019999,0,4.039998,0,1.453238,0
2.799998,3.5956,-10,2.019999,0,4.039998,0,1.442857,0
2.819998,3.636,-10,2.019999,0,4.039998,0,1.432624,0
2.839998,3.6764,-10,2.019999,0,4.039998,0,1.422535,0
2.859998,3.7168,-10,2.019999,0,4.039998,0,1.412588,0
2.879998,3.7572,-10,2.019999,0,4.039998,0,1.402778,0
2.899998,3.7976,-10,2.019999,0,4.039998,0,1.393104,0
2.919998,3.838,-10,2.019999,0,4.039998,0,1.383562,0
2.939998,3.8784,-10,2.019999,0,4.039998,0,1.37415,0
2.959998,3.9188,-10,2.019999,0,4.039998,0,1.364865,0
2.979998,3.9592,-10,2.019999,0,4.039998,0,1.355705,0
2.999998,3.9996,-10,2.019999,0,4.039998,0,1.346667,0
3.019998,4.04,-10,2.019999,0,4.039998,0,1.337749,0
3.039998,4.0804,-10,2.019999,0,4.039998,0,1.328948,0
3.059998,4.1208,-10,2.019999,0,4.039998,0,1.320262,0
3.079998,4.161201,-10,2.019999,0,4.039998,0,1.311688,0
3.099998,4.201601,-10,2.019999,0,4.039998,0,1.303226,0
3.119998,4.242001,-10,2.019999,0,4.039998,0,1.294872,0
3.139998,4.282401,-10,2.019999,0,4.039998,0,1.286624,0
3.159998,4.322801,-10,2.019999,0,4.039998,0,1.278481,0
3.179998,4.363201,-10,2.019999,0,4.039998,0,1.27044,0
3.199998,4.403601,-10,2.019999,0,4.039998,0,1.2625,0
3.219998,4.444001,-10,2.019999,0,4.039998,0,1.254659,0
3.239998,4.484401,-10,2.019999,0,4.039998,0,1.246914,0
3.259998,4.524801,-10,2.019999,0,4.039998,0,1.239264,0
3.279998,4.565201,-10,2.019999,0,4.039998,0,1.231707,0
3.299998,4.605601,-10,2.019999,0,4.039998,0,1.224243,0
3.319998,4.646001,-10,2.019999,0,4.039998,0,1.216868,0
3.339998,4.686401,-10,2.019999,0,4.039998,0,1.209581,0
3.359998,4.726801,-10,2.019999,0,4.039998,0,1.202381,0
3.379997,4.767201,-10,2.019999,0,4.039998,0,1.195266,0
3.399997,4.807601,-10,2.019999,0,4.039998,0,1.188236,0
3.419997,4.848001,-10,2.019999,0,4.039998,0,1.181287,0
3.439997,4.888401,-10,2.019999,0,4.039998,0,1.174419,0
3.459997,4.928801,-10,2.019999,0,4.039998,0,1.16763,0
3.479997,4.969201,-10,2.019999,0,4.039998,0,1.16092,0
3.499997,5.009601,-10,2.019999,0,4.039998,0,1.154286,0
3.519997,5.050001,-10,2.019999,0,4.039998,0,1.147727,0
3.539997,5.090401,-10,2.019999,0,4.039998,0,1.141243,0
3.559997,5.130801,-10,2.019999,0,4.039998,0,1.134832,0
3.579997,5.171201,-10,2.019999,0,4.039998,0,1.128492,0
3.599997,5.211601,-10,2.019999,0,4.039998,0,1.122222,0
3.619997,5.252001,-10,2.019999,0,4.039998,0,1.116022,0
3.639997,5.292401,-10,2.019999,0,4.039998,0,1.10989,0
3.659997,5.332801,-10,2.019999,0,4.039998,0,1.103825,0
3.679997,5.373201,-10,2.019999,0,4.039998,0,1.097826,0
3.699997,5.413601,-10,2.019999,0,4.039998,0,1.091892,0
3.719997,5.454001,-10,2.019999,0,4.039998,0,1.086022,0
3.739997,5.494401,-10,2.019999,0,4.039998,0,1.080214,0
3.759997,5.534801,-10,2.019999,0,4.039998,0,1.074468,0
3.779997,5.575202,-10,2.019999,0,4.039998,0,1.068783,0
3.799997,5.615602,-10,2.019999,0,4.039998,0,1.063158,0
3.819997,5.656002,-10,2.019999,0,4.039998,0,1.057592,0
3.839997,5.696402,-10,2.019999,0,4.039998,0,1.052083,0
3.859997,5.736802,-10,2.019999,0,4.039998,0,1.046632,0
3.879997,5.777202,-10,2.019999,0,4.039998,0,1.041237,0
3.899997,5.817602,-10,2.019999,0,4.039998,0,1.035898,0
3.919997,5.858002,-10,2.019999,0,4.039998,0,1.030612,0
3.939997,5.898402,-10,2.019999,0,4.039998,0,1.025381,0
3.959997,5.938802,-10,2.019999,0,4.039998,0,1.020202,0
3.979997,5.979202,-10,2.019999,0,4.039998,0,1.015076,0
3.999997,6.019602,-10,2.019999,0,4.039998,0,1.01,0
4.019997,6.060002,-10,2.019999,0,4.039998,0,1.004975,0
4.039997,6.100402,-10,2.019999,0,4.039998,0,1,0
4.059997,6.140802,-10,2.019999,0,4.039998,0,0.995074,0
4.079997,6.181202,-10,2.019999,0,4.039998,0,0.9901962,0
4.099997,6.221602,-10,2.019999,0,4.039998,0,0.985366,0
4.119997,6.262002,-10,2.019999,0,4.039998,0,0.9805827,0
4.139997,6.302402,-10,2.019999,0,4.039998,0,0.9758455,0
4.159997,6.342802,-10,2.019999,0,4.039998,0,0.971154,0
4.179997,6.383202,-10,2.019999,0,4.039998,0,0.9665073,0
4.199997,6.423602,-10,2.019999,0,4.039998,0,0.9619049,0
4.219997,6.464002,-10,2.019999,0,4.039998,0,0.9573461,0
4.239997,6.504402,-10,2.019999,0,4.039998,0,0.9528303,0
4.259997,6.544802,-10,2.019999,0,4.039998,0,0.9483569,0
4.279997,6.585202,-10,2.019999,0,4.039998,0,0.9439254,0
4.299997,6.625602,-10,2.019999,0,4.039998,0,0.939535,0
4.319997,6.666002,-10,2.019999,0,4.039998,0,0.9351853,0
4.339997,6.706402,-10,2.019999,0,4.039998,0,0.9308757,0
4.359997,6.746802,-10,2.019999,0,4.039998,0,0.9266056,0
4.379997,6.787202,-10,2.019999,0,4.039998,0,0.9223745,0
4.399997,6.827602,-10,2.019999,0,4.039998,0,0.918182,0
4.419997,6.868002,-10,2.019999,0,4.039998,0,0.9140273,0
4.439997,6.908402,-10,2.019999,0,4.039998,0,0.90991,0
4.459997,6.948802,-10,2.019999,0,4.039998,0,0.9058297,0
4.479997,6.989202,-10,2.019999,0,4.039998,0,0.9017859,0
4.499997,7.029603,-10,2.019999,0,4.039998,0,0.8977779,0
4.519997,7.070003,-10,2.019999,0,4.039998,0,0.8938054,0
4.539997,7.110403,-10,2.019999,0,4.039998,0,0.889868,0
4.559997,7.150803,-10,2.019999,0,4.039998,0,0.885965,0
4.579997,7.191203,-10,2.019999,0,4.039998,0,0.8820962,0
4.599997,7.231603,-10,2.019999,0,4.039998,0,0.878261,0
4.619997,7.272003,-10,2.019999,0,4.039998,0,0.874459,0
4.639997,7.312403,-10,2.019999,0,4.039998,0,0.8706898,0
4.659997,7.352803,-10,2.019999,0,4.039998,0,0.8669529,0
4.679996,7.393203,-10,2.019999,0,4.039998,0,0.863248,0
4.699996,7.433603,-10,2.019999,0,4.039998,0,0.8595746,0
4.719996,7.474003,-10,2.019999,0,4.039998,0,0.8559324,0
4.739996,7.514403,-10,2.019999,0,4.039998,0,0.8523208,0
4.759996,7.554803,-10,2.019999,0,4.039998,0,0.8487396,0
4.779996,7.595203,-10,2.019999,0,4.039998,0,0.8451884,0
4.799996,7.635603,-10,2.019999,0,4.039998,0,0.8416668,0
4.819996,7.676003,-10,2.019999,0,4.039998,0,0.8381744,0
4.839996,7.716403,-10,2.019999,0,4.039998,0,0.8347109,0
4.859996,7.756803,-10,2.019999,0,4.039998,0,0.8312759,0
4.879996,7.797203,-10,2.019999,0,4.039998,0,0.827869,0
4.899996,7.837603,-10,2.019999,0,4.039998,0,0.82449,0
4.919996,7.878003,-10,2.019999,0,4.039998,0,0.8211383,0
4.939996,7.918403,-10,2.019999,0,4.039998,0,0.8178139,0
4.959996,7.958803,-10,2.019999,0,4.039998,0,0.8145162,0
4.979996,7.999203,-10,2.019999,0,4.039998,0,0.8112451,0
4.999996,8.039603,-10,2.019999,0,4.039998,0,0.8080001,0
5.019996,8.080003,-10,2.019999,0,4.039998,0,0.804781,0
5.039996,8.120402,-10,2.019999,0,4.039998,0,0.8015875,0
5.059996,8.160802,-10,2.019999,0,4.039998,0,0.7984191,0
5.079996,8.201201,-10,2.019999,0,4.039998,0,0.7952757,0
5.099996,8.241601,-10,2.019999,0,4.039998,0,0.792157,0
5.119996,8.282001,-10,2.019999,0,4.039998,0,0.7890626,0
5.139996,8.3224,-10,2.019999,0,4.039998,0,0.7859923,0
5.159996,8.3628,-10,2.019999,0,4.039998,0,0.7829459,0
5.179996,8.403199,-10,2.019999,0,4.039998,0,0.7799229,0
5.199996,8.443599,-10,2.019999,0,4.039998,0,0.7769232,0
5.219996,8.483998,-10,2.019999,0,4.039998,0,0.7739465,0
5.239996,8.524398,-10,2.019999,0,4.039998,0,0.7709925,0
5.259996,8.564797,-10,2.019999,0,4.039998,0,0.768061,0
5.279996,8.605197,-10,2.019999,0,4.039998,0,0.7651516,0
5.299996,8.645597,-10,2.019999,0,4.039998,0,0.7622643,0
5.319996,8.685996,-10,2.019999,0,4.039998,0,0.7593986,0
5.339996,8.726396,-10,2.019999,0,4.039998,0,0.7565544,0
5.359996,8.766795,-10,2.019999,0,4.039998,0,0.7537315,0
5.379996,8.807195,-10,2.019999,0,4.039998,0,0.7509295,0
5.399996,8.847594,-10,2.019999,0,4.039998,0,0.7481483,0
5.419996,8.887994,-10,2.019999,0,4.039998,0,0.7453876,0
5.439996,8.928393,-10,2.019999,0,4.039998,0,0.7426472,0
5.459996,8.968793,-10,2.019999,0,4.039998,0,0.7399269,0
5.479996,9.009192,-10,2.019999,0,4.039998,0,0.7372264,0
5.499996,9.049592,-10,2.019999,0,4.039998,0,0.7345456,0
5.519996,9.089992,-10,2.019999,0,4.039998,0,0.7318842,0
5.539996,9.130391,-10,2.019999,0,4.039998,0,0.729242,0
5.559996,9.170791,-10,2.019999,0,4.039998,0,0.7266188,0
5.579996,9.21119,-10,2.019999,0,4.039998,0,0.7240145,0
5.599996,9.25159,-10,2.019999,0,4.039998,0,0.7214287,0
5.619996,9.291989,-10,2.019999,0,4.039998,0,0.7188613,0
5.639996,9.332389,-10,2.019999,0,4.039998,0,0.7163122,0
5.659996,9.372788,-10,2.019999,0,4.039998,0,0.7137811,0
5.679996,9.413188,-10,2.019999,0,4.039998,0,0.7112677,0
5.699996,9.453588,-10,2.019999,0,4.039998,0,0.7087721,0
5.719995,9.493987,-10,2.019999,0,4.039998,0,0.7062938,0
5.739995,9.534387,-10,2.019999,0,4.039998,0,0.7038329,0
5.759995,9.574786,-10,2.019999,0,4.039998,0,0.701389,0
5.779995,9.615186,-10,2.019999,0,4.039998,0,0.6989621,0
5.799995,9.655585,-10,2.019999,0,4.039998,0,0.6965519,0
5.819995,9.695985,-10,2.019999,0,4.039998,0,0.6941582,0
5.839995,9.736384,-10,2.019999,0,4.039998,0,0.6917809,0
5.859995,9.776784,-10,2.019999,0,4.039998,0,0.6894199,0
5.879995,9.817183,-10,2.019999,0,4.039998,0,0.687075,0
5.899995,9.857583,-10,2.019999,0,4.039998,0,0.6847459,0
5.919995,9.897983,-10,2.019999,0,4.039998,0,0.6824326,0
5.939995,9.938382,-10,2.019999,0,4.039998,0,0.6801348,0
5.959995,9.978782,-10,2.019999,0,4.039998,0,0.6778525,0
5.979995,10.01918,-10,2.019999,0,4.039998,0,0.6755854,0
5.999995,10.05958,-10,2.019999,0,4.039998,0,0.6733335,0
6.019995,10.09998,-10,2.019999,0,4.039998,0,0.6710965,0
6.039995,10.14038,-10,2.019999,0,4.039998,0,0.6688743,0
6.059995,10.18078,-10,2.019999,0,4.039998,0,0.6666668,0
6.079995,10.22118,-10,2.019999,0,4.039998,0,0.6644738,0
6.099995,10.26158,-10,2.019999,0,4.039998,0,0.6622952,0
6.119995,10.30198,-10,2.019999,0,4.039998,0,0.6601309,0
6.139995,10.34238,-10,2.019999,0,4.039998,0,0.6579806,0
6.159995,10.38278,-10,2.019999,0,4.039998,0,0.6558443,0
6.179995,10.42318,-10,2.019999,0,4.039998,0,0.6537218,0
6.199995,10.46358,-10,2.019999,0,4.039998,0,0.6516131,0
6.219995,10.50398,-10,2.019999,0,4.039998,0,0.6495178,0
6.239995,10.54438,-10,2.019999,0,4.039998,0,0.647436,0
6.259995,10.58477,-10,2.019999,0,4.039998,0,0.6453676,0
6.279995,10.62517,-10,2.019999,0,4.039998,0,0.6433122,0
6.299995,10.66557,-10,2.019999,0,4.039998,0,0.64127,0
6.319995,10.70597,-10,2.019999,0,4.039998,0,0.6392406,0
6.339995,10.74637,-10,2.019999,0,4.039998,0,0.6372241,0
6.359995,10.78677,-10,2.019999,0,4.039998,0,0.6352202,0
6.379995,10.82717,-10,2.019999,0,4.039998,0,0.633229,0
6.399995,10.86757,-10,2.019999,0,4.039998,0,0.6312501,0
6.419995,10.90797,-10,2.019999,0,4.039998,0,0.6292836,0
6.439995,10.94837,-10,2.019999,0,4.039998,0,0.6273293,0
