t,x1(t),x2(t),v1(t),v2(t),p1(t),p2(t),F1(t),F2(t)
6.459995,10.98877,-10,2.019999,0,4.039998,0,0.6253871,0
6.479995,11.02917,-10,2.019999,0,4.039998,0,0.6234569,0
6.499995,11.06957,-10,2.019999,0,4.039998,0,0.6215386,0
6.519995,11.10997,-10,2.019999,0,4.039998,0,0.619632,0
6.539995,11.15037,-10,2.019999,0,4.039998,0,0.6177371,0
6.559995,11.19077,-10,2.019999,0,4.039998,0,0.6158538,0
6.579995,11.23117,-10,2.019999,0,4.039998,0,0.6139819,0
6.599995,11.27157,-10,2.019999,0,4.039998,0,0.6121213,0
6.619995,11.31197,-10,2.019999,0,4.039998,0,0.610272,0
6.639995,11.35237,-10,2.019999,0,4.039998,0,0.6084338,0
6.659995,11.39277,-10,2.019999,0,4.039998,0,0.6066067,0
6.679995,11.43317,-10,2.019999,0,4.039998,0,0.6047906,0
6.699995,11.47357,-10,2.019999,0,4.039998,0,0.6029852,0
6.719995,11.51396,-10,2.019999,0,4.039998,0,0.6011906,0
6.739995,11.55436,-10,2.019999,0,4.039998,0,0.5994067,0
6.759995,11.59476,-10,2.019999,0,4.039998,0,0.5976332,0
6.779994,11.63516,-10,2.019999,0,4.039998,0,0.5958703,0
6.799994,11.67556,-10,2.019999,0,4.039998,0,0.5941178,0
6.819994,11.71596,-10,2.019999,0,4.039998,0,0.5923755,0
6.839994,11.75636,-10,2.019999,0,4.039998,0,0.5906434,0
6.859994,11.79676,-10,2.019999,0,4.039998,0,0.5889214,0
6.879994,11.83716,-10,2.019999,0,4.039998,0,0.5872094,0
6.899994,11.87756,-10,2.019999,0,4.039998,0,0.5855074,0
6.919994,11.91796,-10,2.019999,0,4.039998,0,0.5838152,0
6.939994,11.95836,-10,2.019999,0,4.039998,0,0.5821327,0
6.959994,11.99876,-10,2.019999,0,4.039998,0,0.5804599,0
6.979994,12.03916,-10,2.019999,0,4.039998,0,0.5787967,0
6.999994,12.07956,-10,2.019999,0,4.039998,0,0.577143,0
7.019994,12.11996,-10,2.019999,0,4.039998,0,0.5754987,0
7.039994,12.16036,-10,2.019999,0,4.039998,0,0.5738637,0
7.059994,12.20076,-10,2.019999,0,4.039998,0,0.5722381,0
7.079994,12.24116,-10,2.019999,0,4.039998,0,0.5706216,0
7.099994,12.28156,-10,2.019999,0,4.039998,0,0.5690142,0
7.119994,12.32196,-10,2.019999,0,4.039998,0,0.5674158,0
7.139994,12.36236,-10,2.019999,0,4.039998,0,0.5658265,0
7.159994,12.40275,-10,2.019999,0,4.039998,0,0.5642459,0
7.179994,12.44315,-10,2.019999,0,4.039998,0,0.5626742,0
7.199994,12.48355,-10,2.019999,0,4.039998,0,0.5611112,0
7.219994,12.52395,-10,2.019999,0,4.039998,0,0.5595569,0
7.239994,12.56435,-10,2.019999,0,4.039998,0,0.5580112,0
7.259994,12.60475,-10,2.019999,0,4.039998,0,0.556474,0
7.279994,12.64515,-10,2.019999,0,4.039998,0,0.5549452,0
7.299994,12.68555,-10,2.019999,0,4.039998,0,0.5534248,0
7.319994,12.72595,-10,2.019999,0,4.039998,0,0.5519127,0
7.339994,12.76635,-10,2.019999,0,4.039998,0,0.5504088,0
7.359994,12.80675,-10,2.019999,0,4.039998,0,0.5489132,0
7.379994,12.84715,-10,2.019999,0,4.039998,0,0.5474256,0
7.399994,12.88755,-10,2.019999,0,4.039998,0,0.5459461,0
7.419994,12.92795,-10,2.019999,0,4.039998,0,0.5444745,0
7.439994,12.96835,-10,2.019999,0,4.039998,0,0.5430109,0
7.459994,13.00875,-10,2.019999,0,4.039998,0,0.5415551,0
7.479994,13.04915,-10,2.019999,0,4.039998,0,0.5401071,0
7.499994,13.08955,-10,2.019999,0,4.039998,0,0.5386668,0
7.519994,13.12995,-10,2.019999,0,4.039998,0,0.5372342,0
7.539994,13.17035,-10,2.019999,0,4.039998,0,0.5358092,0
7.559994,13.21075,-10,2.019999,0,4.039998,0,0.5343916,0
7.579994,13.25115,-10,2.019999,0,4.039998,0,0.5329816,0
7.599994,13.29154,-10,2.019999,0,4.039998,0,0.5315791,0
7.619994,13.33194,-10,2.019999,0,4.039998,0,0.5301839,0
7.639994,13.37234,-10,2.019999,0,4.039998,0,0.528796,0
7.659994,13.41274,-10,2.019999,0,4.039998,0,0.5274153,0
7.679994,13.45314,-10,2.019999,0,4.039998,0,0.5260418,0
7.699994,13.49354,-10,2.019999,0,4.039998,0,0.5246754,0
7.719994,13.53394,-10,2.019999,0,4.039998,0,0.5233162,0
7.739994,13.57434,-10,2.019999,0,4.039998,0,0.521964,0
7.759994,13.61474,-10,2.019999,0,4.039998,0,0.5206187,0
7.779994,13.65514,-10,2.019999,0,4.039998,0,0.5192803,0
7.799994,13.69554,-10,2.019999,0,4.039998,0,0.5179489,0
7.819993,13.73594,-10,2.019999,0,4.039998,0,0.5166242,0
7.839993,13.77634,-10,2.019999,0,4.039998,0,0.5153062,0
7.859993,13.81674,-10,2.019999,0,4.039998,0,0.5139951,0
7.879993,13.85714,-10,2.019999,0,4.039998,0,0.5126905,0
7.899993,13.89754,-10,2.019999,0,4.039998,0,0.5113925,0
7.919993,13.93794,-10,2.019999,0,4.039998,0,0.5101011,0
7.939993,13.97834,-10,2.019999,0,4.039998,0,0.5088162,0
7.959993,14.01874,-10,2.019999,0,4.039998,0,0.5075378,0
7.979993,14.05914,-10,2.019999,0,4.039998,0,0.5062658,0
7.999993,14.09954,-10,2.019999,0,4.039998,0,0.5050001,0
8.019994,14.13994,-10,2.019999,0,4.039998,0,0.5037407,0
8.039994,14.18034,-10,2.019999,0,4.039998,0,0.5024876,0
8.059995,14.22073,-10,2.019999,0,4.039998,0,0.5012407,0
8.079995,14.26113,-10,2.019999,0,4.039998,0,0.5,0
8.099996,14.30153,-10,2.019999,0,4.039998,0,0.4987654,0
8.119996,14.34193,-10,2.019999,0,4.039998,0,0.4975369,0
8.139997,14.38233,-10,2.019999,0,4.039998,0,0.4963144,0
8.159997,14.42273,-10,2.019999,0,4.039998,0,0.4950979,0
8.179997,14.46313,-10,2.019999,0,4.039998,0,0.4938874,0
8.199998,14.50353,-10,2.019999,0,4.039998,0,0.4926828,0
8.219998,14.54393,-10,2.019999,0,4.039998,0,0.491484,0
8.239999,14.58433,-10,2.019999,0,4.039998,0,0.490291,0
8.259999,14.62473,-10,2.019999,0,4.039998,0,0.4891039,0
8.28,14.66513,-10,2.019999,0,4.039998,0,0.4879224,0
8.3,14.70553,-10,2.019999,0,4.039998,0,0.4867467,0
8.320001,14.74593,-10,2.019999,0,4.039998,0,0.4855766,0
8.340001,14.78633,-10,2.019999,0,4.039998,0,0.4844121,0
8.360002,14.82673,-10,2.019999,0,4.039998,0,0.4832532,0
8.380002,14.86713,-10,2.019999,0,4.039998,0,0.4820998,0
8.400002,14.90753,-10,2.019999,0,4.039998,0,0.480952,0
8.420003,14.94793,-10,2.019999,0,4.039998,0,0.4798095,0
8.440003,14.98833,-10,2.019999,0,4.039998,0,0.4786725,0
8.460004,15.02873,-10,2.019999,0,4.039998,0,0.4775409,0
8.480004,15.06913,-10,2.019999,0,4.039998,0,0.4764146,0
8.500005,15.10952,-10,2.019999,0,4.039998,0,0.4752936,0
8.520005,15.14992,-10,2.019999,0,4.039998,0,0.4741778,0
8.540006,15.19032,-10,2.019999,0,4.039998,0,0.4730673,0
8.560006,15.23072,-10,2.019999,0,4.039998,0,0.471962,0
8.580007,15.27112,-10,2.019999,0,4.039998,0,0.4708618,0
8.600007,15.31152,-10,2.019999,0,4.039998,0,0.4697668,0
8.620008,15.35192,-10,2.019999,0,4.039998,0,0.4686768,0
8.640008,15.39232,-10,2.019999,0,4.039998,0,0.4675919,0
8.660008,15.43272,-10,2.019999,0,4.039998,0,0.466512,0
8.680009,15.47312,-10,2.019999,0,4.039998,0,0.465437,0
8.700009,15.51352,-10,2.019999,0,4.039998,0,0.464367,0
8.72001,15.55392,-10,2.019999,0,4.039998,0,0.463302,0
8.74001,15.59432,-10,2.019999,0,4.039998,0,0.4622417,0
8.760011,15.63472,-10,2.019999,0,4.039998,0,0.4611864,0
8.780011,15.67512,-10,2.019999,0,4.039998,0,0.4601358,0
8.800012,15.71552,-10,2.019999,0,4.039998,0,0.45909,0
8.820012,15.75592,-10,2.019999,0,4.039998,0,0.458049,0
8.840013,15.79632,-10,2.019999,0,4.039998,0,0.4570127,0
8.860013,15.83672,-10,2.019999,0,4.039998,0,0.455981,0
8.880013,15.87712,-10,2.019999,0,4.039998,0,0.454954,0
8.900014,15.91752,-10,2.019999,0,4.039998,0,0.4539316,0
8.920014,15.95792,-10,2.019999,0,4.039998,0,0.4529138,0
8.940015,15.99831,-10,2.019999,0,4.039998,0,0.4519005,0
8.960015,16.03872,-10,2.019999,0,4.039998,0,0.4508918,0
8.980016,16.07911,-10,2.019999,0,4.039998,0,0.4498876,0
9.000016,16.11951,-10,2.019999,0,4.039998,0,0.4488878,0
9.020017,16.15991,-10,2.019999,0,4.039998,0,0.4478925,0
9.040017,16.20031,-10,2.019999,0,4.039998,0,0.4469015,0
9.060018,16.24071,-10,2.019999,0,4.039998,0,0.445915,0
9.080018,16.28111,-10,2.019999,0,4.039998,0,0.4449328,0
9.100019,16.32151,-10,2.019999,0,4.039998,0,0.4439549,0
9.120019,16.36191,-10,2.019999,0,4.039998,0,0.4429813,0
9.140019,16.40231,-10,2.019999,0,4.039998,0,0.4420119,0
9.16002,16.44271,-10,2.019999,0,4.039998,0,0.4410468,0
9.18002,16.48311,-10,2.019999,0,4.039998,0,0.4400859,0
9.200021,16.52351,-10,2.019999,0,4.039998,0,0.4391292,0
9.220021,16.56391,-10,2.019999,0,4.039998,0,0.4381766,0
9.240022,16.60352,-10,1.980582,0,3.961163,0,0.4286963,0
9.260022,16.64232,-10,1.939976,0,3.879952,0,0.4190003,0
9.280023,16.68028,-10,1.898206,0,3.796412,0,0.4090952,0
9.300023,16.71739,-10,1.855298,0,3.710595,0,0.3989878,0
9.320024,16.75362,-10,1.811276,0,3.622552,0,0.3886848,0
9.340024,16.78894,-10,1.766168,0,3.532335,0,0.3781933,0
9.360024,16.82334,-10,1.719999,0,3.439999,0,0.3675203,0
9.380025,16.8568,-10,1.672799,0,3.345598,0,0.3566726,0
9.400025,16.88929,-10,1.624595,0,3.24919,0,0.3456576,0
9.420026,16.9208,-10,1.575416,0,3.150833,0,0.3344824,0
9.440026,16.9513,-10,1.525293,0,3.050585,0,0.3231543,0
9.460027,16.98079,-10,1.474253,0,2.948507,0,0.3116806,0
9.480027,17.00924,-10,1.42233,0,2.84466,0,0.3000687,0
9.500028,17.03663,-10,1.369553,0,2.739105,0,0.2883261,0
9.520028,17.06295,-10,1.315954,0,2.631908,0,0.2764601,0
9.540029,17.08818,-10,1.261566,0,2.523131,0,0.2644784,0
9.560029,17.1123,-10,1.20642,0,2.412841,0,0.2523884,0
9.580029,17.13531,-10,1.150551,0,2.301102,0,0.2401978,0
9.60003,17.15719,-10,1.093992,0,2.187984,0,0.2279142,0
9.62003,17.17793,-10,1.036776,0,2.073552,0,0.2155453,0
9.640031,17.19751,-10,0.9789381,0,1.957876,0,0.2030985,0
9.660031,17.21592,-10,0.9205129,0,1.841026,0,0.1905818,0
9.680032,17.23315,-10,0.8615353,0,1.723071,0,0.1780026,0
9.700032,17.24919,-10,0.8020409,0,1.604082,0,0.1653687,0
9.720033,17.26403,-10,0.7420652,0,1.48413,0,0.1526878,0
9.740033,17.27766,-10,0.6816443,0,1.363289,0,0.1399675,0
9.760034,17.29008,-10,0.6208143,0,1.241629,0,0.1272156,0
9.780034,17.30127,-10,0.5596119,0,1.119224,0,0.1144397,0
9.800035,17.31124,-10,0.4980737,0,0.9961475,0,0.1016473,0
9.820035,17.31996,-10,0.4362367,0,0.8724734,0,0.08884626,0
9.840035,17.32744,-10,0.3741379,0,0.7482758,0,0.07604401,0
9.860036,17.33368,-10,0.3118146,0,0.6236292,0,0.06324816,0
9.880036,17.33867,-10,0.2493042,0,0.4986085,0,0.05046626,0
9.900037,17.3424,-10,0.1866443,0,0.3732886,0,0.03770578,0
9.920037,17.34488,-10,0.1238724,0,0.2477447,0,0.02497417,0
9.940038,17.3461,-10,0.06102611,0,0.1220522,0,0.01227885,0
9.960038,17.34606,-10,-0.00185676,0,-0.003713521,0,-0.000372842,0
9.980039,17.34476,-10,-0.06473854,0,-0.1294771,0,-0.01297361,0
10.00004,17.34221,-10,-0.1275815,0,-0.255163,0,-0.0255162,0
10.02004,17.33841,-10,-0.1903479,0,-0.3806957,0,-0.03799343,0
10.04004,17.33335,-10,-0.253,0,-0.506,0,-0.05039821,0
10.06004,17.32704,-10,-0.3155004,0,-0.6310008,0,-0.06272348,0
10.08004,17.31948,-10,-0.3778115,0,-0.7556229,0,-0.07496229,0
10.10004,17.31068,-10,-0.4398958,0,-0.8797917,0,-0.08710773,0
10.12004,17.30065,-10,-0.5017163,0,-1.003433,0,-0.099153,0
10.14004,17.28938,-10,-0.5632356,0,-1.126471,0,-0.1110914,0
10.16004,17.27689,-10,-0.6244171,0,-1.248834,0,-0.1229162,0
10.18004,17.26319,-10,-0.6852239,0,-1.370448,0,-0.134621,0
10.20004,17.24828,-10,-0.7456195,0,-1.491239,0,-0.1461993,0
10.22004,17.23217,-10,-0.8055679,0,-1.611136,0,-0.1576447,0
10.24004,17.21486,-10,-0.8650329,0,-1.730066,0,-0.168951,0
10.26005,17.19638,-10,-0.9239788,0,-1.847958,0,-0.180112,0
10.28005,17.17674,-10,-0.9823703,0,-1.964741,0,-0.1911218,0
10.30005,17.15593,-10,-1.040172,0,-2.080345,0,-0.2019743,0
10.32005,17.13399,-10,-1.09735,0,-2.194701,0,-0.2126639,0
10.34005,17.11091,-10,-1.15387,0,-2.30774,0,-0.2231847,0
10.36005,17.08671,-10,-1.209697,0,-2.419394,0,-0.2335312,0
10.38005,17.06142,-10,-1.264799,0,-2.529597,0,-0.243698,0
10.40005,17.03504,-10,-1.319141,0,-2.638282,0,-0.2536798,0
10.42005,17.00758,-10,-1.372692,0,-2.745384,0,-0.2634714,0
10.44005,16.97907,-10,-1.42542,0,-2.850839,0,-0.2730676,0
10.46005,16.94953,-10,-1.477292,0,-2.954584,0,-0.2824636,0
10.48005,16.91896,-10,-1.528278,0,-3.056555,0,-0.2916546,0
10.50005,16.88739,-10,-1.578346,0,-3.156693,0,-0.300636,0
10.52005,16.85485,-10,-1.627468,0,-3.254937,0,-0.3094031,0
10.54005,16.82133,-10,-1.675614,0,-3.351227,0,-0.3179517,0
10.56005,16.78688,-10,-1.722754,0,-3.445507,0,-0.3262775,0
10.58005,16.7515,-10,-1.76886,0,-3.53772,0,-0.3343764,0
10.60005,16.71522,-10,-1.813905,0,-3.62781,0,-0.3422445,0
10.62005,16.67807,-10,-1.857862,0,-3.715724,0,-0.349878,0
10.64005,16.64005,-10,-1.900704,0,-3.801408,0,-0.3572733,0
10.66005,16.6012,-10,-1.942405,0,-3.884811,0,-0.3644269,0
10.68005,16.56154,-10,-1.982942,0,-3.965883,0,-0.3713354,0
10.70006,16.5211,-10,-2.022288,0,-4.044576,0,-0.3779958,0
10.72006,16.47989,-10,-2.060421,0,-4.120842,0,-0.3844049,0
10.74006,16.43794,-10,-2.097317,0,-4.194635,0,-0.3905599,0
10.76006,16.396,-10,-2.097317,0,-4.194635,0,-0.3898339,0
10.78006,16.35405,-10,-2.097317,0,-4.194635,0,-0.3891107,0
10.80006,16.31211,-10,-2.097317,0,-4.194635,0,-0.3883901,0
10.82006,16.27016,-10,-2.097317,0,-4.194635,0,-0.3876721,0
10.84006,16.22821,-10,-2.097317,0,-4.194635,0,-0.3869569,0
10.86006,16.18627,-10,-2.097317,0,-4.194635,0,-0.3862442,0
10.88006,16.14432,-10,-2.097317,0,-4.194635,0,-0.3855342,0
10.90006,16.10237,-10,-2.097317,0,-4.194635,0,-0.3848268,0
10.92006,16.06043,-10,-2.097317,0,-4.194635,0,-0.384122,0
10.94006,16.01848,-10,-2.097317,0,-4.194635,0,-0.3834197,0
10.96006,15.97653,-10,-2.097317,0,-4.194635,0,-0.38272,0
10.98006,15.93459,-10,-2.097317,0,-4.194635,0,-0.3820229,0
11.00006,15.89264,-10,-2.097317,0,-4.194635,0,-0.3813283,0
11.02006,15.85069,-10,-2.097317,0,-4.194635,0,-0.3806362,0
11.04006,15.80875,-10,-2.097317,0,-4.194635,0,-0.3799466,0
11.06006,15.7668,-10,-2.097317,0,-4.194635,0,-0.3792596,0
11.08006,15.72486,-10,-2.097317,0,-4.194635,0,-0.378575,0
11.10006,15.68291,-10,-2.097317,0,-4.194635,0,-0.3778929,0
11.12006,15.64096,-10,-2.097317,0,-4.194635,0,-0.3772132,0
11.14007,15.59902,-10,-2.097317,0,-4.194635,0,-0.376536,0
11.16007,15.55707,-10,-2.097317,0,-4.194635,0,-0.3758611,0
11.18007,15.51512,-10,-2.097317,0,-4.194635,0,-0.3751887,0
11.20007,15.47318,-10,-2.097317,0,-4.194635,0,-0.3745188,0
11.22007,15.43123,-10,-2.097317,0,-4.194635,0,-0.3738512,0
11.24007,15.38928,-10,-2.097317,0,-4.194635,0,-0.3731859,0
11.26007,15.34734,-10,-2.097317,0,-4.194635,0,-0.3725231,0
11.28007,15.30539,-10,-2.097317,0,-4.194635,0,-0.3718625,0
11.30007,15.26344,-10,-2.097317,0,-4.194635,0,-0.3712044,0
11.32007,15.2215,-10,-2.097317,0,-4.194635,0,-0.3705485,0
11.34007,15.17955,-10,-2.097317,0,-4.194635,0,-0.369895,0
11.36007,15.13761,-10,-2.097317,0,-4.194635,0,-0.3692437,0
11.38007,15.09566,-10,-2.097317,0,-4.194635,0,-0.3685948,0
11.40007,15.05371,-10,-2.097317,0,-4.194635,0,-0.3679481,0
11.42007,15.01177,-10,-2.097317,0,-4.194635,0,-0.3673037,0
11.44007,14.96982,-10,-2.097317,0,-4.194635,0,-0.3666616,0
11.46007,14.92787,-10,-2.097317,0,-4.194635,0,-0.3660217,0
11.48007,14.88593,-10,-2.097317,0,-4.194635,0,-0.365384,0
11.50007,14.84398,-10,-2.097317,0,-4.194635,0,-0.3647485,0
11.52007,14.80203,-10,-2.097317,0,-4.194635,0,-0.3641153,0
11.54007,14.76009,-10,-2.097317,0,-4.194635,0,-0.3634842,0
11.56007,14.71814,-10,-2.097317,0,-4.194635,0,-0.3628553,0
11.58008,14.6762,-10,-2.097317,0,-4.194635,0,-0.3622286,0
11.60008,14.63425,-10,-2.097317,0,-4.194635,0,-0.3616041,0
11.62008,14.5923,-10,-2.097317,0,-4.194635,0,-0.3609817,0
11.64008,14.55036,-10,-2.097317,0,-4.194635,0,-0.3603615,0
11.66008,14.50841,-10,-2.097317,0,-4.194635,0,-0.3597433,0
11.68008,14.46646,-10,-2.097317,0,-4.194635,0,-0.3591273,0
11.70008,14.42452,-10,-2.097317,0,-4.194635,0,-0.3585134,0
11.72008,14.38257,-10,-2.097317,0,-4.194635,0,-0.3579016,0
11.74008,14.34062,-10,-2.097317,0,-4.194635,0,-0.3572919,0
11.76008,14.29868,-10,-2.097317,0,-4.194635,0,-0.3566842,0
11.78008,14.25673,-10,-2.097317,0,-4.194635,0,-0.3560787,0
11.80008,14.21478,-10,-2.097317,0,-4.194635,0,-0.3554751,0
11.82008,14.17284,-10,-2.097317,0,-4.194635,0,-0.3548736,0
11.84008,14.13089,-10,-2.097317,0,-4.194635,0,-0.3542742,0
11.86008,14.08895,-10,-2.097317,0,-4.194635,0,-0.3536767,0
11.88008,14.047,-10,-2.097317,0,-4.194635,0,-0.3530813,0
11.90008,14.00505,-10,-2.097317,0,-4.194635,0,-0.3524879,0
11.92008,13.96311,-10,-2.097317,0,-4.194635,0,-0.3518965,0
11.94008,13.92116,-10,-2.097317,0,-4.194635,0,-0.351307,0
11.96008,13.87921,-10,-2.097317,0,-4.194635,0,-0.3507195,0
11.98008,13.83727,-10,-2.097317,0,-4.194635,0,-0.350134,0
12.00008,13.79532,-10,-2.097317,0,-4.194635,0,-0.3495504,0
12.02009,13.75337,-10,-2.097317,0,-4.194635,0,-0.3489688,0
12.04009,13.71143,-10,-2.097317,0,-4.194635,0,-0.3483891,0
12.06009,13.66948,-10,-2.097317,0,-4.194635,0,-0.3478113,0
12.08009,13.62753,-10,-2.097317,0,-4.194635,0,-0.3472355,0
12.10009,13.58559,-10,-2.097317,0,-4.194635,0,-0.3466615,0
12.12009,13.54364,-10,-2.097317,0,-4.194635,0,-0.3460895,0
12.14009,13.5017,-10,-2.097317,0,-4.194635,0,-0.3455193,0
12.16009,13.45975,-10,-2.097317,0,-4.194635,0,-0.344951,0
12.18009,13.4178,-10,-2.097317,0,-4.194635,0,-0.3443846,0
12.20009,13.37586,-10,-2.097317,0,-4.194635,0,-0.34382,0
12.22009,13.33391,-10,-2.097317,0,-4.194635,0,-0.3432573,0
12.24009,13.29196,-10,-2.097317,0,-4.194635,0,-0.3426964,0
12.26009,13.25002,-10,-2.097317,0,-4.194635,0,-0.3421373,0
12.28009,13.20807,-10,-2.097317,0,-4.194635,0,-0.3415801,0
12.30009,13.16612,-10,-2.097317,0,-4.194635,0,-0.3410247,0
12.32009,13.12418,-10,-2.097317,0,-4.194635,0,-0.3404711,0
12.34009,13.08223,-10,-2.097317,0,-4.194635,0,-0.3399192,0
12.36009,13.04029,-10,-2.097317,0,-4.194635,0,-0.3393692,0
12.38009,12.99834,-10,-2.097317,0,-4.194635,0,-0.3388209,0
12.40009,12.95639,-10,-2.097317,0,-4.194635,0,-0.3382744,0
12.42009,12.91445,-10,-2.097317,0,-4.194635,0,-0.3377297,0
12.44009,12.8725,-10,-2.097317,0,-4.194635,0,-0.3371867,0
12.4601,12.83055,-10,-2.097317,0,-4.194635,0,-0.3366455,0
12.4801,12.78861,-10,-2.097317,0,-4.194635,0,-0.336106,0
