t,x1(t),x2(t),v1(t),v2(t),p1(t),p2(t),F1(t),F2(t)
12.5001,12.74666,-10,-2.097317,0,-4.194635,0,-0.3355682,0
12.5201,12.70471,-10,-2.097317,0,-4.194635,0,-0.3350321,0
12.5401,12.66277,-10,-2.097317,0,-4.194635,0,-0.3344978,0
12.5601,12.62082,-10,-2.097317,0,-4.194635,0,-0.3339652,0
12.5801,12.57887,-10,-2.097317,0,-4.194635,0,-0.3334342,0
12.6001,12.53693,-10,-2.097317,0,-4.194635,0,-0.3329049,0
12.6201,12.49498,-10,-2.097317,0,-4.194635,0,-0.3323773,0
12.6401,12.45304,-10,-2.097317,0,-4.194635,0,-0.3318514,0
12.6601,12.41109,-10,-2.097317,0,-4.194635,0,-0.3313272,0
12.6801,12.36914,-10,-2.097317,0,-4.194635,0,-0.3308046,0
12.7001,12.3272,-10,-2.097317,0,-4.194635,0,-0.3302836,0
12.7201,12.28525,-10,-2.097317,0,-4.194635,0,-0.3297643,0
12.7401,12.2433,-10,-2.097317,0,-4.194635,0,-0.3292466,0
12.7601,12.20136,-10,-2.097317,0,-4.194635,0,-0.3287305,0
12.7801,12.15941,-10,-2.097317,0,-4.194635,0,-0.328216,0
12.8001,12.11746,-10,-2.097317,0,-4.194635,0,-0.3277032,0
12.8201,12.07552,-10,-2.097317,0,-4.194635,0,-0.327192,0
12.8401,12.03357,-10,-2.097317,0,-4.194635,0,-0.3266823,0
12.8601,11.99162,-10,-2.097317,0,-4.194635,0,-0.3261743,0
12.88011,11.94968,-10,-2.097317,0,-4.194635,0,-0.3256678,0
12.90011,11.90773,-10,-2.097317,0,-4.194635,0,-0.3251628,0
12.92011,11.86579,-10,-2.097317,0,-4.194635,0,-0.3246595,0
12.94011,11.82384,-10,-2.097317,0,-4.194635,0,-0.3241577,0
12.96011,11.78189,-10,-2.097317,0,-4.194635,0,-0.3236574,0
12.98011,11.73995,-10,-2.097317,0,-4.194635,0,-0.3231587,0
13.00011,11.698,-10,-2.097317,0,-4.194635,0,-0.3226615,0
13.02011,11.65605,-10,-2.097317,0,-4.194635,0,-0.3221659,0
13.04011,11.61411,-10,-2.097317,0,-4.194635,0,-0.3216718,0
13.06011,11.57216,-10,-2.097317,0,-4.194635,0,-0.3211792,0
13.08011,11.53021,-10,-2.097317,0,-4.194635,0,-0.3206881,0
13.10011,11.48827,-10,-2.097317,0,-4.194635,0,-0.3201984,0
13.12011,11.44632,-10,-2.097317,0,-4.194635,0,-0.3197103,0
13.14011,11.40438,-10,-2.097317,0,-4.194635,0,-0.3192237,0
13.16011,11.36243,-10,-2.097317,0,-4.194635,0,-0.3187385,0
13.18011,11.32048,-10,-2.097317,0,-4.194635,0,-0.3182549,0
13.20011,11.27854,-10,-2.097317,0,-4.194635,0,-0.3177727,0
13.22011,11.23659,-10,-2.097317,0,-4.194635,0,-0.3172919,0
13.24011,11.19464,-10,-2.097317,0,-4.194635,0,-0.3168126,0
13.26011,11.1527,-10,-2.097317,0,-4.194635,0,-0.3163348,0
13.28011,11.11075,-10,-2.097317,0,-4.194635,0,-0.3158583,0
13.30011,11.0688,-10,-2.097317,0,-4.194635,0,-0.3153834,0
13.32012,11.02686,-10,-2.097317,0,-4.194635,0,-0.3149098,0
13.34012,10.98491,-10,-2.097317,0,-4.194635,0,-0.3144377,0
13.36012,10.94296,-10,-2.097317,0,-4.194635,0,-0.313967,0
13.38012,10.90102,-10,-2.097317,0,-4.194635,0,-0.3134976,0
13.40012,10.85907,-10,-2.097317,0,-4.194635,0,-0.3130297,0
13.42012,10.81713,-10,-2.097317,0,-4.194635,0,-0.3125632,0
13.44012,10.77518,-10,-2.097317,0,-4.194635,0,-0.3120981,0
13.46012,10.73323,-10,-2.097317,0,-4.194635,0,-0.3116343,0
13.48012,10.69129,-10,-2.097317,0,-4.194635,0,-0.3111719,0
13.50012,10.64934,-10,-2.097317,0,-4.194635,0,-0.310711,0
13.52012,10.60739,-10,-2.097317,0,-4.194635,0,-0.3102513,0
13.54012,10.56545,-10,-2.097317,0,-4.194635,0,-0.309793,0
13.56012,10.5235,-10,-2.097317,0,-4.194635,0,-0.3093361,0
13.58012,10.48155,-10,-2.097317,0,-4.194635,0,-0.3088805,0
13.60012,10.43961,-10,-2.097317,0,-4.194635,0,-0.3084263,0
13.62012,10.39766,-10,-2.097317,0,-4.194635,0,-0.3079734,0
13.64012,10.35571,-10,-2.097317,0,-4.194635,0,-0.3075218,0
13.66012,10.31377,-10,-2.097317,0,-4.194635,0,-0.3070715,0
13.68012,10.27182,-10,-2.097317,0,-4.194635,0,-0.3066226,0
13.70012,10.22988,-10,-2.097317,0,-4.194635,0,-0.306175,0
13.72012,10.18793,-10,-2.097317,0,-4.194635,0,-0.3057286,0
13.74012,10.14598,-10,-2.097317,0,-4.194635,0,-0.3052836,0
13.76013,10.10404,-10,-2.097317,0,-4.194635,0,-0.3048399,0
13.78013,10.06209,-10,-2.097317,0,-4.194635,0,-0.3043974,0
13.80013,10.02014,-10,-2.097317,0,-4.194635,0,-0.3039563,0
13.82013,9.978197,-10,-2.097317,0,-4.194635,0,-0.3035164,0
13.84013,9.936251,-10,-2.097317,0,-4.194635,0,-0.3030778,0
13.86013,9.894304,-10,-2.097317,0,-4.194635,0,-0.3026404,0
13.88013,9.852358,-10,-2.097317,0,-4.194635,0,-0.3022043,0
13.90013,9.810411,-10,-2.097317,0,-4.194635,0,-0.3017695,0
13.92013,9.768465,-10,-2.097317,0,-4.194635,0,-0.3013359,0
13.94013,9.726519,-10,-2.097317,0,-4.194635,0,-0.3009036,0
13.96013,9.684572,-10,-2.097317,0,-4.194635,0,-0.3004725,0
13.98013,9.642626,-10,-2.097317,0,-4.194635,0,-0.3000426,0
14.00013,9.600679,-10,-2.097317,0,-4.194635,0,-0.299614,0
14.02013,9.558733,-10,-2.097317,0,-4.194635,0,-0.2991866,0
14.04013,9.516787,-10,-2.097317,0,-4.194635,0,-0.2987604,0
14.06013,9.47484,-10,-2.097317,0,-4.194635,0,-0.2983354,0
14.08013,9.432894,-10,-2.097317,0,-4.194635,0,-0.2979116,0
14.10013,9.390947,-10,-2.097317,0,-4.194635,0,-0.297489,0
14.12013,9.349001,-10,-2.097317,0,-4.194635,0,-0.2970676,0
14.14013,9.307055,-10,-2.097317,0,-4.194635,0,-0.2966475,0
14.16013,9.265108,-10,-2.097317,0,-4.194635,0,-0.2962285,0
14.18013,9.223162,-10,-2.097317,0,-4.194635,0,-0.2958106,0
14.20014,9.181215,-10,-2.097317,0,-4.194635,0,-0.295394,0
14.22014,9.139269,-10,-2.097317,0,-4.194635,0,-0.2949785,0
14.24014,9.097322,-10,-2.097317,0,-4.194635,0,-0.2945642,0
14.26014,9.055376,-10,-2.097317,0,-4.194635,0,-0.2941511,0
14.28014,9.01343,-10,-2.097317,0,-4.194635,0,-0.2937391,0
14.30014,8.971483,-10,-2.097317,0,-4.194635,0,-0.2933283,0
14.32014,8.929537,-10,-2.097317,0,-4.194635,0,-0.2929186,0
14.34014,8.88759,-10,-2.097317,0,-4.194635,0,-0.2925101,0
14.36014,8.845644,-10,-2.097317,0,-4.194635,0,-0.2921027,0
14.38014,8.803698,-10,-2.097317,0,-4.194635,0,-0.2916964,0
14.40014,8.761751,-10,-2.097317,0,-4.194635,0,-0.2912913,0
14.42014,8.719805,-10,-2.097317,0,-4.194635,0,-0.2908872,0
14.44014,8.677858,-10,-2.097317,0,-4.194635,0,-0.2904843,0
14.46014,8.635912,-10,-2.097317,0,-4.194635,0,-0.2900826,0
14.48014,8.593966,-10,-2.097317,0,-4.194635,0,-0.2896819,0
14.50014,8.552019,-10,-2.097317,0,-4.194635,0,-0.2892823,0
14.52014,8.510073,-10,-2.097317,0,-4.194635,0,-0.2888839,0
14.54014,8.468126,-10,-2.097317,0,-4.194635,0,-0.2884865,0
14.56014,8.42618,-10,-2.097317,0,-4.194635,0,-0.2880902,0
14.58014,8.384233,-10,-2.097317,0,-4.194635,0,-0.287695,0
14.60014,8.342287,-10,-2.097317,0,-4.194635,0,-0.2873009,0
14.62014,8.300341,-10,-2.097317,0,-4.194635,0,-0.2869079,0
14.64015,8.258394,-10,-2.097317,0,-4.194635,0,-0.2865159,0
14.66015,8.216448,-10,-2.097317,0,-4.194635,0,-0.286125,0
14.68015,8.174501,-10,-2.097317,0,-4.194635,0,-0.2857352,0
14.70015,8.132555,-10,-2.097317,0,-4.194635,0,-0.2853465,0
14.72015,8.090609,-10,-2.097317,0,-4.194635,0,-0.2849588,0
14.74015,8.048662,-10,-2.097317,0,-4.194635,0,-0.2845721,0
14.76015,8.006716,-10,-2.097317,0,-4.194635,0,-0.2841865,0
14.78015,7.964769,-10,-2.097317,0,-4.194635,0,-0.2838019,0
14.80015,7.922823,-10,-2.097317,0,-4.194635,0,-0.2834184,0
14.82015,7.880877,-10,-2.097317,0,-4.194635,0,-0.2830359,0
14.84015,7.83893,-10,-2.097317,0,-4.194635,0,-0.2826545,0
14.86015,7.796984,-10,-2.097317,0,-4.194635,0,-0.2822741,0
14.88015,7.755037,-10,-2.097317,0,-4.194635,0,-0.2818947,0
14.90015,7.713091,-10,-2.097317,0,-4.194635,0,-0.2815163,0
14.92015,7.671144,-10,-2.097317,0,-4.194635,0,-0.2811389,0
14.94015,7.629198,-10,-2.097317,0,-4.194635,0,-0.2807625,0
14.96015,7.587252,-10,-2.097317,0,-4.194635,0,-0.2803872,0
14.98015,7.545305,-10,-2.097317,0,-4.194635,0,-0.2800128,0
15.00015,7.503359,-10,-2.097317,0,-4.194635,0,-0.2796395,0
15.02015,7.461412,-10,-2.097317,0,-4.194635,0,-0.2792671,0
15.04015,7.419466,-10,-2.097317,0,-4.194635,0,-0.2788957,0
15.06015,7.37752,-10,-2.097317,0,-4.194635,0,-0.2785254,0
15.08016,7.335573,-10,-2.097317,0,-4.194635,0,-0.278156,0
15.10016,7.293627,-10,-2.097317,0,-4.194635,0,-0.2777875,0
15.12016,7.25168,-10,-2.097317,0,-4.194635,0,-0.2774201,0
15.14016,7.209734,-10,-2.097317,0,-4.194635,0,-0.2770536,0
15.16016,7.167788,-10,-2.097317,0,-4.194635,0,-0.2766881,0
15.18016,7.125841,-10,-2.097317,0,-4.194635,0,-0.2763235,0
15.20016,7.083895,-10,-2.097317,0,-4.194635,0,-0.2759599,0
15.22016,7.041948,-10,-2.097317,0,-4.194635,0,-0.2755973,0
15.24016,7.000002,-10,-2.097317,0,-4.194635,0,-0.2752357,0
15.26016,6.958055,-10,-2.097317,0,-4.194635,0,-0.2748749,0
15.28016,6.916109,-10,-2.097317,0,-4.194635,0,-0.2745151,0
15.30016,6.874163,-10,-2.097317,0,-4.194635,0,-0.2741563,0
15.32016,6.832216,-10,-2.097317,0,-4.194635,0,-0.2737983,0
15.34016,6.79027,-10,-2.097317,0,-4.194635,0,-0.2734414,0
15.36016,6.748323,-10,-2.097317,0,-4.194635,0,-0.2730853,0
15.38016,6.706377,-10,-2.097317,0,-4.194635,0,-0.2727302,0
15.40016,6.664431,-10,-2.097317,0,-4.194635,0,-0.272376,0
15.42016,6.622484,-10,-2.097317,0,-4.194635,0,-0.2720227,0
15.44016,6.580538,-10,-2.097317,0,-4.194635,0,-0.2716704,0
15.46016,6.538591,-10,-2.097317,0,-4.194635,0,-0.2713189,0
15.48016,6.496645,-10,-2.097317,0,-4.194635,0,-0.2709684,0
15.50016,6.454699,-10,-2.097317,0,-4.194635,0,-0.2706187,0
15.52017,6.412752,-10,-2.097317,0,-4.194635,0,-0.27027,0
15.54017,6.370806,-10,-2.097317,0,-4.194635,0,-0.2699221,0
15.56017,6.328859,-10,-2.097317,0,-4.194635,0,-0.2695752,0
15.58017,6.286913,-10,-2.097317,0,-4.194635,0,-0.2692291,0
15.60017,6.244967,-10,-2.097317,0,-4.194635,0,-0.268884,0
15.62017,6.20302,-10,-2.097317,0,-4.194635,0,-0.2685397,0
15.64017,6.161074,-10,-2.097317,0,-4.194635,0,-0.2681963,0
15.66017,6.119127,-10,-2.097317,0,-4.194635,0,-0.2678537,0
15.68017,6.077181,-10,-2.097317,0,-4.194635,0,-0.2675121,0
15.70017,6.035234,-10,-2.097317,0,-4.194635,0,-0.2671713,0
15.72017,5.993288,-10,-2.097317,0,-4.194635,0,-0.2668314,0
15.74017,5.951342,-10,-2.097317,0,-4.194635,0,-0.2664923,0
15.76017,5.909395,-10,-2.097317,0,-4.194635,0,-0.2661541,0
15.78017,5.867449,-10,-2.097317,0,-4.194635,0,-0.2658168,0
15.80017,5.825502,-10,-2.097317,0,-4.194635,0,-0.2654803,0
15.82017,5.783556,-10,-2.097317,0,-4.194635,0,-0.2651447,0
15.84017,5.74161,-10,-2.097317,0,-4.194635,0,-0.2648099,0
15.86017,5.699663,-10,-2.097317,0,-4.194635,0,-0.264476,0
15.88017,5.657717,-10,-2.097317,0,-4.194635,0,-0.2641429,0
15.90017,5.61577,-10,-2.097317,0,-4.194635,0,-0.2638106,0
15.92017,5.573824,-10,-2.097317,0,-4.194635,0,-0.2634792,0
15.94018,5.531878,-10,-2.097317,0,-4.194635,0,-0.2631486,0
15.96018,5.489931,-10,-2.097317,0,-4.194635,0,-0.2628188,0
15.98018,5.447985,-10,-2.097317,0,-4.194635,0,-0.2624899,0
16.00018,5.406038,-10,-2.097317,0,-4.194635,0,-0.2621618,0
16.02018,5.364092,-10,-2.097317,0,-4.194635,0,-0.2618345,0
16.04018,5.322145,-10,-2.097317,0,-4.194635,0,-0.261508,0
16.06018,5.280199,-10,-2.097317,0,-4.194635,0,-0.2611824,0
16.08018,5.238253,-10,-2.097317,0,-4.194635,0,-0.2608575,0
16.10018,5.196306,-10,-2.097317,0,-4.194635,0,-0.2605335,0
16.12018,5.15436,-10,-2.097317,0,-4.194635,0,-0.2602102,0
16.14018,5.112413,-10,-2.097317,0,-4.194635,0,-0.2598878,0
16.16018,5.070467,-10,-2.097317,0,-4.194635,0,-0.2595661,0
16.18018,5.028521,-10,-2.097317,0,-4.194635,0,-0.2592453,0
16.20018,4.986574,-10,-2.097317,0,-4.194635,0,-0.2589252,0
16.22018,4.944628,-10,-2.097317,0,-4.194635,0,-0.2586059,0
16.24018,4.902681,-10,-2.097317,0,-4.194635,0,-0.2582875,0
16.26018,4.860735,-10,-2.097317,0,-4.194635,0,-0.2579697,0
16.28018,4.818789,-10,-2.097317,0,-4.194635,0,-0.2576528,0
16.30018,4.776842,-10,-2.097317,0,-4.194635,0,-0.2573367,0
16.32018,4.734896,-10,-2.097317,0,-4.194635,0,-0.2570213,0
16.34018,4.692949,-10,-2.097317,0,-4.194635,0,-0.2567067,0
16.36018,4.651003,-10,-2.097317,0,-4.194635,0,-0.2563929,0
16.38018,4.609056,-10,-2.097317,0,-4.194635,0,-0.2560799,0
16.40018,4.56711,-10,-2.097317,0,-4.194635,0,-0.2557676,0
16.42019,4.525164,-10,-2.097317,0,-4.194635,0,-0.255456,0
16.44019,4.483217,-10,-2.097317,0,-4.194635,0,-0.2551452,0
16.46019,4.441271,-10,-2.097317,0,-4.194635,0,-0.2548352,0
16.48019,4.399324,-10,-2.097317,0,-4.194635,0,-0.2545259,0
16.50019,4.357378,-10,-2.097317,0,-4.194635,0,-0.2542174,0
16.52019,4.315432,-10,-2.097317,0,-4.194635,0,-0.2539096,0
16.54019,4.273485,-10,-2.097317,0,-4.194635,0,-0.2536026,0
16.56019,4.231539,-10,-2.097317,0,-4.194635,0,-0.2532963,0
16.58019,4.189592,-10,-2.097317,0,-4.194635,0,-0.2529908,0
16.60019,4.147646,-10,-2.097317,0,-4.194635,0,-0.252686,0
16.62019,4.1057,-10,-2.097317,0,-4.194635,0,-0.2523819,0
16.64019,4.063753,-10,-2.097317,0,-4.194635,0,-0.2520785,0
16.66019,4.021807,-10,-2.097317,0,-4.194635,0,-0.2517759,0
16.68019,3.97986,-10,-2.097317,0,-4.194635,0,-0.251474,0
16.70019,3.937914,-10,-2.097317,0,-4.194635,0,-0.2511729,0
16.72019,3.895967,-10,-2.097317,0,-4.194635,0,-0.2508724,0
16.74019,3.854021,-10,-2.097317,0,-4.194635,0,-0.2505727,0
16.76019,3.812075,-10,-2.097317,0,-4.194635,0,-0.2502737,0
16.78019,3.770128,-10,-2.097317,0,-4.194635,0,-0.2499754,0
16.80019,3.728182,-10,-2.097317,0,-4.194635,0,-0.2496778,0
16.82019,3.686235,-10,-2.097317,0,-4.194635,0,-0.2493809,0
16.84019,3.644289,-10,-2.097317,0,-4.194635,0,-0.2490847,0
16.8602,3.602343,-10,-2.097317,0,-4.194635,0,-0.2487892,0
16.8802,3.560396,-10,-2.097317,0,-4.194635,0,-0.2484944,0
16.9002,3.51845,-10,-2.097317,0,-4.194635,0,-0.2482004,0
16.9202,3.476503,-10,-2.097317,0,-4.194635,0,-0.247907,0
16.9402,3.434557,-10,-2.097317,0,-4.194635,0,-0.2476143,0
16.9602,3.392611,-10,-2.097317,0,-4.194635,0,-0.2473223,0
16.9802,3.350664,-10,-2.097317,0,-4.194635,0,-0.247031,0
17.0002,3.308718,-10,-2.097317,0,-4.194635,0,-0.2467404,0
17.0202,3.266771,-10,-2.097317,0,-4.194635,0,-0.2464504,0
17.0402,3.224825,-10,-2.097317,0,-4.194635,0,-0.2461611,0
17.0602,3.182878,-10,-2.097317,0,-4.194635,0,-0.2458726,0
17.0802,3.140932,-10,-2.097317,0,-4.194635,0,-0.2455847,0
17.1002,3.098986,-10,-2.097317,0,-4.194635,0,-0.2452974,0
17.1202,3.057039,-10,-2.097317,0,-4.194635,0,-0.2450108,0
17.1402,3.015093,-10,-2.097317,0,-4.194635,0,-0.2447249,0
17.1602,2.973146,-10,-2.097317,0,-4.194635,0,-0.2444397,0
17.1802,2.9312,-10,-2.097317,0,-4.194635,0,-0.2441552,0
17.2002,2.889254,-10,-2.097317,0,-4.194635,0,-0.2438712,0
17.2202,2.847307,-10,-2.097317,0,-4.194635,0,-0.243588,0
17.2402,2.805361,-10,-2.097317,0,-4.194635,0,-0.2433054,0
17.2602,2.763414,-10,-2.097317,0,-4.194635,0,-0.2430235,0
17.2802,2.721468,-10,-2.097317,0,-4.194635,0,-0.2427422,0
17.30021,2.679522,-10,-2.097317,0,-4.194635,0,-0.2424616,0
17.32021,2.637575,-10,-2.097317,0,-4.194635,0,-0.2421816,0
17.34021,2.595629,-10,-2.097317,0,-4.194635,0,-0.2419022,0
17.36021,2.553682,-10,-2.097317,0,-4.194635,0,-0.2416236,0
17.38021,2.511736,-10,-2.097317,0,-4.194635,0,-0.2413455,0
17.40021,2.46979,-10,-2.097317,0,-4.194635,0,-0.2410681,0
17.42021,2.427843,-10,-2.097317,0,-4.194635,0,-0.2407913,0
17.44021,2.385897,-10,-2.097317,0,-4.194635,0,-0.2405152,0
17.46021,2.34395,-10,-2.097317,0,-4.194635,0,-0.2402397,0
17.48021,2.302004,-10,-2.097317,0,-4.194635,0,-0.2399648,0
17.50021,2.260057,-10,-2.097317,0,-4.194635,0,-0.2396906,0
17.52021,2.218111,-10,-2.097317,0,-4.194635,0,-0.2394169,0
17.54021,2.176165,-10,-2.097317,0,-4.194635,0,-0.2391439,0
17.56021,2.134218,-10,-2.097317,0,-4.194635,0,-0.2388716,0
17.58021,2.092272,-10,-2.097317,0,-4.194635,0,-0.2385998,0
17.60021,2.050325,-10,-2.097317,0,-4.194635,0,-0.2383287,0
17.62021,2.008379,-10,-2.097317,0,-4.194635,0,-0.2380581,0
17.64021,1.966433,-10,-2.097317,0,-4.194635,0,-0.2377882,0
17.66021,1.924486,-10,-2.097317,0,-4.194635,0,-0.2375189,0
17.68021,1.88254,-10,-2.097317,0,-4.194635,0,-0.2372502,0
17.70021,1.840594,-10,-2.097317,0,-4.194635,0,-0.2369822,0
17.72021,1.798648,-10,-2.097317,0,-4.194635,0,-0.2367147,0
17.74022,1.756701,-10,-2.097317,0,-4.194635,0,-0.2364478,0
17.76022,1.714755,-10,-2.097317,0,-4.194635,0,-0.2361815,0
17.78022,1.672809,-10,-2.097317,0,-4.194635,0,-0.2359159,0
17.80022,1.630862,-10,-2.097317,0,-4.194635,0,-0.2356508,0
17.82022,1.588916,-10,-2.097317,0,-4.194635,0,-0.2353863,0
17.84022,1.54697,-10,-2.097317,0,-4.194635,0,-0.2351224,0
17.86022,1.505023,-10,-2.097317,0,-4.194635,0,-0.2348591,0
17.88022,1.463077,-10,-2.097317,0,-4.194635,0,-0.2345964,0
17.90022,1.421131,-10,-2.097317,0,-4.194635,0,-0.2343343,0
17.92022,1.379185,-10,-2.097317,0,-4.194635,0,-0.2340727,0
17.94022,1.337238,-10,-2.097317,0,-4.194635,0,-0.2338118,0
17.96022,1.295292,-10,-2.097317,0,-4.194635,0,-0.2335514,0
17.98022,1.253346,-10,-2.097317,0,-4.194635,0,-0.2332916,0
18.00022,1.211399,-10,-2.097317,0,-4.194635,0,-0.2330324,0
18.02022,1.169453,-10,-2.097317,0,-4.194635,0,-0.2327738,0
18.04022,1.127507,-10,-2.097317,0,-4.194635,0,-0.2325157,0
18.06022,1.085561,-10,-2.097317,0,-4.194635,0,-0.2322582,0
18.08022,1.043614,-10,-2.097317,0,-4.194635,0,-0.2320013,0
18.10022,1.001668,-10,-2.097317,0,-4.194635,0,-0.2317449,0
18.12022,0.9597216,-10,-2.097317,0,-4.194635,0,-0.2314891,0
18.14022,0.9177753,-10,-2.097317,0,-4.194635,0,-0.2312339,0
18.16022,0.8758289,-10,-2.097317,0,-4.194635,0,-0.2309792,0
18.18023,0.8338826,-10,-2.097317,0,-4.194635,0,-0.2307251,0
18.20023,0.7919362,-10,-2.097317,0,-4.194635,0,-0.2304716,0
18.22023,0.7499899,-10,-2.097317,0,-4.194635,0,-0.2302186,0
18.24023,0.7080435,-10,-2.097317,0,-4.194635,0,-0.2299662,0
18.26023,0.6660972,-10,-2.097317,0,-4.194635,0,-0.2297143,0
18.28023,0.6241508,-10,-2.097317,0,-4.194635,0,-0.229463,0
18.30023,0.5822045,-10,-2.097317,0,-4.194635,0,-0.2292122,0
18.32023,0.5402581,-10,-2.097317,0,-4.194635,0,-0.2289619,0
18.34023,0.4983118,-10,-2.097317,0,-4.194635,0,-0.2287122,0
18.36023,0.4563654,-10,-2.097317,0,-4.194635,0,-0.2284631,0
