t,x1(t),x2(t),v1(t),v2(t),p1(t),p2(t),F1(t),F2(t)
18.38023,0.4144191,-10,-2.097317,0,-4.194635,0,-0.2282145,0
18.40023,0.3724727,-10,-2.097317,0,-4.194635,0,-0.2279664,0
18.42023,0.3305264,-10,-2.097317,0,-4.194635,0,-0.2277189,0
18.44023,0.28858,-10,-2.097317,0,-4.194635,0,-0.2274719,0
18.46023,0.2466336,-10,-2.097317,0,-4.194635,0,-0.2272255,0
18.48023,0.2046873,-10,-2.097317,0,-4.194635,0,-0.2269796,0
18.50023,0.1627409,-10,-2.097317,0,-4.194635,0,-0.2267342,0
18.52023,0.1207946,-10,-2.097317,0,-4.194635,0,-0.2264893,0
18.54023,0.07884824,-10,-2.097317,0,-4.194635,0,-0.226245,0
18.56023,0.03690189,-10,-2.097317,0,-4.194635,0,-0.2260012,0
18.58023,-0.005044453,-10,-2.097317,0,-4.194635,0,-0.2257579,0
18.60023,-0.0469908,-10,-2.097317,0,-4.194635,0,-0.2255152,0
18.62024,-0.08893715,-10,-2.097317,0,-4.194635,0,-0.2252729,0
18.64024,-0.1308835,-10,-2.097317,0,-4.194635,0,-0.2250312,0
18.66024,-0.1728299,-10,-2.097317,0,-4.194635,0,-0.22479,0
18.68024,-0.2147762,-10,-2.097317,0,-4.194635,0,-0.2245493,0
18.70024,-0.2567225,-10,-2.097317,0,-4.194635,0,-0.2243092,0
18.72024,-0.2986689,-10,-2.097317,0,-4.194635,0,-0.2240695,0
18.74024,-0.3406152,-10,-2.097317,0,-4.194635,0,-0.2238304,0
18.76024,-0.3825616,-10,-2.097317,0,-4.194635,0,-0.2235918,0
18.78024,-0.4245079,-10,-2.097317,0,-4.194635,0,-0.2233537,0
18.80024,-0.4664543,-10,-2.097317,0,-4.194635,0,-0.223116,0
18.82024,-0.5084006,-10,-2.097317,0,-4.194635,0,-0.2228789,0
18.84024,-0.550347,-10,-2.097317,0,-4.194635,0,-0.2226423,0
18.86024,-0.5922933,-10,-2.097317,0,-4.194635,0,-0.2224062,0
18.88024,-0.6342397,-10,-2.097317,0,-4.194635,0,-0.2221706,0
18.90024,-0.676186,-10,-2.097317,0,-4.194635,0,-0.2219355,0
18.92024,-0.7181324,-10,-2.097317,0,-4.194635,0,-0.2217009,0
18.94024,-0.7600787,-10,-2.097317,0,-4.194635,0,-0.2214668,0
18.96024,-0.8020251,-10,-2.097317,0,-4.194635,0,-0.2212332,0
18.98024,-0.8439714,-10,-2.097317,0,-4.194635,0,-0.2210001,0
19.00024,-0.8859178,-10,-2.097317,0,-4.194635,0,-0.2207674,0
19.02024,-0.9278641,-10,-2.097317,0,-4.194635,0,-0.2205353,0
19.04025,-0.9698105,-10,-2.097317,0,-4.194635,0,-0.2203036,0
19.06025,-1.011757,-10,-2.097317,0,-4.194635,0,-0.2200724,0
19.08025,-1.053703,-10,-2.097317,0,-4.194635,0,-0.2198418,0
19.10025,-1.095649,-10,-2.097317,0,-4.194635,0,-0.2196116,0
19.12025,-1.137596,-10,-2.097317,0,-4.194635,0,-0.2193818,0
19.14025,-1.179542,-10,-2.097317,0,-4.194635,0,-0.2191526,0
19.16025,-1.221488,-10,-2.097317,0,-4.194635,0,-0.2189238,0
19.18025,-1.263435,-10,-2.097317,0,-4.194635,0,-0.2186956,0
19.20025,-1.305381,-10,-2.097317,0,-4.194635,0,-0.2184677,0
19.22025,-1.347327,-10,-2.097317,0,-4.194635,0,-0.2182404,0
19.24025,-1.389273,-10,-2.097317,0,-4.194635,0,-0.2180135,0
19.26025,-1.43122,-10,-2.097317,0,-4.194635,0,-0.2177871,0
19.28025,-1.473166,-10,-2.097317,0,-4.194635,0,-0.2175612,0
19.30025,-1.515112,-10,-2.097317,0,-4.194635,0,-0.2173358,0
19.32025,-1.557059,-10,-2.097317,0,-4.194635,0,-0.2171108,0
19.34025,-1.599005,-10,-2.097317,0,-4.194635,0,-0.2168863,0
19.36025,-1.640951,-10,-2.097317,0,-4.194635,0,-0.2166622,0
19.38025,-1.682897,-10,-2.097317,0,-4.194635,0,-0.2164386,0
19.40025,-1.724844,-10,-2.097317,0,-4.194635,0,-0.2162155,0
19.42025,-1.76679,-10,-2.097317,0,-4.194635,0,-0.2159928,0
19.44025,-1.808736,-10,-2.097317,0,-4.194635,0,-0.2157706,0
19.46025,-1.850683,-10,-2.097317,0,-4.194635,0,-0.2155488,0
19.48026,-1.892629,-10,-2.097317,0,-4.194635,0,-0.2153275,0
19.50026,-1.934575,-10,-2.097317,0,-4.194635,0,-0.2151067,0
19.52026,-1.976521,-10,-2.097317,0,-4.194635,0,-0.2148863,0
19.54026,-2.018468,-10,-2.097317,0,-4.194635,0,-0.2146663,0
19.56026,-2.060414,-10,-2.097317,0,-4.194635,0,-0.2144468,0
19.58026,-2.102361,-10,-2.097317,0,-4.194635,0,-0.2142278,0
19.60026,-2.144307,-10,-2.097317,0,-4.194635,0,-0.2140092,0
19.62026,-2.186254,-10,-2.097317,0,-4.194635,0,-0.213791,0
19.64026,-2.2282,-10,-2.097317,0,-4.194635,0,-0.2135733,0
19.66026,-2.270146,-10,-2.097317,0,-4.194635,0,-0.213356,0
19.68026,-2.312093,-10,-2.097317,0,-4.194635,0,-0.2131392,0
19.70026,-2.354039,-10,-2.097317,0,-4.194635,0,-0.2129228,0
19.72026,-2.395986,-10,-2.097317,0,-4.194635,0,-0.2127069,0
19.74026,-2.437932,-10,-2.097317,0,-4.194635,0,-0.2124914,0
19.76026,-2.479878,-10,-2.097317,0,-4.194635,0,-0.2122763,0
19.78026,-2.521825,-10,-2.097317,0,-4.194635,0,-0.2120616,0
19.80026,-2.563771,-10,-2.097317,0,-4.194635,0,-0.2118474,0
19.82026,-2.605718,-10,-2.097317,0,-4.194635,0,-0.2116337,0
19.84026,-2.647664,-10,-2.097317,0,-4.194635,0,-0.2114203,0
19.86026,-2.68961,-10,-2.097317,0,-4.194635,0,-0.2112074,0
19.88026,-2.731557,-10,-2.097317,0,-4.194635,0,-0.2109949,0
19.90026,-2.773503,-10,-2.097317,0,-4.194635,0,-0.2107829,0
19.92027,-2.81545,-10,-2.097317,0,-4.194635,0,-0.2105712,0
19.94027,-2.857396,-10,-2.097317,0,-4.194635,0,-0.21036,0
19.96027,-2.899343,-10,-2.097317,0,-4.194635,0,-0.2101492,0
19.98027,-2.941289,-10,-2.097317,0,-4.194635,0,-0.2099389,0
20.00027,-2.983235,-10,-2.097317,0,-4.194635,0,-0.2097289,0
20.02027,-3.025182,-10,-2.097317,0,-4.194635,0,-0.2095194,0
20.04027,-3.067128,-10,-2.097317,0,-4.194635,0,-0.2093103,0
20.06027,-3.109075,-10,-2.097317,0,-4.194635,0,-0.2091016,0
20.08027,-3.151021,-10,-2.097317,0,-4.194635,0,-0.2088934,0
20.10027,-3.192967,-10,-2.097317,0,-4.194635,0,-0.2086855,0
20.12027,-3.234914,-10,-2.097317,0,-4.194635,0,-0.2084781,0
20.14027,-3.27686,-10,-2.097317,0,-4.194635,0,-0.208271,0
20.16027,-3.318807,-10,-2.097317,0,-4.194635,0,-0.2080644,0
20.18027,-3.360753,-10,-2.097317,0,-4.194635,0,-0.2078582,0
20.20027,-3.402699,-10,-2.097317,0,-4.194635,0,-0.2076524,0
20.22027,-3.444646,-10,-2.097317,0,-4.194635,0,-0.207447,0
20.24027,-3.486592,-10,-2.097317,0,-4.194635,0,-0.207242,0
20.26027,-3.528539,-10,-2.097317,0,-4.194635,0,-0.2070374,0
20.28027,-3.570485,-10,-2.097317,0,-4.194635,0,-0.2068333,0
20.30027,-3.612432,-10,-2.097317,0,-4.194635,0,-0.2066295,0
20.32027,-3.654378,-10,-2.097317,0,-4.194635,0,-0.2064261,0
20.34027,-3.696324,-10,-2.097317,0,-4.194635,0,-0.2062231,0
20.36028,-3.738271,-10,-2.097317,0,-4.194635,0,-0.2060205,0
20.38028,-3.780217,-10,-2.097317,0,-4.194635,0,-0.2058184,0
20.40028,-3.822164,-10,-2.097317,0,-4.194635,0,-0.2056166,0
20.42028,-3.86411,-10,-2.097317,0,-4.194635,0,-0.2054152,0
20.44028,-3.906056,-10,-2.097317,0,-4.194635,0,-0.2052142,0
20.46028,-3.948003,-10,-2.097317,0,-4.194635,0,-0.2050136,0
20.48028,-3.989949,-10,-2.097317,0,-4.194635,0,-0.2048134,0
20.50028,-4.031896,-10,-2.097317,0,-4.194635,0,-0.2046136,0
20.52028,-4.073842,-10,-2.097317,0,-4.194635,0,-0.2044141,0
20.54028,-4.115788,-10,-2.097317,0,-4.194635,0,-0.2042151,0
20.56028,-4.157735,-10,-2.097317,0,-4.194635,0,-0.2040164,0
20.58028,-4.199681,-10,-2.097317,0,-4.194635,0,-0.2038182,0
20.60028,-4.241628,-10,-2.097317,0,-4.194635,0,-0.2036203,0
20.62028,-4.283574,-10,-2.097317,0,-4.194635,0,-0.2034228,0
20.64028,-4.325521,-10,-2.097317,0,-4.194635,0,-0.2032257,0
20.66028,-4.367467,-10,-2.097317,0,-4.194635,0,-0.2030289,0
20.68028,-4.409413,-10,-2.097317,0,-4.194635,0,-0.2028326,0
20.70028,-4.45136,-10,-2.097317,0,-4.194635,0,-0.2026366,0
20.72028,-4.493306,-10,-2.097317,0,-4.194635,0,-0.202441,0
20.74028,-4.535253,-10,-2.097317,0,-4.194635,0,-0.2022458,0
20.76028,-4.577199,-10,-2.097317,0,-4.194635,0,-0.2020509,0
20.78028,-4.619145,-10,-2.097317,0,-4.194635,0,-0.2018565,0
20.80029,-4.661092,-10,-2.097317,0,-4.194635,0,-0.2016624,0
20.82029,-4.703038,-10,-2.097317,0,-4.194635,0,-0.2014686,0
20.84029,-4.744985,-10,-2.097317,0,-4.194635,0,-0.2012753,0
20.86029,-4.786931,-10,-2.097317,0,-4.194635,0,-0.2010823,0
20.88029,-4.828877,-10,-2.097317,0,-4.194635,0,-0.2008897,0
20.90029,-4.870824,-10,-2.097317,0,-4.194635,0,-0.2006975,0
20.92029,-4.91277,-10,-2.097317,0,-4.194635,0,-0.2005056,0
20.94029,-4.954717,-10,-2.097317,0,-4.194635,0,-0.2003141,0
20.96029,-4.996663,-10,-2.097317,0,-4.194635,0,-0.200123,0
20.98029,-5.03861,-10,-2.097317,0,-4.194635,0,-0.1999322,0
21.00029,-5.080556,-10,-2.097317,0,-4.194635,0,-0.1997418,0
21.02029,-5.122502,-10,-2.097317,0,-4.194635,0,-0.1995517,0
21.04029,-5.164449,-10,-2.097317,0,-4.194635,0,-0.199362,0
21.06029,-5.206395,-10,-2.097317,0,-4.194635,0,-0.1991727,0
21.08029,-5.248342,-10,-2.097317,0,-4.194635,0,-0.1989837,0
21.10029,-5.290288,-10,-2.097317,0,-4.194635,0,-0.1987951,0
21.12029,-5.332234,-10,-2.097317,0,-4.194635,0,-0.1986068,0
21.14029,-5.374181,-10,-2.097317,0,-4.194635,0,-0.198419,0
21.16029,-5.416127,-10,-2.097317,0,-4.194635,0,-0.1982314,0
21.18029,-5.458074,-10,-2.097317,0,-4.194635,0,-0.1980442,0
21.20029,-5.50002,-10,-2.097317,0,-4.194635,0,-0.1978574,0
21.22029,-5.541966,-10,-2.097317,0,-4.194635,0,-0.1976709,0
21.2403,-5.583913,-10,-2.097317,0,-4.194635,0,-0.1974848,0
21.2603,-5.625859,-10,-2.097317,0,-4.194635,0,-0.197299,0
21.2803,-5.667806,-10,-2.097317,0,-4.194635,0,-0.1971136,0
21.3003,-5.709752,-10,-2.097317,0,-4.194635,0,-0.1969285,0
21.3203,-5.751698,-10,-2.097317,0,-4.194635,0,-0.1967437,0
21.3403,-5.793645,-10,-2.097317,0,-4.194635,0,-0.1965593,0
21.3603,-5.835591,-10,-2.097317,0,-4.194635,0,-0.1963753,0
21.3803,-5.877538,-10,-2.097317,0,-4.194635,0,-0.1961916,0
21.4003,-5.919484,-10,-2.097317,0,-4.194635,0,-0.1960082,0
21.4203,-5.961431,-10,-2.097317,0,-4.194635,0,-0.1958252,0
21.4403,-6.003377,-10,-2.097317,0,-4.194635,0,-0.1956425,0
21.4603,-6.045323,-10,-2.097317,0,-4.194635,0,-0.1954602,0
21.4803,-6.08727,-10,-2.097317,0,-4.194635,0,-0.1952782,0
21.5003,-6.129216,-10,-2.097317,0,-4.194635,0,-0.1950966,0
21.5203,-6.171163,-10,-2.097317,0,-4.194635,0,-0.1949152,0
21.5403,-6.213109,-10,-2.097317,0,-4.194635,0,-0.1947343,0
21.5603,-6.255055,-10,-2.097317,0,-4.194635,0,-0.1945536,0
21.5803,-6.297002,-10,-2.097317,0,-4.194635,0,-0.1943733,0
21.6003,-6.338948,-10,-2.097317,0,-4.194635,0,-0.1941933,0
21.6203,-6.380895,-10,-2.097317,0,-4.194635,0,-0.1940137,0
21.6403,-6.422841,-10,-2.097317,0,-4.194635,0,-0.1938344,0
21.66031,-6.464787,-10,-2.097317,0,-4.194635,0,-0.1936554,0
21.68031,-6.506734,-10,-2.097317,0,-4.194635,0,-0.1934768,0
21.70031,-6.54868,-10,-2.097317,0,-4.194635,0,-0.1932984,0
21.72031,-6.590627,-10,-2.097317,0,-4.194635,0,-0.1931204,0
21.74031,-6.632573,-10,-2.097317,0,-4.194635,0,-0.1929428,0
21.76031,-6.67452,-10,-2.097317,0,-4.194635,0,-0.1927654,0
21.78031,-6.716466,-10,-2.097317,0,-4.194635,0,-0.1925884,0
21.80031,-6.758412,-10,-2.097317,0,-4.194635,0,-0.1924117,0
21.82031,-6.800359,-10,-2.097317,0,-4.194635,0,-0.1922354,0
21.84031,-6.842305,-10,-2.097317,0,-4.194635,0,-0.1920593,0
21.86031,-6.884252,-10,-2.097317,0,-4.194635,0,-0.1918836,0
21.88031,-6.926198,-10,-2.097317,0,-4.194635,0,-0.1917082,0
21.90031,-6.968144,-10,-2.097317,0,-4.194635,0,-0.1915331,0
21.92031,-7.010091,-10,-2.097317,0,-4.194635,0,-0.1913584,0
21.94031,-7.052037,-10,-2.097317,0,-4.194635,0,-0.1911839,0
21.96031,-7.093984,-10,-2.097317,0,-4.194635,0,-0.1910098,0
21.98031,-7.13593,-10,-2.097317,0,-4.194635,0,-0.190836,0
22.00031,-7.177876,-10,-2.097317,0,-4.194635,0,-0.1906625,0
22.02031,-7.219823,-10,-2.097317,0,-4.194635,0,-0.1904893,0
22.04031,-7.261769,-10,-2.097317,0,-4.194635,0,-0.1903165,0
22.06031,-7.303716,-10,-2.097317,0,-4.194635,0,-0.1901439,0
22.08031,-7.345662,-10,-2.097317,0,-4.194635,0,-0.1899717,0
22.10032,-7.387609,-10,-2.097317,0,-4.194635,0,-0.1897998,0
22.12032,-7.429555,-10,-2.097317,0,-4.194635,0,-0.1896282,0
22.14032,-7.471501,-10,-2.097317,0,-4.194635,0,-0.1894569,0
22.16032,-7.513448,-10,-2.097317,0,-4.194635,0,-0.1892859,0
22.18032,-7.555394,-10,-2.097317,0,-4.194635,0,-0.1891152,0
22.20032,-7.597341,-10,-2.097317,0,-4.194635,0,-0.1889448,0
22.22032,-7.639287,-10,-2.097317,0,-4.194635,0,-0.1887747,0
22.24032,-7.681233,-10,-2.097317,0,-4.194635,0,-0.188605,0
22.26032,-7.72318,-10,-2.097317,0,-4.194635,0,-0.1884355,0
22.28032,-7.765126,-10,-2.097317,0,-4.194635,0,-0.1882664,0
22.30032,-7.807073,-10,-2.097317,0,-4.194635,0,-0.1880975,0
22.32032,-7.849019,-10,-2.097317,0,-4.194635,0,-0.187929,0
22.34032,-7.890965,-10,-2.097317,0,-4.194635,0,-0.1877607,0
22.36032,-7.932912,-10,-2.097317,0,-4.194635,0,-0.1875928,0
22.38032,-7.974858,-10,-2.097317,0,-4.194635,0,-0.1874251,0
22.40032,-8.016805,-10,-2.097317,0,-4.194635,0,-0.1872578,0
22.42032,-8.058751,-10,-2.097317,0,-4.194635,0,-0.1870908,0
22.44032,-8.100698,-10,-2.097317,0,-4.194635,0,-0.186924,0
22.46032,-8.142644,-10,-2.097317,0,-4.194635,0,-0.1867575,0
22.48032,-8.18459,-10,-2.097317,0,-4.194635,0,-0.1865914,0
22.50032,-8.226537,-10,-2.097317,0,-4.194635,0,-0.1864255,0
22.52032,-8.268483,-10,-2.097317,0,-4.194635,0,-0.18626,0
22.54033,-8.31043,-10,-2.097317,0,-4.194635,0,-0.1860947,0
22.56033,-8.352376,-10,-2.097317,0,-4.194635,0,-0.1859297,0
22.58033,-8.394322,-10,-2.097317,0,-4.194635,0,-0.185765,0
22.60033,-8.436269,-10,-2.097317,0,-4.194635,0,-0.1856006,0
22.62033,-8.478215,-10,-2.097317,0,-4.194635,0,-0.1854365,0
22.64033,-8.520162,-10,-2.097317,0,-4.194635,0,-0.1852727,0
22.66033,-8.533071,-10.02904,-1.048659,-1.048659,-2.097317,-2.097317,-0.09255459,-0.09255459
22.68033,-8.55243,-10.05162,-1.048659,-1.048659,-2.097317,-2.097317,-0.09247298,-0.09247298
22.70033,-8.573081,-10.07292,-1.048659,-1.048659,-2.097317,-2.097317,-0.0923915,-0.0923915
22.72033,-8.593989,-10.09396,-1.048659,-1.048659,-2.097317,-2.097317,-0.09231017,-0.09231017
22.74033,-8.61495,-10.11494,-1.048659,-1.048659,-2.097317,-2.097317,-0.09222898,-0.09222898
22.76033,-8.635921,-10.13592,-1.048659,-1.048659,-2.097317,-2.097317,-0.09214794,-0.09214794
22.78033,-8.656894,-10.15689,-1.048659,-1.048659,-2.097317,-2.097317,-0.09206703,-0.09206703
22.80033,-8.677867,-10.17787,-1.048659,-1.048659,-2.097317,-2.097317,-0.09198627,-0.09198627
22.82033,-8.69884,-10.19884,-1.048659,-1.048659,-2.097317,-2.097317,-0.09190565,-0.09190565
22.84033,-8.719813,-10.21981,-1.048659,-1.048659,-2.097317,-2.097317,-0.09182517,-0.09182517
22.86033,-8.740787,-10.24079,-1.048659,-1.048659,-2.097317,-2.097317,-0.09174483,-0.09174483
22.88033,-8.76176,-10.26176,-1.048659,-1.048659,-2.097317,-2.097317,-0.09166464,-0.09166464
22.90033,-8.782733,-10.28273,-1.048659,-1.048659,-2.097317,-2.097317,-0.09158458,-0.09158458
22.92033,-8.803706,-10.30371,-1.048659,-1.048659,-2.097317,-2.097317,-0.09150466,-0.09150466
22.94033,-8.824679,-10.32468,-1.048659,-1.048659,-2.097317,-2.097317,-0.09142489,-0.09142489
22.96033,-8.845653,-10.34565,-1.048659,-1.048659,-2.097317,-2.097317,-0.09134525,-0.09134525
22.98034,-8.866626,-10.36662,-1.048659,-1.048659,-2.097317,-2.097317,-0.09126575,-0.09126575
23.00034,-8.887599,-10.3876,-1.048659,-1.048659,-2.097317,-2.097317,-0.09118638,-0.09118638
23.02034,-8.908572,-10.40857,-1.048659,-1.048659,-2.097317,-2.097317,-0.09110716,-0.09110716
23.04034,-8.929545,-10.42954,-1.048659,-1.048659,-2.097317,-2.097317,-0.09102807,-0.09102807
23.06034,-8.950519,-10.45052,-1.048659,-1.048659,-2.097317,-2.097317,-0.09094913,-0.09094913
23.08034,-8.971492,-10.47149,-1.048659,-1.048659,-2.097317,-2.097317,-0.09087031,-0.09087031
23.10034,-8.992465,-10.49246,-1.048659,-1.048659,-2.097317,-2.097317,-0.09079164,-0.09079164
23.12034,-9.013438,-10.51344,-1.048659,-1.048659,-2.097317,-2.097317,-0.0907131,-0.0907131
23.14034,-9.034411,-10.53441,-1.048659,-1.048659,-2.097317,-2.097317,-0.09063469,-0.09063469
23.16034,-9.055385,-10.55538,-1.048659,-1.048659,-2.097317,-2.097317,-0.09055642,-0.09055642
23.18034,-9.076358,-10.57636,-1.048659,-1.048659,-2.097317,-2.097317,-0.09047829,-0.09047829
23.20034,-9.097331,-10.59733,-1.048659,-1.048659,-2.097317,-2.097317,-0.09040029,-0.09040029
23.22034,-9.118304,-10.6183,-1.048659,-1.048659,-2.097317,-2.097317,-0.09032243,-0.09032243
23.24034,-9.139277,-10.63928,-1.048659,-1.048659,-2.097317,-2.097317,-0.0902447,-0.0902447
23.26034,-9.160251,-10.66025,-1.048659,-1.048659,-2.097317,-2.097317,-0.0901671,-0.0901671
23.28034,-9.181224,-10.68122,-1.048659,-1.048659,-2.097317,-2.097317,-0.09008963,-0.09008963
23.30034,-9.202197,-10.7022,-1.048659,-1.048659,-2.097317,-2.097317,-0.0900123,-0.0900123
23.32034,-9.22317,-10.72317,-1.048659,-1.048659,-2.097317,-2.097317,-0.0899351,-0.0899351
23.34034,-9.244143,-10.74414,-1.048659,-1.048659,-2.097317,-2.097317,-0.08985804,-0.08985804
23.36034,-9.265117,-10.76512,-1.048659,-1.048659,-2.097317,-2.097317,-0.08978111,-0.08978111
23.38034,-9.28609,-10.78609,-1.048659,-1.048659,-2.097317,-2.097317,-0.0897043,-0.0897043
23.40034,-9.307063,-10.80706,-1.048659,-1.048659,-2.097317,-2.097317,-0.08962763,-0.08962763
23.42035,-9.328036,-10.82804,-1.048659,-1.048659,-2.097317,-2.097317,-0.08955109,-0.08955109
23.44035,-9.34901,-10.84901,-1.048659,-1.048659,-2.097317,-2.097317,-0.08947468,-0.08947468
23.46035,-9.369983,-10.86998,-1.048659,-1.048659,-2.097317,-2.097317,-0.0893984,-0.0893984
23.48035,-9.390956,-10.89095,-1.048659,-1.048659,-2.097317,-2.097317,-0.08932225,-0.08932225
23.50035,-9.411929,-10.91193,-1.048659,-1.048659,-2.097317,-2.097317,-0.08924624,-0.08924624
23.52035,-9.432902,-10.9329,-1.048659,-1.048659,-2.097317,-2.097317,-0.08917034,-0.08917034
23.54035,-9.453876,-10.95387,-1.048659,-1.048659,-2.097317,-2.097317,-0.08909458,-0.08909458
23.56035,-9.474849,-10.97485,-1.048659,-1.048659,-2.097317,-2.097317,-0.08901895,-0.08901895
23.58035,-9.495822,-10.99582,-1.048659,-1.048659,-2.097317,-2.097317,-0.08894344,-0.08894344
23.60035,-9.516795,-11.01679,-1.048659,-1.048659,-2.097317,-2.097317,-0.08886807,-0.08886807
23.62035,-9.537768,-11.03777,-1.048659,-1.048659,-2.097317,-2.097317,-0.08879282,-0.08879282
